
========================================================================

** ELF Header Information

    File Name: bin\mspi_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958600 (0x001de2c8)
    Section header offset: 1958632 (0x001de2e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58156 bytes (24680 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24452 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008368    h...    DCD    268469096
        0x0000355e:    6801        .h      LDR      r1,[r0,#0]
        0x00003560:    f0117f80    ....    TST      r1,#0x1000000
        0x00003564:    d00f        ..      BEQ      0x3586 ; am_hal_mspi_power_control + 590
        0x00003566:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x0000356a:    4291        .B      CMP      r1,r2
        0x0000356c:    d10b        ..      BNE      0x3586 ; am_hal_mspi_power_control + 590
        0x0000356e:    6860        `h      LDR      r0,[r4,#4]
        0x00003570:    0300        ..      LSLS     r0,r0,#12
        0x00003572:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00003576:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0000357a:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0000357e:    f36f010c    o...    BFC      r1,#0,#13
        0x00003582:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00003586:    7920         y      LDRB     r0,[r4,#4]
        0x00003588:    300e        .0      ADDS     r0,r0,#0xe
        0x0000358a:    b2c0        ..      UXTB     r0,r0
        0x0000358c:    f000f914    ....    BL       am_hal_pwrctrl_periph_disable ; 0x37b8
        0x00003590:    2000        .       MOVS     r0,#0
        0x00003592:    bd70        p.      POP      {r4-r6,pc}
        0x00003594:    b12d        -.      CBZ      r5,0x35a2 ; am_hal_mspi_power_control + 618
        0x00003596:    f8940860    ..`.    LDRB     r0,[r4,#0x860]
        0x0000359a:    2800        .(      CMP      r0,#0
        0x0000359c:    bf04        ..      ITT      EQ
        0x0000359e:    2007        .       MOVEQ    r0,#7
        0x000035a0:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000035a2:    7920         y      LDRB     r0,[r4,#4]
        0x000035a4:    300e        .0      ADDS     r0,r0,#0xe
        0x000035a6:    b2c0        ..      UXTB     r0,r0
        0x000035a8:    f000f92a    ..*.    BL       am_hal_pwrctrl_periph_enable ; 0x3800
        0x000035ac:    2d00        .-      CMP      r5,#0
        0x000035ae:    d0ef        ..      BEQ      0x3590 ; am_hal_mspi_power_control + 600
        0x000035b0:    6861        ah      LDR      r1,[r4,#4]
        0x000035b2:    f8d40864    ..d.    LDR      r0,[r4,#0x864]
        0x000035b6:    0309        ..      LSLS     r1,r1,#12
        0x000035b8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000035bc:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000035c0:    f8c10080    ....    STR      r0,[r1,#0x80]
        0x000035c4:    6861        ah      LDR      r1,[r4,#4]
        0x000035c6:    f8d40868    ..h.    LDR      r0,[r4,#0x868]
        0x000035ca:    0309        ..      LSLS     r1,r1,#12
        0x000035cc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000035d0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000035d4:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x000035d8:    6861        ah      LDR      r1,[r4,#4]
        0x000035da:    f8d4086c    ..l.    LDR      r0,[r4,#0x86c]
        0x000035de:    0309        ..      LSLS     r1,r1,#12
        0x000035e0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000035e4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000035e8:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x000035ec:    6861        ah      LDR      r1,[r4,#4]
        0x000035ee:    f8d40870    ..p.    LDR      r0,[r4,#0x870]
        0x000035f2:    0309        ..      LSLS     r1,r1,#12
        0x000035f4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000035f8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000035fc:    f8c10094    ....    STR      r0,[r1,#0x94]
        0x00003600:    6861        ah      LDR      r1,[r4,#4]
        0x00003602:    f8d40874    ..t.    LDR      r0,[r4,#0x874]
        0x00003606:    0309        ..      LSLS     r1,r1,#12
        0x00003608:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0000360c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003610:    f8c10098    ....    STR      r0,[r1,#0x98]
        0x00003614:    6861        ah      LDR      r1,[r4,#4]
        0x00003616:    f8d40878    ..x.    LDR      r0,[r4,#0x878]
        0x0000361a:    0309        ..      LSLS     r1,r1,#12
        0x0000361c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003620:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003624:    f8c1009c    ....    STR      r0,[r1,#0x9c]
        0x00003628:    6861        ah      LDR      r1,[r4,#4]
        0x0000362a:    f8d4087c    ..|.    LDR      r0,[r4,#0x87c]
        0x0000362e:    0309        ..      LSLS     r1,r1,#12
        0x00003630:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003634:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003638:    f8c100c0    ....    STR      r0,[r1,#0xc0]
        0x0000363c:    6861        ah      LDR      r1,[r4,#4]
        0x0000363e:    f8d40880    ....    LDR      r0,[r4,#0x880]
        0x00003642:    0309        ..      LSLS     r1,r1,#12
        0x00003644:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003648:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000364c:    f8c100c4    ....    STR      r0,[r1,#0xc4]
        0x00003650:    6861        ah      LDR      r1,[r4,#4]
        0x00003652:    f8d40884    ....    LDR      r0,[r4,#0x884]
        0x00003656:    0309        ..      LSLS     r1,r1,#12
        0x00003658:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0000365c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003660:    f8c100d0    ....    STR      r0,[r1,#0xd0]
        0x00003664:    6861        ah      LDR      r1,[r4,#4]
        0x00003666:    f8d40888    ....    LDR      r0,[r4,#0x888]
        0x0000366a:    0309        ..      LSLS     r1,r1,#12
        0x0000366c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003670:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003674:    f8c100d4    ....    STR      r0,[r1,#0xd4]
        0x00003678:    6861        ah      LDR      r1,[r4,#4]
        0x0000367a:    f8d4088c    ....    LDR      r0,[r4,#0x88c]
        0x0000367e:    0309        ..      LSLS     r1,r1,#12
        0x00003680:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003684:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003688:    f8c100d8    ....    STR      r0,[r1,#0xd8]
        0x0000368c:    6861        ah      LDR      r1,[r4,#4]
        0x0000368e:    f8d40890    ....    LDR      r0,[r4,#0x890]
        0x00003692:    0309        ..      LSLS     r1,r1,#12
        0x00003694:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003698:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000369c:    f8c100dc    ....    STR      r0,[r1,#0xdc]
        0x000036a0:    6861        ah      LDR      r1,[r4,#4]
        0x000036a2:    f8d40894    ....    LDR      r0,[r4,#0x894]
        0x000036a6:    0309        ..      LSLS     r1,r1,#12
        0x000036a8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000036ac:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000036b0:    6308        .c      STR      r0,[r1,#0x30]
        0x000036b2:    6861        ah      LDR      r1,[r4,#4]
        0x000036b4:    f8d4089c    ....    LDR      r0,[r4,#0x89c]
        0x000036b8:    0309        ..      LSLS     r1,r1,#12
        0x000036ba:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000036be:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000036c2:    6448        Hd      STR      r0,[r1,#0x44]
        0x000036c4:    6861        ah      LDR      r1,[r4,#4]
        0x000036c6:    f8d408a0    ....    LDR      r0,[r4,#0x8a0]
        0x000036ca:    0309        ..      LSLS     r1,r1,#12
        0x000036cc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000036d0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000036d4:    6488        .d      STR      r0,[r1,#0x48]
        0x000036d6:    6861        ah      LDR      r1,[r4,#4]
        0x000036d8:    f8d408a4    ....    LDR      r0,[r4,#0x8a4]
        0x000036dc:    0309        ..      LSLS     r1,r1,#12
        0x000036de:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000036e2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000036e6:    64c8        .d      STR      r0,[r1,#0x4c]
        0x000036e8:    6861        ah      LDR      r1,[r4,#4]
        0x000036ea:    f8d408a8    ....    LDR      r0,[r4,#0x8a8]
        0x000036ee:    0309        ..      LSLS     r1,r1,#12
        0x000036f0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000036f4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000036f8:    f8c102a0    ....    STR      r0,[r1,#0x2a0]
        0x000036fc:    6861        ah      LDR      r1,[r4,#4]
        0x000036fe:    f8d408ac    ....    LDR      r0,[r4,#0x8ac]
        0x00003702:    0309        ..      LSLS     r1,r1,#12
        0x00003704:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003708:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000370c:    f8c102a8    ....    STR      r0,[r1,#0x2a8]
        0x00003710:    6861        ah      LDR      r1,[r4,#4]
        0x00003712:    f8d408b0    ....    LDR      r0,[r4,#0x8b0]
        0x00003716:    0309        ..      LSLS     r1,r1,#12
        0x00003718:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0000371c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003720:    f8c102b8    ....    STR      r0,[r1,#0x2b8]
        0x00003724:    6861        ah      LDR      r1,[r4,#4]
        0x00003726:    f8d408b4    ....    LDR      r0,[r4,#0x8b4]
        0x0000372a:    0309        ..      LSLS     r1,r1,#12
        0x0000372c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003730:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003734:    f8c102c0    ....    STR      r0,[r1,#0x2c0]
        0x00003738:    6861        ah      LDR      r1,[r4,#4]
        0x0000373a:    0309        ..      LSLS     r1,r1,#12
        0x0000373c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003740:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003744:    e002        ..      B        0x374c ; am_hal_mspi_power_control + 1044
    $d
        0x00003746:    0000        ..      DCW    0
        0x00003748:    00bebebe    ....    DCD    12500670
    $t
        0x0000374c:    f8d408b8    ....    LDR      r0,[r4,#0x8b8]
        0x00003750:    f8c102c4    ....    STR      r0,[r1,#0x2c4]
        0x00003754:    6861        ah      LDR      r1,[r4,#4]
        0x00003756:    f8d408bc    ....    LDR      r0,[r4,#0x8bc]
        0x0000375a:    0309        ..      LSLS     r1,r1,#12
        0x0000375c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003760:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003764:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00003768:    6861        ah      LDR      r1,[r4,#4]
        0x0000376a:    f8d408c0    ....    LDR      r0,[r4,#0x8c0]
        0x0000376e:    0309        ..      LSLS     r1,r1,#12
        0x00003770:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003774:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003778:    f8c10114    ....    STR      r0,[r1,#0x114]
        0x0000377c:    6861        ah      LDR      r1,[r4,#4]
        0x0000377e:    f8d408c4    ....    LDR      r0,[r4,#0x8c4]
        0x00003782:    0309        ..      LSLS     r1,r1,#12
        0x00003784:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003788:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000378c:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x00003790:    2000        .       MOVS     r0,#0
        0x00003792:    f8840860    ..`.    STRB     r0,[r4,#0x860]
        0x00003796:    e6fb        ..      B        0x3590 ; am_hal_mspi_power_control + 600
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00003798:    b500        ..      PUSH     {lr}
        0x0000379a:    b08f        ..      SUB      sp,sp,#0x3c
        0x0000379c:    4669        iF      MOV      r1,sp
        0x0000379e:    2001        .       MOVS     r0,#1
        0x000037a0:    f7fefa2e    ....    BL       am_hal_mcuctrl_info_get ; 0x1c00
        0x000037a4:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000037a8:    4802        .H      LDR      r0,[pc,#8] ; [0x37b4] = 0x40301
        0x000037aa:    6508        .e      STR      r0,[r1,#0x50]
        0x000037ac:    b00f        ..      ADD      sp,sp,#0x3c
        0x000037ae:    2000        .       MOVS     r0,#0
        0x000037b0:    bd00        ..      POP      {pc}
    $d
        0x000037b2:    0000        ..      DCW    0
        0x000037b4:    00040301    ....    DCD    262913
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x000037b8:    b538        8.      PUSH     {r3-r5,lr}
        0x000037ba:    4604        .F      MOV      r4,r0
        0x000037bc:    f7fcfdf2    ....    BL       am_hal_interrupt_master_disable ; 0x3a4
        0x000037c0:    9000        ..      STR      r0,[sp,#0]
        0x000037c2:    480e        .H      LDR      r0,[pc,#56] ; [0x37fc] = 0x5cc8
        0x000037c4:    eb001404    ....    ADD      r4,r0,r4,LSL #4
        0x000037c8:    6820         h      LDR      r0,[r4,#0]
        0x000037ca:    6862        bh      LDR      r2,[r4,#4]
        0x000037cc:    6801        .h      LDR      r1,[r0,#0]
        0x000037ce:    4391        .C      BICS     r1,r1,r2
        0x000037d0:    6001        .`      STR      r1,[r0,#0]
        0x000037d2:    9800        ..      LDR      r0,[sp,#0]
        0x000037d4:    f7fcfdea    ....    BL       am_hal_interrupt_master_set ; 0x3ac
        0x000037d8:    2000        .       MOVS     r0,#0
        0x000037da:    9000        ..      STR      r0,[sp,#0]
        0x000037dc:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x000037e0:    4613        .F      MOV      r3,r2
        0x000037e2:    2005        .       MOVS     r0,#5
        0x000037e4:    f7fef970    ..p.    BL       am_hal_delay_us_status_check ; 0x1ac8
        0x000037e8:    2800        .(      CMP      r0,#0
        0x000037ea:    bf18        ..      IT       NE
        0x000037ec:    bd38        8.      POPNE    {r3-r5,pc}
        0x000037ee:    68a0        .h      LDR      r0,[r4,#8]
        0x000037f0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000037f2:    6800        .h      LDR      r0,[r0,#0]
        0x000037f4:    4008        .@      ANDS     r0,r0,r1
        0x000037f6:    bf18        ..      IT       NE
        0x000037f8:    2001        .       MOVNE    r0,#1
        0x000037fa:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000037fc:    00005cc8    .\..    DCD    23752
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00003800:    b538        8.      PUSH     {r3-r5,lr}
        0x00003802:    4604        .F      MOV      r4,r0
        0x00003804:    f7fcfdce    ....    BL       am_hal_interrupt_master_disable ; 0x3a4
        0x00003808:    9000        ..      STR      r0,[sp,#0]
        0x0000380a:    480f        .H      LDR      r0,[pc,#60] ; [0x3848] = 0x5cc8
        0x0000380c:    eb001404    ....    ADD      r4,r0,r4,LSL #4
        0x00003810:    6820         h      LDR      r0,[r4,#0]
        0x00003812:    6862        bh      LDR      r2,[r4,#4]
        0x00003814:    6801        .h      LDR      r1,[r0,#0]
        0x00003816:    4311        .C      ORRS     r1,r1,r2
        0x00003818:    6001        .`      STR      r1,[r0,#0]
        0x0000381a:    9800        ..      LDR      r0,[sp,#0]
        0x0000381c:    f7fcfdc6    ....    BL       am_hal_interrupt_master_set ; 0x3ac
        0x00003820:    2001        .       MOVS     r0,#1
        0x00003822:    9000        ..      STR      r0,[sp,#0]
        0x00003824:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00003828:    4613        .F      MOV      r3,r2
        0x0000382a:    2005        .       MOVS     r0,#5
        0x0000382c:    f7fef94c    ..L.    BL       am_hal_delay_us_status_check ; 0x1ac8
        0x00003830:    2800        .(      CMP      r0,#0
        0x00003832:    bf18        ..      IT       NE
        0x00003834:    bd38        8.      POPNE    {r3-r5,pc}
        0x00003836:    68a0        .h      LDR      r0,[r4,#8]
        0x00003838:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0000383a:    6800        .h      LDR      r0,[r0,#0]
        0x0000383c:    4208        .B      TST      r0,r1
        0x0000383e:    bf14        ..      ITE      NE
        0x00003840:    2000        .       MOVNE    r0,#0
        0x00003842:    2001        .       MOVEQ    r0,#1
        0x00003844:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00003846:    0000        ..      DCW    0
        0x00003848:    00005cc8    .\..    DCD    23752
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0000384c:    4803        .H      LDR      r0,[pc,#12] ; [0x385c] = 0x40004800
        0x0000384e:    6801        .h      LDR      r1,[r0,#0]
        0x00003850:    f0410110    A...    ORR      r1,r1,#0x10
        0x00003854:    6001        .`      STR      r1,[r0,#0]
        0x00003856:    2000        .       MOVS     r0,#0
        0x00003858:    4770        pG      BX       lr
    $d
        0x0000385a:    0000        ..      DCW    0
        0x0000385c:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00003860:    b538        8.      PUSH     {r3-r5,lr}
        0x00003862:    4604        .F      MOV      r4,r0
        0x00003864:    f7fcfd9e    ....    BL       am_hal_interrupt_master_disable ; 0x3a4
        0x00003868:    490d        .I      LDR      r1,[pc,#52] ; [0x38a0] = 0xe000ed10
        0x0000386a:    9000        ..      STR      r0,[sp,#0]
        0x0000386c:    b14c        L.      CBZ      r4,0x3882 ; am_hal_sysctrl_sleep + 34
        0x0000386e:    480d        .H      LDR      r0,[pc,#52] ; [0x38a4] = 0x40020000
        0x00003870:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x00003874:    f0100f10    ....    TST      r0,#0x10
        0x00003878:    bf04        ..      ITT      EQ
        0x0000387a:    6808        .h      LDREQ    r0,[r1,#0]
        0x0000387c:    f0400004    @...    ORREQ    r0,r0,#4
        0x00003880:    d002        ..      BEQ      0x3888 ; am_hal_sysctrl_sleep + 40
        0x00003882:    6808        .h      LDR      r0,[r1,#0]
        0x00003884:    f0200004     ...    BIC      r0,r0,#4
        0x00003888:    6008        .`      STR      r0,[r1,#0]
        0x0000388a:    f3bf8f4f    ..O.    DSB      
        0x0000388e:    bf30        0.      WFI      
        0x00003890:    f3bf8f6f    ..o.    ISB      
        0x00003894:    9800        ..      LDR      r0,[sp,#0]
        0x00003896:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0000389a:    f7fcbd87    ....    B        am_hal_interrupt_master_set ; 0x3ac
    $d
        0x0000389e:    0000        ..      DCW    0
        0x000038a0:    e000ed10    ....    DCD    3758157072
        0x000038a4:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x000038a8:    480e        .H      LDR      r0,[pc,#56] ; [0x38e4] = 0xe0040000
        0x000038aa:    2100        .!      MOVS     r1,#0
        0x000038ac:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x000038b0:    2201        ."      MOVS     r2,#1
        0x000038b2:    6042        B`      STR      r2,[r0,#4]
        0x000038b4:    2217        ."      MOVS     r2,#0x17
        0x000038b6:    6102        .a      STR      r2,[r0,#0x10]
        0x000038b8:    2202        ."      MOVS     r2,#2
        0x000038ba:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x000038be:    480a        .H      LDR      r0,[pc,#40] ; [0x38e8] = 0xe0040f00
        0x000038c0:    6001        .`      STR      r1,[r0,#0]
        0x000038c2:    480a        .H      LDR      r0,[pc,#40] ; [0x38ec] = 0x40020000
        0x000038c4:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000038c8:    f021010e    !...    BIC      r1,r1,#0xe
        0x000038cc:    1c89        ..      ADDS     r1,r1,#2
        0x000038ce:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000038d2:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000038d6:    f0410101    A...    ORR      r1,r1,#1
        0x000038da:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000038de:    2032        2       MOVS     r0,#0x32
        0x000038e0:    f7feb8e8    ....    B        am_hal_delay_us ; 0x1ab4
    $d
        0x000038e4:    e0040000    ....    DCD    3758358528
        0x000038e8:    e0040f00    ....    DCD    3758362368
        0x000038ec:    40020000    ...@    DCD    1073872896
    $t
    i.am_mspi2_isr
    am_mspi2_isr
        0x000038f0:    b508        ..      PUSH     {r3,lr}
        0x000038f2:    2200        ."      MOVS     r2,#0
        0x000038f4:    4669        iF      MOV      r1,sp
        0x000038f6:    4807        .H      LDR      r0,[pc,#28] ; [0x3914] = 0x10000008
        0x000038f8:    6800        .h      LDR      r0,[r0,#0]
        0x000038fa:    f7fffc45    ..E.    BL       am_hal_mspi_interrupt_status_get ; 0x3188
        0x000038fe:    4805        .H      LDR      r0,[pc,#20] ; [0x3914] = 0x10000008
        0x00003900:    9900        ..      LDR      r1,[sp,#0]
        0x00003902:    6800        .h      LDR      r0,[r0,#0]
        0x00003904:    f7fffaa6    ....    BL       am_hal_mspi_interrupt_clear ; 0x2e54
        0x00003908:    4802        .H      LDR      r0,[pc,#8] ; [0x3914] = 0x10000008
        0x0000390a:    9900        ..      LDR      r1,[sp,#0]
        0x0000390c:    6800        .h      LDR      r0,[r0,#0]
        0x0000390e:    f7fffaf5    ....    BL       am_hal_mspi_interrupt_service ; 0x2efc
        0x00003912:    bd08        ..      POP      {r3,pc}
    $d
        0x00003914:    10000008    ....    DCD    268435464
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x00003918:    b510        ..      PUSH     {r4,lr}
        0x0000391a:    4604        .F      MOV      r4,r0
        0x0000391c:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x00003920:    fb04f001    ....    MUL      r0,r4,r1
        0x00003924:    f7fef8c6    ....    BL       am_hal_delay_us ; 0x1ab4
        0x00003928:    bd10        ..      POP      {r4,pc}
    i.am_util_delay_us
    am_util_delay_us
        0x0000392a:    b510        ..      PUSH     {r4,lr}
        0x0000392c:    4604        .F      MOV      r4,r0
        0x0000392e:    4620         F      MOV      r0,r4
        0x00003930:    f7fef8c0    ....    BL       am_hal_delay_us ; 0x1ab4
        0x00003934:    bd10        ..      POP      {r4,pc}
        0x00003936:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x00003938:    b092        ..      SUB      sp,sp,#0x48
        0x0000393a:    4605        .F      MOV      r5,r0
        0x0000393c:    2118        .!      MOVS     r1,#0x18
        0x0000393e:    4668        hF      MOV      r0,sp
        0x00003940:    f7fcfd89    ....    BL       __aeabi_memclr4 ; 0x456
        0x00003944:    2400        .$      MOVS     r4,#0
        0x00003946:    9410        ..      STR      r4,[sp,#0x40]
        0x00003948:    4870        pH      LDR      r0,[pc,#448] ; [0x3b0c] = 0xe000ed28
        0x0000394a:    6800        .h      LDR      r0,[r0,#0]
        0x0000394c:    9010        ..      STR      r0,[sp,#0x40]
        0x0000394e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00003950:    b2c0        ..      UXTB     r0,r0
        0x00003952:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x00003956:    9810        ..      LDR      r0,[sp,#0x40]
        0x00003958:    0a00        ..      LSRS     r0,r0,#8
        0x0000395a:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0000395e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00003960:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00003964:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x00003968:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0000396c:    4867        gH      LDR      r0,[pc,#412] ; [0x3b0c] = 0xe000ed28
        0x0000396e:    3010        .0      ADDS     r0,r0,#0x10
        0x00003970:    6800        .h      LDR      r0,[r0,#0]
        0x00003972:    900f        ..      STR      r0,[sp,#0x3c]
        0x00003974:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00003978:    f0000002    ....    AND      r0,r0,#2
        0x0000397c:    b120         .      CBZ      r0,0x3988 ; am_util_faultisr_collect_data + 80
        0x0000397e:    4629        )F      MOV      r1,r5
        0x00003980:    2006        .       MOVS     r0,#6
        0x00003982:    f7fcfd06    ....    BL       getStackedReg ; 0x392
        0x00003986:    e001        ..      B        0x398c ; am_util_faultisr_collect_data + 84
        0x00003988:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0000398c:    900e        ..      STR      r0,[sp,#0x38]
        0x0000398e:    4629        )F      MOV      r1,r5
        0x00003990:    2000        .       MOVS     r0,#0
        0x00003992:    f7fcfcfe    ....    BL       getStackedReg ; 0x392
        0x00003996:    9006        ..      STR      r0,[sp,#0x18]
        0x00003998:    4629        )F      MOV      r1,r5
        0x0000399a:    2001        .       MOVS     r0,#1
        0x0000399c:    f7fcfcf9    ....    BL       getStackedReg ; 0x392
        0x000039a0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000039a2:    4629        )F      MOV      r1,r5
        0x000039a4:    2002        .       MOVS     r0,#2
        0x000039a6:    f7fcfcf4    ....    BL       getStackedReg ; 0x392
        0x000039aa:    9008        ..      STR      r0,[sp,#0x20]
        0x000039ac:    4629        )F      MOV      r1,r5
        0x000039ae:    2003        .       MOVS     r0,#3
        0x000039b0:    f7fcfcef    ....    BL       getStackedReg ; 0x392
        0x000039b4:    9009        ..      STR      r0,[sp,#0x24]
        0x000039b6:    4629        )F      MOV      r1,r5
        0x000039b8:    2004        .       MOVS     r0,#4
        0x000039ba:    f7fcfcea    ....    BL       getStackedReg ; 0x392
        0x000039be:    900a        ..      STR      r0,[sp,#0x28]
        0x000039c0:    4629        )F      MOV      r1,r5
        0x000039c2:    2005        .       MOVS     r0,#5
        0x000039c4:    f7fcfce5    ....    BL       getStackedReg ; 0x392
        0x000039c8:    900b        ..      STR      r0,[sp,#0x2c]
        0x000039ca:    4629        )F      MOV      r1,r5
        0x000039cc:    2006        .       MOVS     r0,#6
        0x000039ce:    f7fcfce0    ....    BL       getStackedReg ; 0x392
        0x000039d2:    900c        ..      STR      r0,[sp,#0x30]
        0x000039d4:    4629        )F      MOV      r1,r5
        0x000039d6:    2007        .       MOVS     r0,#7
