
========================================================================

** ELF Header Information

    File Name: bin\mspi_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952992 (0x001dcce0)
    Section header offset: 1953024 (0x001dcd00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57224 bytes (23760 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23600 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008318    ....    DCD    268469016
        0x0000322a:    f8d4087c    ..|.    LDR      r0,[r4,#0x87c]
        0x0000322e:    0309        ..      LSLS     r1,r1,#12
        0x00003230:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003234:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003238:    f8c100c0    ....    STR      r0,[r1,#0xc0]
        0x0000323c:    6861        ah      LDR      r1,[r4,#4]
        0x0000323e:    f8d40880    ....    LDR      r0,[r4,#0x880]
        0x00003242:    0309        ..      LSLS     r1,r1,#12
        0x00003244:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003248:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000324c:    f8c100c4    ....    STR      r0,[r1,#0xc4]
        0x00003250:    6861        ah      LDR      r1,[r4,#4]
        0x00003252:    f8d40884    ....    LDR      r0,[r4,#0x884]
        0x00003256:    0309        ..      LSLS     r1,r1,#12
        0x00003258:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0000325c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003260:    f8c100d0    ....    STR      r0,[r1,#0xd0]
        0x00003264:    6861        ah      LDR      r1,[r4,#4]
        0x00003266:    f8d40888    ....    LDR      r0,[r4,#0x888]
        0x0000326a:    0309        ..      LSLS     r1,r1,#12
        0x0000326c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003270:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003274:    f8c100d4    ....    STR      r0,[r1,#0xd4]
        0x00003278:    6861        ah      LDR      r1,[r4,#4]
        0x0000327a:    f8d4088c    ....    LDR      r0,[r4,#0x88c]
        0x0000327e:    0309        ..      LSLS     r1,r1,#12
        0x00003280:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003284:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003288:    f8c100d8    ....    STR      r0,[r1,#0xd8]
        0x0000328c:    6861        ah      LDR      r1,[r4,#4]
        0x0000328e:    f8d40890    ....    LDR      r0,[r4,#0x890]
        0x00003292:    0309        ..      LSLS     r1,r1,#12
        0x00003294:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003298:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000329c:    f8c100dc    ....    STR      r0,[r1,#0xdc]
        0x000032a0:    6861        ah      LDR      r1,[r4,#4]
        0x000032a2:    f8d40894    ....    LDR      r0,[r4,#0x894]
        0x000032a6:    0309        ..      LSLS     r1,r1,#12
        0x000032a8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000032ac:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000032b0:    6308        .c      STR      r0,[r1,#0x30]
        0x000032b2:    6861        ah      LDR      r1,[r4,#4]
        0x000032b4:    f8d4089c    ....    LDR      r0,[r4,#0x89c]
        0x000032b8:    0309        ..      LSLS     r1,r1,#12
        0x000032ba:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000032be:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000032c2:    6448        Hd      STR      r0,[r1,#0x44]
        0x000032c4:    6861        ah      LDR      r1,[r4,#4]
        0x000032c6:    f8d408a0    ....    LDR      r0,[r4,#0x8a0]
        0x000032ca:    0309        ..      LSLS     r1,r1,#12
        0x000032cc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000032d0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000032d4:    6488        .d      STR      r0,[r1,#0x48]
        0x000032d6:    6861        ah      LDR      r1,[r4,#4]
        0x000032d8:    f8d408a4    ....    LDR      r0,[r4,#0x8a4]
        0x000032dc:    0309        ..      LSLS     r1,r1,#12
        0x000032de:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000032e2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000032e6:    64c8        .d      STR      r0,[r1,#0x4c]
        0x000032e8:    6861        ah      LDR      r1,[r4,#4]
        0x000032ea:    f8d408a8    ....    LDR      r0,[r4,#0x8a8]
        0x000032ee:    0309        ..      LSLS     r1,r1,#12
        0x000032f0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000032f4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000032f8:    f8c102a0    ....    STR      r0,[r1,#0x2a0]
        0x000032fc:    6861        ah      LDR      r1,[r4,#4]
        0x000032fe:    f8d408ac    ....    LDR      r0,[r4,#0x8ac]
        0x00003302:    0309        ..      LSLS     r1,r1,#12
        0x00003304:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003308:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000330c:    f8c102a8    ....    STR      r0,[r1,#0x2a8]
        0x00003310:    6861        ah      LDR      r1,[r4,#4]
        0x00003312:    f8d408b0    ....    LDR      r0,[r4,#0x8b0]
        0x00003316:    0309        ..      LSLS     r1,r1,#12
        0x00003318:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0000331c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003320:    f8c102b8    ....    STR      r0,[r1,#0x2b8]
        0x00003324:    6861        ah      LDR      r1,[r4,#4]
        0x00003326:    f8d408b4    ....    LDR      r0,[r4,#0x8b4]
        0x0000332a:    0309        ..      LSLS     r1,r1,#12
        0x0000332c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003330:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003334:    f8c102c0    ....    STR      r0,[r1,#0x2c0]
        0x00003338:    6861        ah      LDR      r1,[r4,#4]
        0x0000333a:    0309        ..      LSLS     r1,r1,#12
        0x0000333c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003340:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003344:    e002        ..      B        0x334c ; am_hal_mspi_power_control + 1044
    $d
        0x00003346:    0000        ..      DCW    0
        0x00003348:    00bebebe    ....    DCD    12500670
    $t
        0x0000334c:    f8d408b8    ....    LDR      r0,[r4,#0x8b8]
        0x00003350:    f8c102c4    ....    STR      r0,[r1,#0x2c4]
        0x00003354:    6861        ah      LDR      r1,[r4,#4]
        0x00003356:    f8d408bc    ....    LDR      r0,[r4,#0x8bc]
        0x0000335a:    0309        ..      LSLS     r1,r1,#12
        0x0000335c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003360:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003364:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00003368:    6861        ah      LDR      r1,[r4,#4]
        0x0000336a:    f8d408c0    ....    LDR      r0,[r4,#0x8c0]
        0x0000336e:    0309        ..      LSLS     r1,r1,#12
        0x00003370:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003374:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00003378:    f8c10114    ....    STR      r0,[r1,#0x114]
        0x0000337c:    6861        ah      LDR      r1,[r4,#4]
        0x0000337e:    f8d408c4    ....    LDR      r0,[r4,#0x8c4]
        0x00003382:    0309        ..      LSLS     r1,r1,#12
        0x00003384:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00003388:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000338c:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x00003390:    2000        .       MOVS     r0,#0
        0x00003392:    f8840860    ..`.    STRB     r0,[r4,#0x860]
        0x00003396:    e6fb        ..      B        0x3190 ; am_hal_mspi_power_control + 600
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00003398:    b538        8.      PUSH     {r3-r5,lr}
        0x0000339a:    4604        .F      MOV      r4,r0
        0x0000339c:    f7fdf802    ....    BL       am_hal_interrupt_master_disable ; 0x3a4
        0x000033a0:    9000        ..      STR      r0,[sp,#0]
        0x000033a2:    480e        .H      LDR      r0,[pc,#56] ; [0x33dc] = 0x5990
        0x000033a4:    eb001404    ....    ADD      r4,r0,r4,LSL #4
        0x000033a8:    6820         h      LDR      r0,[r4,#0]
        0x000033aa:    6862        bh      LDR      r2,[r4,#4]
        0x000033ac:    6801        .h      LDR      r1,[r0,#0]
        0x000033ae:    4391        .C      BICS     r1,r1,r2
        0x000033b0:    6001        .`      STR      r1,[r0,#0]
        0x000033b2:    9800        ..      LDR      r0,[sp,#0]
        0x000033b4:    f7fcfffa    ....    BL       am_hal_interrupt_master_set ; 0x3ac
        0x000033b8:    2000        .       MOVS     r0,#0
        0x000033ba:    9000        ..      STR      r0,[sp,#0]
        0x000033bc:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x000033c0:    4613        .F      MOV      r3,r2
        0x000033c2:    2005        .       MOVS     r0,#5
        0x000033c4:    f7fef9ea    ....    BL       am_hal_delay_us_status_check ; 0x179c
        0x000033c8:    2800        .(      CMP      r0,#0
        0x000033ca:    bf18        ..      IT       NE
        0x000033cc:    bd38        8.      POPNE    {r3-r5,pc}
        0x000033ce:    68a0        .h      LDR      r0,[r4,#8]
        0x000033d0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000033d2:    6800        .h      LDR      r0,[r0,#0]
        0x000033d4:    4008        .@      ANDS     r0,r0,r1
        0x000033d6:    bf18        ..      IT       NE
        0x000033d8:    2001        .       MOVNE    r0,#1
        0x000033da:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000033dc:    00005990    .Y..    DCD    22928
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x000033e0:    b538        8.      PUSH     {r3-r5,lr}
        0x000033e2:    4604        .F      MOV      r4,r0
        0x000033e4:    f7fcffde    ....    BL       am_hal_interrupt_master_disable ; 0x3a4
        0x000033e8:    9000        ..      STR      r0,[sp,#0]
        0x000033ea:    480f        .H      LDR      r0,[pc,#60] ; [0x3428] = 0x5990
        0x000033ec:    eb001404    ....    ADD      r4,r0,r4,LSL #4
        0x000033f0:    6820         h      LDR      r0,[r4,#0]
        0x000033f2:    6862        bh      LDR      r2,[r4,#4]
        0x000033f4:    6801        .h      LDR      r1,[r0,#0]
        0x000033f6:    4311        .C      ORRS     r1,r1,r2
        0x000033f8:    6001        .`      STR      r1,[r0,#0]
        0x000033fa:    9800        ..      LDR      r0,[sp,#0]
        0x000033fc:    f7fcffd6    ....    BL       am_hal_interrupt_master_set ; 0x3ac
        0x00003400:    2001        .       MOVS     r0,#1
        0x00003402:    9000        ..      STR      r0,[sp,#0]
        0x00003404:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00003408:    4613        .F      MOV      r3,r2
        0x0000340a:    2005        .       MOVS     r0,#5
        0x0000340c:    f7fef9c6    ....    BL       am_hal_delay_us_status_check ; 0x179c
        0x00003410:    2800        .(      CMP      r0,#0
        0x00003412:    bf18        ..      IT       NE
        0x00003414:    bd38        8.      POPNE    {r3-r5,pc}
        0x00003416:    68a0        .h      LDR      r0,[r4,#8]
        0x00003418:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0000341a:    6800        .h      LDR      r0,[r0,#0]
        0x0000341c:    4208        .B      TST      r0,r1
        0x0000341e:    bf14        ..      ITE      NE
        0x00003420:    2000        .       MOVNE    r0,#0
        0x00003422:    2001        .       MOVEQ    r0,#1
        0x00003424:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00003426:    0000        ..      DCW    0
        0x00003428:    00005990    .Y..    DCD    22928
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x0000342c:    b538        8.      PUSH     {r3-r5,lr}
        0x0000342e:    4604        .F      MOV      r4,r0
        0x00003430:    f7fcffb8    ....    BL       am_hal_interrupt_master_disable ; 0x3a4
        0x00003434:    490d        .I      LDR      r1,[pc,#52] ; [0x346c] = 0xe000ed10
        0x00003436:    9000        ..      STR      r0,[sp,#0]
        0x00003438:    b14c        L.      CBZ      r4,0x344e ; am_hal_sysctrl_sleep + 34
        0x0000343a:    480d        .H      LDR      r0,[pc,#52] ; [0x3470] = 0x40020000
        0x0000343c:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x00003440:    f0100f10    ....    TST      r0,#0x10
        0x00003444:    bf04        ..      ITT      EQ
        0x00003446:    6808        .h      LDREQ    r0,[r1,#0]
        0x00003448:    f0400004    @...    ORREQ    r0,r0,#4
        0x0000344c:    d002        ..      BEQ      0x3454 ; am_hal_sysctrl_sleep + 40
        0x0000344e:    6808        .h      LDR      r0,[r1,#0]
        0x00003450:    f0200004     ...    BIC      r0,r0,#4
        0x00003454:    6008        .`      STR      r0,[r1,#0]
        0x00003456:    f3bf8f4f    ..O.    DSB      
        0x0000345a:    bf30        0.      WFI      
        0x0000345c:    f3bf8f6f    ..o.    ISB      
        0x00003460:    9800        ..      LDR      r0,[sp,#0]
        0x00003462:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00003466:    f7fcbfa1    ....    B        am_hal_interrupt_master_set ; 0x3ac
    $d
        0x0000346a:    0000        ..      DCW    0
        0x0000346c:    e000ed10    ....    DCD    3758157072
        0x00003470:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00003474:    480e        .H      LDR      r0,[pc,#56] ; [0x34b0] = 0xe0040000
        0x00003476:    2100        .!      MOVS     r1,#0
        0x00003478:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x0000347c:    2201        ."      MOVS     r2,#1
        0x0000347e:    6042        B`      STR      r2,[r0,#4]
        0x00003480:    2217        ."      MOVS     r2,#0x17
        0x00003482:    6102        .a      STR      r2,[r0,#0x10]
        0x00003484:    2202        ."      MOVS     r2,#2
        0x00003486:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0000348a:    480a        .H      LDR      r0,[pc,#40] ; [0x34b4] = 0xe0040f00
        0x0000348c:    6001        .`      STR      r1,[r0,#0]
        0x0000348e:    480a        .H      LDR      r0,[pc,#40] ; [0x34b8] = 0x40020000
        0x00003490:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00003494:    f021010e    !...    BIC      r1,r1,#0xe
        0x00003498:    1c89        ..      ADDS     r1,r1,#2
        0x0000349a:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0000349e:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000034a2:    f0410101    A...    ORR      r1,r1,#1
        0x000034a6:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000034aa:    2032        2       MOVS     r0,#0x32
        0x000034ac:    f7feb96c    ..l.    B        am_hal_delay_us ; 0x1788
    $d
        0x000034b0:    e0040000    ....    DCD    3758358528
        0x000034b4:    e0040f00    ....    DCD    3758362368
        0x000034b8:    40020000    ...@    DCD    1073872896
    $t
    i.am_mspi0_isr
    am_mspi0_isr
        0x000034bc:    b508        ..      PUSH     {r3,lr}
        0x000034be:    2200        ."      MOVS     r2,#0
        0x000034c0:    4669        iF      MOV      r1,sp
        0x000034c2:    4807        .H      LDR      r0,[pc,#28] ; [0x34e0] = 0x10000004
        0x000034c4:    6800        .h      LDR      r0,[r0,#0]
        0x000034c6:    f7fffc5f    .._.    BL       am_hal_mspi_interrupt_status_get ; 0x2d88
        0x000034ca:    4805        .H      LDR      r0,[pc,#20] ; [0x34e0] = 0x10000004
        0x000034cc:    9900        ..      LDR      r1,[sp,#0]
        0x000034ce:    6800        .h      LDR      r0,[r0,#0]
        0x000034d0:    f7fffac0    ....    BL       am_hal_mspi_interrupt_clear ; 0x2a54
        0x000034d4:    4802        .H      LDR      r0,[pc,#8] ; [0x34e0] = 0x10000004
        0x000034d6:    9900        ..      LDR      r1,[sp,#0]
        0x000034d8:    6800        .h      LDR      r0,[r0,#0]
        0x000034da:    f7fffb0f    ....    BL       am_hal_mspi_interrupt_service ; 0x2afc
        0x000034de:    bd08        ..      POP      {r3,pc}
    $d
        0x000034e0:    10000004    ....    DCD    268435460
    $t
    i.am_util_delay_us
    am_util_delay_us
        0x000034e4:    b510        ..      PUSH     {r4,lr}
        0x000034e6:    4604        .F      MOV      r4,r0
        0x000034e8:    4620         F      MOV      r0,r4
        0x000034ea:    f7fef94d    ..M.    BL       am_hal_delay_us ; 0x1788
        0x000034ee:    bd10        ..      POP      {r4,pc}
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x000034f0:    b092        ..      SUB      sp,sp,#0x48
        0x000034f2:    4605        .F      MOV      r5,r0
        0x000034f4:    2118        .!      MOVS     r1,#0x18
        0x000034f6:    4668        hF      MOV      r0,sp
        0x000034f8:    f7fcffdf    ....    BL       __aeabi_memclr4 ; 0x4ba
        0x000034fc:    2400        .$      MOVS     r4,#0
        0x000034fe:    9410        ..      STR      r4,[sp,#0x40]
        0x00003500:    4870        pH      LDR      r0,[pc,#448] ; [0x36c4] = 0xe000ed28
        0x00003502:    6800        .h      LDR      r0,[r0,#0]
        0x00003504:    9010        ..      STR      r0,[sp,#0x40]
        0x00003506:    9810        ..      LDR      r0,[sp,#0x40]
        0x00003508:    b2c0        ..      UXTB     r0,r0
        0x0000350a:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0000350e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00003510:    0a00        ..      LSRS     r0,r0,#8
        0x00003512:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x00003516:    9810        ..      LDR      r0,[sp,#0x40]
        0x00003518:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0000351c:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x00003520:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x00003524:    4867        gH      LDR      r0,[pc,#412] ; [0x36c4] = 0xe000ed28
        0x00003526:    3010        .0      ADDS     r0,r0,#0x10
        0x00003528:    6800        .h      LDR      r0,[r0,#0]
        0x0000352a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0000352c:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00003530:    f0000002    ....    AND      r0,r0,#2
        0x00003534:    b120         .      CBZ      r0,0x3540 ; am_util_faultisr_collect_data + 80
        0x00003536:    4629        )F      MOV      r1,r5
        0x00003538:    2006        .       MOVS     r0,#6
        0x0000353a:    f7fcff2a    ..*.    BL       getStackedReg ; 0x392
        0x0000353e:    e001        ..      B        0x3544 ; am_util_faultisr_collect_data + 84
        0x00003540:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00003544:    900e        ..      STR      r0,[sp,#0x38]
        0x00003546:    4629        )F      MOV      r1,r5
        0x00003548:    2000        .       MOVS     r0,#0
        0x0000354a:    f7fcff22    ..".    BL       getStackedReg ; 0x392
        0x0000354e:    9006        ..      STR      r0,[sp,#0x18]
        0x00003550:    4629        )F      MOV      r1,r5
        0x00003552:    2001        .       MOVS     r0,#1
        0x00003554:    f7fcff1d    ....    BL       getStackedReg ; 0x392
        0x00003558:    9007        ..      STR      r0,[sp,#0x1c]
        0x0000355a:    4629        )F      MOV      r1,r5
        0x0000355c:    2002        .       MOVS     r0,#2
        0x0000355e:    f7fcff18    ....    BL       getStackedReg ; 0x392
        0x00003562:    9008        ..      STR      r0,[sp,#0x20]
        0x00003564:    4629        )F      MOV      r1,r5
        0x00003566:    2003        .       MOVS     r0,#3
        0x00003568:    f7fcff13    ....    BL       getStackedReg ; 0x392
        0x0000356c:    9009        ..      STR      r0,[sp,#0x24]
        0x0000356e:    4629        )F      MOV      r1,r5
        0x00003570:    2004        .       MOVS     r0,#4
        0x00003572:    f7fcff0e    ....    BL       getStackedReg ; 0x392
        0x00003576:    900a        ..      STR      r0,[sp,#0x28]
        0x00003578:    4629        )F      MOV      r1,r5
        0x0000357a:    2005        .       MOVS     r0,#5
        0x0000357c:    f7fcff09    ....    BL       getStackedReg ; 0x392
        0x00003580:    900b        ..      STR      r0,[sp,#0x2c]
        0x00003582:    4629        )F      MOV      r1,r5
        0x00003584:    2006        .       MOVS     r0,#6
        0x00003586:    f7fcff04    ....    BL       getStackedReg ; 0x392
        0x0000358a:    900c        ..      STR      r0,[sp,#0x30]
        0x0000358c:    4629        )F      MOV      r1,r5
        0x0000358e:    2007        .       MOVS     r0,#7
        0x00003590:    f7fcfeff    ....    BL       getStackedReg ; 0x392
        0x00003594:    900d        ..      STR      r0,[sp,#0x34]
        0x00003596:    4668        hF      MOV      r0,sp
        0x00003598:    f7fef92d    ..-.    BL       am_hal_fault_status_get ; 0x17f6
        0x0000359c:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x36c8
        0x0000359e:    f000fa17    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035a2:    9906        ..      LDR      r1,[sp,#0x18]
        0x000035a4:    a04f        O.      ADR      r0,{pc}+0x140 ; 0x36e4
        0x000035a6:    f000fa13    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035aa:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000035ac:    a052        R.      ADR      r0,{pc}+0x14c ; 0x36f8
        0x000035ae:    f000fa0f    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035b2:    9908        ..      LDR      r1,[sp,#0x20]
        0x000035b4:    a055        U.      ADR      r0,{pc}+0x158 ; 0x370c
        0x000035b6:    f000fa0b    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035ba:    9909        ..      LDR      r1,[sp,#0x24]
        0x000035bc:    a058        X.      ADR      r0,{pc}+0x164 ; 0x3720
        0x000035be:    f000fa07    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035c2:    990a        ..      LDR      r1,[sp,#0x28]
        0x000035c4:    a05b        [.      ADR      r0,{pc}+0x170 ; 0x3734
        0x000035c6:    f000fa03    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035ca:    990b        ..      LDR      r1,[sp,#0x2c]
        0x000035cc:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x3748
        0x000035ce:    f000f9ff    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035d2:    990c        ..      LDR      r1,[sp,#0x30]
        0x000035d4:    a061        a.      ADR      r0,{pc}+0x188 ; 0x375c
        0x000035d6:    f000f9fb    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035da:    990d        ..      LDR      r1,[sp,#0x34]
        0x000035dc:    a064        d.      ADR      r0,{pc}+0x194 ; 0x3770
        0x000035de:    f000f9f7    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035e2:    a068        h.      ADR      r0,{pc}+0x1a2 ; 0x3784
        0x000035e4:    f000f9f4    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035e8:    990e        ..      LDR      r1,[sp,#0x38]
        0x000035ea:    a06c        l.      ADR      r0,{pc}+0x1b2 ; 0x379c
        0x000035ec:    f000f9f0    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035f0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x000035f2:    a071        q.      ADR      r0,{pc}+0x1c6 ; 0x37b8
        0x000035f4:    f000f9ec    ....    BL       am_util_stdio_printf ; 0x39d0
        0x000035f8:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x000035fc:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x37e0
        0x000035fe:    f000f9e7    ....    BL       am_util_stdio_printf ; 0x39d0
        0x00003602:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x00003606:    a082        ..      ADR      r0,{pc}+0x20a ; 0x3810
        0x00003608:    f000f9e2    ....    BL       am_util_stdio_printf ; 0x39d0
        0x0000360c:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x00003610:    a08a        ..      ADR      r0,{pc}+0x22c ; 0x383c
        0x00003612:    f000f9dd    ....    BL       am_util_stdio_printf ; 0x39d0
        0x00003616:    2480        .$      MOVS     r4,#0x80
        0x00003618:    e037        7.      B        0x368a ; am_util_faultisr_collect_data + 410
        0x0000361a:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0000361e:    4020         @      ANDS     r0,r0,r4
        0x00003620:    2810        .(      CMP      r0,#0x10
        0x00003622:    d01b        ..      BEQ      0x365c ; am_util_faultisr_collect_data + 364
        0x00003624:    dc08        ..      BGT      0x3638 ; am_util_faultisr_collect_data + 328
        0x00003626:    2801        .(      CMP      r0,#1
        0x00003628:    d028        (.      BEQ      0x367c ; am_util_faultisr_collect_data + 396
        0x0000362a:    2802        .(      CMP      r0,#2
        0x0000362c:    d022        ".      BEQ      0x3674 ; am_util_faultisr_collect_data + 388
        0x0000362e:    2804        .(      CMP      r0,#4
        0x00003630:    d01c        ..      BEQ      0x366c ; am_util_faultisr_collect_data + 380
        0x00003632:    2808        .(      CMP      r0,#8
        0x00003634:    d126        &.      BNE      0x3684 ; am_util_faultisr_collect_data + 404
        0x00003636:    e015        ..      B        0x3664 ; am_util_faultisr_collect_data + 372
        0x00003638:    2820         (      CMP      r0,#0x20
        0x0000363a:    d00b        ..      BEQ      0x3654 ; am_util_faultisr_collect_data + 356
        0x0000363c:    2840        @(      CMP      r0,#0x40
        0x0000363e:    d005        ..      BEQ      0x364c ; am_util_faultisr_collect_data + 348
        0x00003640:    2880        .(      CMP      r0,#0x80
        0x00003642:    d11f        ..      BNE      0x3684 ; am_util_faultisr_collect_data + 404
        0x00003644:    a088        ..      ADR      r0,{pc}+0x224 ; 0x3868
        0x00003646:    f000f9c3    ....    BL       am_util_stdio_printf ; 0x39d0
        0x0000364a:    e01c        ..      B        0x3686 ; am_util_faultisr_collect_data + 406
        0x0000364c:    a08e        ..      ADR      r0,{pc}+0x23c ; 0x3888
        0x0000364e:    f000f9bf    ....    BL       am_util_stdio_printf ; 0x39d0
        0x00003652:    e018        ..      B        0x3686 ; am_util_faultisr_collect_data + 406
        0x00003654:    a094        ..      ADR      r0,{pc}+0x254 ; 0x38a8
        0x00003656:    f000f9bb    ....    BL       am_util_stdio_printf ; 0x39d0
        0x0000365a:    e014        ..      B        0x3686 ; am_util_faultisr_collect_data + 406
        0x0000365c:    a099        ..      ADR      r0,{pc}+0x268 ; 0x38c4
        0x0000365e:    f000f9b7    ....    BL       am_util_stdio_printf ; 0x39d0
        0x00003662:    e010        ..      B        0x3686 ; am_util_faultisr_collect_data + 406
        0x00003664:    a09e        ..      ADR      r0,{pc}+0x27c ; 0x38e0
        0x00003666:    f000f9b3    ....    BL       am_util_stdio_printf ; 0x39d0
        0x0000366a:    e00c        ..      B        0x3686 ; am_util_faultisr_collect_data + 406
        0x0000366c:    a0a4        ..      ADR      r0,{pc}+0x294 ; 0x3900
