
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928940 (0x001d6eec)
    Section header offset: 1928972 (0x001d6f0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19428 bytes (12200 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12012 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001cb8    ....    DCD    268442808
        0x00001c26:    4276        vB      RSBS     r6,r6,#0
        0x00001c28:    9800        ..      LDR      r0,[sp,#0]
        0x00001c2a:    42b0        .B      CMP      r0,r6
        0x00001c2c:    d20e        ..      BCS      0x1c4c ; am_util_stdio_vsprintf + 356
        0x00001c2e:    9800        ..      LDR      r0,[sp,#0]
        0x00001c30:    1a36        6.      SUBS     r6,r6,r0
        0x00001c32:    4632        2F      MOV      r2,r6
        0x00001c34:    4620         F      MOV      r0,r4
        0x00001c36:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001c38:    f000fd2c    ..,.    BL       padbuffer ; 0x2694
        0x00001c3c:    4606        .F      MOV      r6,r0
        0x00001c3e:    b10c        ..      CBZ      r4,0x1c44 ; am_util_stdio_vsprintf + 348
        0x00001c40:    4630        0F      MOV      r0,r6
        0x00001c42:    e000        ..      B        0x1c46 ; am_util_stdio_vsprintf + 350
        0x00001c44:    2000        .       MOVS     r0,#0
        0x00001c46:    4404        .D      ADD      r4,r4,r0
        0x00001c48:    44b1        .D      ADD      r9,r9,r6
        0x00001c4a:    2600        .&      MOVS     r6,#0
        0x00001c4c:    e10f        ..      B        0x1e6e ; am_util_stdio_vsprintf + 902
        0x00001c4e:    2001        .       MOVS     r0,#1
        0x00001c50:    9003        ..      STR      r0,[sp,#0xc]
        0x00001c52:    bf00        ..      NOP      
        0x00001c54:    9802        ..      LDR      r0,[sp,#8]
        0x00001c56:    b170        p.      CBZ      r0,0x1c76 ; am_util_stdio_vsprintf + 398
        0x00001c58:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001c5a:    1dc0        ..      ADDS     r0,r0,#7
        0x00001c5c:    f0200007     ...    BIC      r0,r0,#7
        0x00001c60:    4601        .F      MOV      r1,r0
        0x00001c62:    900e        ..      STR      r0,[sp,#0x38]
        0x00001c64:    6800        .h      LDR      r0,[r0,#0]
        0x00001c66:    6849        Ih      LDR      r1,[r1,#4]
        0x00001c68:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00001c6a:    3208        .2      ADDS     r2,r2,#8
        0x00001c6c:    920e        ..      STR      r2,[sp,#0x38]
        0x00001c6e:    e008        ..      B        0x1c82 ; am_util_stdio_vsprintf + 410
        0x00001c70:    e0c3        ..      B        0x1dfa ; am_util_stdio_vsprintf + 786
        0x00001c72:    e0c3        ..      B        0x1dfc ; am_util_stdio_vsprintf + 788
        0x00001c74:    e0f4        ..      B        0x1e60 ; am_util_stdio_vsprintf + 888
        0x00001c76:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001c78:    6800        .h      LDR      r0,[r0,#0]
        0x00001c7a:    990e        ..      LDR      r1,[sp,#0x38]
        0x00001c7c:    1d09        ..      ADDS     r1,r1,#4
        0x00001c7e:    910e        ..      STR      r1,[sp,#0x38]
        0x00001c80:    2100        .!      MOVS     r1,#0
        0x00001c82:    4607        .F      MOV      r7,r0
        0x00001c84:    4688        .F      MOV      r8,r1
        0x00001c86:    b19e        ..      CBZ      r6,0x1cb0 ; am_util_stdio_vsprintf + 456
        0x00001c88:    4638        8F      MOV      r0,r7
        0x00001c8a:    4641        AF      MOV      r1,r8
        0x00001c8c:    f000fc20    .. .    BL       ndigits_in_hex ; 0x24d0
        0x00001c90:    1a36        6.      SUBS     r6,r6,r0
        0x00001c92:    4632        2F      MOV      r2,r6
        0x00001c94:    4620         F      MOV      r0,r4
        0x00001c96:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001c98:    f000fcfc    ....    BL       padbuffer ; 0x2694
        0x00001c9c:    4606        .F      MOV      r6,r0
        0x00001c9e:    b11c        ..      CBZ      r4,0x1ca8 ; am_util_stdio_vsprintf + 448
        0x00001ca0:    4630        0F      MOV      r0,r6
        0x00001ca2:    e002        ..      B        0x1caa ; am_util_stdio_vsprintf + 450
        0x00001ca4:    e043        C.      B        0x1d2e ; am_util_stdio_vsprintf + 582
        0x00001ca6:    e00e        ..      B        0x1cc6 ; am_util_stdio_vsprintf + 478
        0x00001ca8:    2000        .       MOVS     r0,#0
        0x00001caa:    4404        .D      ADD      r4,r4,r0
        0x00001cac:    44b1        .D      ADD      r9,r9,r6
        0x00001cae:    2600        .&      MOVS     r6,#0
        0x00001cb0:    4622        "F      MOV      r2,r4
        0x00001cb2:    4638        8F      MOV      r0,r7
        0x00001cb4:    4641        AF      MOV      r1,r8
        0x00001cb6:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00001cb8:    f000fd39    ..9.    BL       uint64_to_hexstr ; 0x272e
        0x00001cbc:    4682        .F      MOV      r10,r0
        0x00001cbe:    b104        ..      CBZ      r4,0x1cc2 ; am_util_stdio_vsprintf + 474
        0x00001cc0:    4454        TD      ADD      r4,r4,r10
        0x00001cc2:    44d1        .D      ADD      r9,r9,r10
        0x00001cc4:    e0d3        ..      B        0x1e6e ; am_util_stdio_vsprintf + 902
        0x00001cc6:    9802        ..      LDR      r0,[sp,#8]
        0x00001cc8:    b158        X.      CBZ      r0,0x1ce2 ; am_util_stdio_vsprintf + 506
        0x00001cca:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001ccc:    1dc0        ..      ADDS     r0,r0,#7
        0x00001cce:    f0200007     ...    BIC      r0,r0,#7
        0x00001cd2:    4601        .F      MOV      r1,r0
        0x00001cd4:    900e        ..      STR      r0,[sp,#0x38]
        0x00001cd6:    6800        .h      LDR      r0,[r0,#0]
        0x00001cd8:    6849        Ih      LDR      r1,[r1,#4]
        0x00001cda:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00001cdc:    3208        .2      ADDS     r2,r2,#8
        0x00001cde:    920e        ..      STR      r2,[sp,#0x38]
        0x00001ce0:    e005        ..      B        0x1cee ; am_util_stdio_vsprintf + 518
        0x00001ce2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001ce4:    6800        .h      LDR      r0,[r0,#0]
        0x00001ce6:    990e        ..      LDR      r1,[sp,#0x38]
        0x00001ce8:    1d09        ..      ADDS     r1,r1,#4
        0x00001cea:    910e        ..      STR      r1,[sp,#0x38]
        0x00001cec:    2100        .!      MOVS     r1,#0
        0x00001cee:    4607        .F      MOV      r7,r0
        0x00001cf0:    4688        .F      MOV      r8,r1
        0x00001cf2:    b18e        ..      CBZ      r6,0x1d18 ; am_util_stdio_vsprintf + 560
        0x00001cf4:    4638        8F      MOV      r0,r7
        0x00001cf6:    4641        AF      MOV      r1,r8
        0x00001cf8:    f000fc16    ....    BL       ndigits_in_u64 ; 0x2528
        0x00001cfc:    1a36        6.      SUBS     r6,r6,r0
        0x00001cfe:    4632        2F      MOV      r2,r6
        0x00001d00:    4620         F      MOV      r0,r4
        0x00001d02:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001d04:    f000fcc6    ....    BL       padbuffer ; 0x2694
        0x00001d08:    4606        .F      MOV      r6,r0
        0x00001d0a:    b10c        ..      CBZ      r4,0x1d10 ; am_util_stdio_vsprintf + 552
        0x00001d0c:    4630        0F      MOV      r0,r6
        0x00001d0e:    e000        ..      B        0x1d12 ; am_util_stdio_vsprintf + 554
        0x00001d10:    2000        .       MOVS     r0,#0
        0x00001d12:    4404        .D      ADD      r4,r4,r0
        0x00001d14:    44b1        .D      ADD      r9,r9,r6
        0x00001d16:    2600        .&      MOVS     r6,#0
        0x00001d18:    4622        "F      MOV      r2,r4
        0x00001d1a:    4638        8F      MOV      r0,r7
        0x00001d1c:    4641        AF      MOV      r1,r8
        0x00001d1e:    f000fd4b    ..K.    BL       uint64_to_str ; 0x27b8
        0x00001d22:    4682        .F      MOV      r10,r0
        0x00001d24:    b104        ..      CBZ      r4,0x1d28 ; am_util_stdio_vsprintf + 576
        0x00001d26:    4454        TD      ADD      r4,r4,r10
        0x00001d28:    44d1        .D      ADD      r9,r9,r10
        0x00001d2a:    e0a0        ..      B        0x1e6e ; am_util_stdio_vsprintf + 902
        0x00001d2c:    bf00        ..      NOP      
        0x00001d2e:    9802        ..      LDR      r0,[sp,#8]
        0x00001d30:    b158        X.      CBZ      r0,0x1d4a ; am_util_stdio_vsprintf + 610
        0x00001d32:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001d34:    1dc0        ..      ADDS     r0,r0,#7
        0x00001d36:    f0200007     ...    BIC      r0,r0,#7
        0x00001d3a:    4601        .F      MOV      r1,r0
        0x00001d3c:    900e        ..      STR      r0,[sp,#0x38]
        0x00001d3e:    6800        .h      LDR      r0,[r0,#0]
        0x00001d40:    6849        Ih      LDR      r1,[r1,#4]
        0x00001d42:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00001d44:    3208        .2      ADDS     r2,r2,#8
        0x00001d46:    920e        ..      STR      r2,[sp,#0x38]
        0x00001d48:    e005        ..      B        0x1d56 ; am_util_stdio_vsprintf + 622
        0x00001d4a:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001d4c:    6800        .h      LDR      r0,[r0,#0]
        0x00001d4e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00001d50:    1d09        ..      ADDS     r1,r1,#4
        0x00001d52:    910e        ..      STR      r1,[sp,#0x38]
        0x00001d54:    17c1        ..      ASRS     r1,r0,#31
        0x00001d56:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00001d5a:    2300        .#      MOVS     r3,#0
        0x00001d5c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00001d60:    1ac0        ..      SUBS     r0,r0,r3
        0x00001d62:    4199        .A      SBCS     r1,r1,r3
        0x00001d64:    da08        ..      BGE      0x1d78 ; am_util_stdio_vsprintf + 656
        0x00001d66:    2200        ."      MOVS     r2,#0
        0x00001d68:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00001d6c:    424f        OB      RSBS     r7,r1,#0
        0x00001d6e:    eb620800    b...    SBC      r8,r2,r0
        0x00001d72:    2001        .       MOVS     r0,#1
        0x00001d74:    9001        ..      STR      r0,[sp,#4]
        0x00001d76:    e003        ..      B        0x1d80 ; am_util_stdio_vsprintf + 664
        0x00001d78:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00001d7c:    2000        .       MOVS     r0,#0
        0x00001d7e:    9001        ..      STR      r0,[sp,#4]
        0x00001d80:    b34e        N.      CBZ      r6,0x1dd6 ; am_util_stdio_vsprintf + 750
        0x00001d82:    4638        8F      MOV      r0,r7
        0x00001d84:    4641        AF      MOV      r1,r8
        0x00001d86:    f000fbbd    ....    BL       ndigits_in_i64 ; 0x2504
        0x00001d8a:    1a36        6.      SUBS     r6,r6,r0
        0x00001d8c:    9801        ..      LDR      r0,[sp,#4]
        0x00001d8e:    b148        H.      CBZ      r0,0x1da4 ; am_util_stdio_vsprintf + 700
        0x00001d90:    1e76        v.      SUBS     r6,r6,#1
        0x00001d92:    9804        ..      LDR      r0,[sp,#0x10]
        0x00001d94:    2830        0(      CMP      r0,#0x30
        0x00001d96:    d105        ..      BNE      0x1da4 ; am_util_stdio_vsprintf + 700
        0x00001d98:    b114        ..      CBZ      r4,0x1da0 ; am_util_stdio_vsprintf + 696
        0x00001d9a:    202d        -       MOVS     r0,#0x2d
        0x00001d9c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001da0:    f1090901    ....    ADD      r9,r9,#1
        0x00001da4:    4632        2F      MOV      r2,r6
        0x00001da6:    4620         F      MOV      r0,r4
        0x00001da8:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001daa:    f000fc73    ..s.    BL       padbuffer ; 0x2694
        0x00001dae:    4606        .F      MOV      r6,r0
        0x00001db0:    b10c        ..      CBZ      r4,0x1db6 ; am_util_stdio_vsprintf + 718
        0x00001db2:    4630        0F      MOV      r0,r6
        0x00001db4:    e000        ..      B        0x1db8 ; am_util_stdio_vsprintf + 720
        0x00001db6:    2000        .       MOVS     r0,#0
        0x00001db8:    4404        .D      ADD      r4,r4,r0
        0x00001dba:    44b1        .D      ADD      r9,r9,r6
        0x00001dbc:    2600        .&      MOVS     r6,#0
        0x00001dbe:    9801        ..      LDR      r0,[sp,#4]
        0x00001dc0:    b188        ..      CBZ      r0,0x1de6 ; am_util_stdio_vsprintf + 766
        0x00001dc2:    9804        ..      LDR      r0,[sp,#0x10]
        0x00001dc4:    2820         (      CMP      r0,#0x20
        0x00001dc6:    d10e        ..      BNE      0x1de6 ; am_util_stdio_vsprintf + 766
        0x00001dc8:    b114        ..      CBZ      r4,0x1dd0 ; am_util_stdio_vsprintf + 744
        0x00001dca:    202d        -       MOVS     r0,#0x2d
        0x00001dcc:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001dd0:    f1090901    ....    ADD      r9,r9,#1
        0x00001dd4:    e007        ..      B        0x1de6 ; am_util_stdio_vsprintf + 766
        0x00001dd6:    9801        ..      LDR      r0,[sp,#4]
        0x00001dd8:    b128        (.      CBZ      r0,0x1de6 ; am_util_stdio_vsprintf + 766
        0x00001dda:    b114        ..      CBZ      r4,0x1de2 ; am_util_stdio_vsprintf + 762
        0x00001ddc:    202d        -       MOVS     r0,#0x2d
        0x00001dde:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001de2:    f1090901    ....    ADD      r9,r9,#1
        0x00001de6:    4622        "F      MOV      r2,r4
        0x00001de8:    4638        8F      MOV      r0,r7
        0x00001dea:    4641        AF      MOV      r1,r8
        0x00001dec:    f000fce4    ....    BL       uint64_to_str ; 0x27b8
        0x00001df0:    4682        .F      MOV      r10,r0
        0x00001df2:    b104        ..      CBZ      r4,0x1df6 ; am_util_stdio_vsprintf + 782
        0x00001df4:    4454        TD      ADD      r4,r4,r10
        0x00001df6:    44d1        .D      ADD      r9,r9,r10
        0x00001df8:    e039        9.      B        0x1e6e ; am_util_stdio_vsprintf + 902
        0x00001dfa:    bf00        ..      NOP      
        0x00001dfc:    b37c        |.      CBZ      r4,0x1e5e ; am_util_stdio_vsprintf + 886
        0x00001dfe:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001e00:    1dc0        ..      ADDS     r0,r0,#7
        0x00001e02:    f0200007     ...    BIC      r0,r0,#7
        0x00001e06:    900e        ..      STR      r0,[sp,#0x38]
        0x00001e08:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00001e0c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00001e10:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00001e14:    900e        ..      STR      r0,[sp,#0x38]
        0x00001e16:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00001e1a:    f000fd05    ....    BL       __aeabi_d2f ; 0x2828
        0x00001e1e:    ee080a10    ....    VMOV     s16,r0
        0x00001e22:    2014        .       MOVS     r0,#0x14
        0x00001e24:    6020         `      STR      r0,[r4,#0]
        0x00001e26:    4620         F      MOV      r0,r4
        0x00001e28:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00001e2c:    9906        ..      LDR      r1,[sp,#0x18]
        0x00001e2e:    f000f971    ..q.    BL       ftoa ; 0x2114
        0x00001e32:    4682        .F      MOV      r10,r0
        0x00001e34:    f1ba0f00    ....    CMP      r10,#0
        0x00001e38:    da0e        ..      BGE      0x1e58 ; am_util_stdio_vsprintf + 880
        0x00001e3a:    f10a0101    ....    ADD      r1,r10,#1
        0x00001e3e:    b909        ..      CBNZ     r1,0x1e44 ; am_util_stdio_vsprintf + 860
        0x00001e40:    4813        .H      LDR      r0,[pc,#76] ; [0x1e90] = 0x302e30
        0x00001e42:    e005        ..      B        0x1e50 ; am_util_stdio_vsprintf + 872
        0x00001e44:    f10a0102    ....    ADD      r1,r10,#2
        0x00001e48:    b909        ..      CBNZ     r1,0x1e4e ; am_util_stdio_vsprintf + 870
        0x00001e4a:    4812        .H      LDR      r0,[pc,#72] ; [0x1e94] = 0x232e23
        0x00001e4c:    e000        ..      B        0x1e50 ; am_util_stdio_vsprintf + 872
        0x00001e4e:    4812        .H      LDR      r0,[pc,#72] ; [0x1e98] = 0x3f2e3f
        0x00001e50:    6020         `      STR      r0,[r4,#0]
        0x00001e52:    f04f0a03    O...    MOV      r10,#3
        0x00001e56:    bf00        ..      NOP      
        0x00001e58:    44d1        .D      ADD      r9,r9,r10
        0x00001e5a:    4454        TD      ADD      r4,r4,r10
        0x00001e5c:    bf00        ..      NOP      
        0x00001e5e:    e006        ..      B        0x1e6e ; am_util_stdio_vsprintf + 902
        0x00001e60:    b114        ..      CBZ      r4,0x1e68 ; am_util_stdio_vsprintf + 896
        0x00001e62:    7828        (x      LDRB     r0,[r5,#0]
        0x00001e64:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001e68:    f1090901    ....    ADD      r9,r9,#1
        0x00001e6c:    bf00        ..      NOP      
        0x00001e6e:    bf00        ..      NOP      
        0x00001e70:    1c6d        m.      ADDS     r5,r5,#1
        0x00001e72:    bf00        ..      NOP      
        0x00001e74:    7828        (x      LDRB     r0,[r5,#0]
        0x00001e76:    2800        .(      CMP      r0,#0
        0x00001e78:    f47fae42    ..B.    BNE      0x1b00 ; am_util_stdio_vsprintf + 24
        0x00001e7c:    b104        ..      CBZ      r4,0x1e80 ; am_util_stdio_vsprintf + 920
        0x00001e7e:    7020         p      STRB     r0,[r4,#0]
        0x00001e80:    4648        HF      MOV      r0,r9
        0x00001e82:    b00a        ..      ADD      sp,sp,#0x28
        0x00001e84:    ecbd8b02    ....    VPOP     {d8}
        0x00001e88:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00001e8c:    10000060    `...    DCD    268435552
        0x00001e90:    00302e30    0.0.    DCD    3157552
        0x00001e94:    00232e23    #.#.    DCD    2305571
        0x00001e98:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_util_string_strnicmp
    am_util_string_strnicmp
        0x00001e9c:    b530        0.      PUSH     {r4,r5,lr}
        0x00001e9e:    4603        .F      MOV      r3,r0
        0x00001ea0:    4615        .F      MOV      r5,r2
        0x00001ea2:    e01a        ..      B        0x1eda ; am_util_string_strnicmp + 62
        0x00001ea4:    781a        .x      LDRB     r2,[r3,#0]
        0x00001ea6:    780c        .x      LDRB     r4,[r1,#0]
        0x00001ea8:    4810        .H      LDR      r0,[pc,#64] ; [0x1eec] = 0x29a8
        0x00001eaa:    5c80        .\      LDRB     r0,[r0,r2]
        0x00001eac:    f0000004    ....    AND      r0,r0,#4
        0x00001eb0:    b108        ..      CBZ      r0,0x1eb6 ; am_util_string_strnicmp + 26
        0x00001eb2:    2020                MOVS     r0,#0x20
        0x00001eb4:    e000        ..      B        0x1eb8 ; am_util_string_strnicmp + 28
        0x00001eb6:    2000        .       MOVS     r0,#0
        0x00001eb8:    4302        .C      ORRS     r2,r2,r0
        0x00001eba:    480c        .H      LDR      r0,[pc,#48] ; [0x1eec] = 0x29a8
        0x00001ebc:    5d00        .]      LDRB     r0,[r0,r4]
        0x00001ebe:    f0000004    ....    AND      r0,r0,#4
        0x00001ec2:    b108        ..      CBZ      r0,0x1ec8 ; am_util_string_strnicmp + 44
        0x00001ec4:    2020                MOVS     r0,#0x20
        0x00001ec6:    e000        ..      B        0x1eca ; am_util_string_strnicmp + 46
        0x00001ec8:    2000        .       MOVS     r0,#0
        0x00001eca:    4304        .C      ORRS     r4,r4,r0
        0x00001ecc:    42a2        .B      CMP      r2,r4
        0x00001ece:    d001        ..      BEQ      0x1ed4 ; am_util_string_strnicmp + 56
        0x00001ed0:    1b10        ..      SUBS     r0,r2,r4
        0x00001ed2:    bd30        0.      POP      {r4,r5,pc}
        0x00001ed4:    1c5b        [.      ADDS     r3,r3,#1
        0x00001ed6:    1c49        I.      ADDS     r1,r1,#1
        0x00001ed8:    1e6d        m.      SUBS     r5,r5,#1
        0x00001eda:    7818        .x      LDRB     r0,[r3,#0]
        0x00001edc:    b118        ..      CBZ      r0,0x1ee6 ; am_util_string_strnicmp + 74
        0x00001ede:    7808        .x      LDRB     r0,[r1,#0]
        0x00001ee0:    b108        ..      CBZ      r0,0x1ee6 ; am_util_string_strnicmp + 74
        0x00001ee2:    2d00        .-      CMP      r5,#0
        0x00001ee4:    d1de        ..      BNE      0x1ea4 ; am_util_string_strnicmp + 8
        0x00001ee6:    2000        .       MOVS     r0,#0
        0x00001ee8:    e7f3        ..      B        0x1ed2 ; am_util_string_strnicmp + 54
    $d
        0x00001eea:    0000        ..      DCW    0
        0x00001eec:    000029a8    .)..    DCD    10664
    $t
    i.am_util_time_computeDayofWeek
    am_util_time_computeDayofWeek
        0x00001ef0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00001ef4:    4603        .F      MOV      r3,r0
        0x00001ef6:    f04f0c00    O...    MOV      r12,#0
        0x00001efa:    2901        .)      CMP      r1,#1
        0x00001efc:    db05        ..      BLT      0x1f0a ; am_util_time_computeDayofWeek + 26
        0x00001efe:    290c        .)      CMP      r1,#0xc
        0x00001f00:    dc03        ..      BGT      0x1f0a ; am_util_time_computeDayofWeek + 26
        0x00001f02:    2b00        .+      CMP      r3,#0
        0x00001f04:    db01        ..      BLT      0x1f0a ; am_util_time_computeDayofWeek + 26
        0x00001f06:    2a01        .*      CMP      r2,#1
        0x00001f08:    da02        ..      BGE      0x1f10 ; am_util_time_computeDayofWeek + 32
        0x00001f0a:    2007        .       MOVS     r0,#7
        0x00001f0c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00001f10:    1e48        H.      SUBS     r0,r1,#1
        0x00001f12:    f8df80e8    ....    LDR      r8,[pc,#232] ; [0x1ffc] = 0x2aa8
        0x00001f16:    f8580020    X. .    LDR      r0,[r8,r0,LSL #2]
        0x00001f1a:    4290        .B      CMP      r0,r2
        0x00001f1c:    d224        $.      BCS      0x1f68 ; am_util_time_computeDayofWeek + 120
        0x00001f1e:    2902        .)      CMP      r1,#2
        0x00001f20:    d120         .      BNE      0x1f64 ; am_util_time_computeDayofWeek + 116
        0x00001f22:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x00001f26:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x00001f2a:    ea4f08a8    O...    ASR      r8,r8,#2
        0x00001f2e:    eba30888    ....    SUB      r8,r3,r8,LSL #2
        0x00001f32:    f1b80f00    ....    CMP      r8,#0
        0x00001f36:    d115        ..      BNE      0x1f64 ; am_util_time_computeDayofWeek + 116
        0x00001f38:    f04f0864    O.d.    MOV      r8,#0x64
        0x00001f3c:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x00001f40:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x00001f44:    f1b80f00    ....    CMP      r8,#0
        0x00001f48:    d108        ..      BNE      0x1f5c ; am_util_time_computeDayofWeek + 108
        0x00001f4a:    f44f78c8    O..x    MOV      r8,#0x190
        0x00001f4e:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x00001f52:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x00001f56:    f1b80f00    ....    CMP      r8,#0
        0x00001f5a:    d003        ..      BEQ      0x1f64 ; am_util_time_computeDayofWeek + 116
        0x00001f5c:    2a1d        .*      CMP      r2,#0x1d
        0x00001f5e:    d101        ..      BNE      0x1f64 ; am_util_time_computeDayofWeek + 116
        0x00001f60:    2400        .$      MOVS     r4,#0
        0x00001f62:    e002        ..      B        0x1f6a ; am_util_time_computeDayofWeek + 122
        0x00001f64:    2401        .$      MOVS     r4,#1
        0x00001f66:    e000        ..      B        0x1f6a ; am_util_time_computeDayofWeek + 122
        0x00001f68:    2400        .$      MOVS     r4,#0
        0x00001f6a:    b10c        ..      CBZ      r4,0x1f70 ; am_util_time_computeDayofWeek + 128
        0x00001f6c:    2007        .       MOVS     r0,#7
        0x00001f6e:    e7cd        ..      B        0x1f0c ; am_util_time_computeDayofWeek + 28
        0x00001f70:    f04f0864    O.d.    MOV      r8,#0x64
        0x00001f74:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x00001f78:    4618        .F      MOV      r0,r3
        0x00001f7a:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x00001f7e:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x00001f82:    ea4f0aa8    O...    ASR      r10,r8,#2
        0x00001f86:    f1030802    ....    ADD      r8,r3,#2
        0x00001f8a:    44d0        .D      ADD      r8,r8,r10
        0x00001f8c:    eba80809    ....    SUB      r8,r8,r9
        0x00001f90:    f44f79c8    O..y    MOV      r9,#0x190
        0x00001f94:    fb93f9f9    ....    SDIV     r9,r3,r9
        0x00001f98:    eb080509    ....    ADD      r5,r8,r9
        0x00001f9c:    1e48        H.      SUBS     r0,r1,#1
        0x00001f9e:    f8df8060    ..`.    LDR      r8,[pc,#96] ; [0x2000] = 0x2ad8
        0x00001fa2:    f8586020    X. `    LDR      r6,[r8,r0,LSL #2]
        0x00001fa6:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x00001faa:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x00001fae:    ea4f08a8    O...    ASR      r8,r8,#2
        0x00001fb2:    eba30888    ....    SUB      r8,r3,r8,LSL #2
        0x00001fb6:    f1b80f00    ....    CMP      r8,#0
        0x00001fba:    d115        ..      BNE      0x1fe8 ; am_util_time_computeDayofWeek + 248
        0x00001fbc:    f04f0864    O.d.    MOV      r8,#0x64
        0x00001fc0:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x00001fc4:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x00001fc8:    f1b80f00    ....    CMP      r8,#0
        0x00001fcc:    d108        ..      BNE      0x1fe0 ; am_util_time_computeDayofWeek + 240
        0x00001fce:    f44f78c8    O..x    MOV      r8,#0x190
        0x00001fd2:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x00001fd6:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x00001fda:    f1b80f00    ....    CMP      r8,#0
        0x00001fde:    d003        ..      BEQ      0x1fe8 ; am_util_time_computeDayofWeek + 248
        0x00001fe0:    2903        .)      CMP      r1,#3
        0x00001fe2:    da01        ..      BGE      0x1fe8 ; am_util_time_computeDayofWeek + 248
        0x00001fe4:    f04f3cff    O..<    MOV      r12,#0xffffffff
        0x00001fe8:    1950        P.      ADDS     r0,r2,r5
        0x00001fea:    4430        0D      ADD      r0,r0,r6
        0x00001fec:    eb00070c    ....    ADD      r7,r0,r12
        0x00001ff0:    2007        .       MOVS     r0,#7
        0x00001ff2:    fb97f8f0    ....    SDIV     r8,r7,r0
        0x00001ff6:    fb007018    ...p    MLS      r0,r0,r8,r7
        0x00001ffa:    e787        ..      B        0x1f0c ; am_util_time_computeDayofWeek + 28
