
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905428 (0x001d1314)
    Section header offset: 1905460 (0x001d1334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14488 bytes (9352 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9256 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x0000186e:    4630        0F      MOV      r0,r6
        0x00001870:    e000        ..      B        0x1874 ; am_util_stdio_vsprintf + 720
        0x00001872:    2000        .       MOVS     r0,#0
        0x00001874:    4404        .D      ADD      r4,r4,r0
        0x00001876:    44b1        .D      ADD      r9,r9,r6
        0x00001878:    2600        .&      MOVS     r6,#0
        0x0000187a:    9801        ..      LDR      r0,[sp,#4]
        0x0000187c:    b188        ..      CBZ      r0,0x18a2 ; am_util_stdio_vsprintf + 766
        0x0000187e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00001880:    2820         (      CMP      r0,#0x20
        0x00001882:    d10e        ..      BNE      0x18a2 ; am_util_stdio_vsprintf + 766
        0x00001884:    b114        ..      CBZ      r4,0x188c ; am_util_stdio_vsprintf + 744
        0x00001886:    202d        -       MOVS     r0,#0x2d
        0x00001888:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000188c:    f1090901    ....    ADD      r9,r9,#1
        0x00001890:    e007        ..      B        0x18a2 ; am_util_stdio_vsprintf + 766
        0x00001892:    9801        ..      LDR      r0,[sp,#4]
        0x00001894:    b128        (.      CBZ      r0,0x18a2 ; am_util_stdio_vsprintf + 766
        0x00001896:    b114        ..      CBZ      r4,0x189e ; am_util_stdio_vsprintf + 762
        0x00001898:    202d        -       MOVS     r0,#0x2d
        0x0000189a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000189e:    f1090901    ....    ADD      r9,r9,#1
        0x000018a2:    4622        "F      MOV      r2,r4
        0x000018a4:    4638        8F      MOV      r0,r7
        0x000018a6:    4641        AF      MOV      r1,r8
        0x000018a8:    f000fb36    ..6.    BL       uint64_to_str ; 0x1f18
        0x000018ac:    4682        .F      MOV      r10,r0
        0x000018ae:    b104        ..      CBZ      r4,0x18b2 ; am_util_stdio_vsprintf + 782
        0x000018b0:    4454        TD      ADD      r4,r4,r10
        0x000018b2:    44d1        .D      ADD      r9,r9,r10
        0x000018b4:    e039        9.      B        0x192a ; am_util_stdio_vsprintf + 902
        0x000018b6:    bf00        ..      NOP      
        0x000018b8:    b37c        |.      CBZ      r4,0x191a ; am_util_stdio_vsprintf + 886
        0x000018ba:    980e        ..      LDR      r0,[sp,#0x38]
        0x000018bc:    1dc0        ..      ADDS     r0,r0,#7
        0x000018be:    f0200007     ...    BIC      r0,r0,#7
        0x000018c2:    900e        ..      STR      r0,[sp,#0x38]
        0x000018c4:    ecb01b02    ....    VLDM     r0!,{d1}
        0x000018c8:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x000018cc:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x000018d0:    900e        ..      STR      r0,[sp,#0x38]
        0x000018d2:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000018d6:    f000fb57    ..W.    BL       __aeabi_d2f ; 0x1f88
        0x000018da:    ee080a10    ....    VMOV     s16,r0
        0x000018de:    2014        .       MOVS     r0,#0x14
        0x000018e0:    6020         `      STR      r0,[r4,#0]
        0x000018e2:    4620         F      MOV      r0,r4
        0x000018e4:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x000018e8:    9906        ..      LDR      r1,[sp,#0x18]
        0x000018ea:    f000f8bd    ....    BL       ftoa ; 0x1a68
        0x000018ee:    4682        .F      MOV      r10,r0
        0x000018f0:    f1ba0f00    ....    CMP      r10,#0
        0x000018f4:    da0e        ..      BGE      0x1914 ; am_util_stdio_vsprintf + 880
        0x000018f6:    f10a0101    ....    ADD      r1,r10,#1
        0x000018fa:    b909        ..      CBNZ     r1,0x1900 ; am_util_stdio_vsprintf + 860
        0x000018fc:    4813        .H      LDR      r0,[pc,#76] ; [0x194c] = 0x302e30
        0x000018fe:    e005        ..      B        0x190c ; am_util_stdio_vsprintf + 872
        0x00001900:    f10a0102    ....    ADD      r1,r10,#2
        0x00001904:    b909        ..      CBNZ     r1,0x190a ; am_util_stdio_vsprintf + 870
        0x00001906:    4812        .H      LDR      r0,[pc,#72] ; [0x1950] = 0x232e23
        0x00001908:    e000        ..      B        0x190c ; am_util_stdio_vsprintf + 872
        0x0000190a:    4812        .H      LDR      r0,[pc,#72] ; [0x1954] = 0x3f2e3f
        0x0000190c:    6020         `      STR      r0,[r4,#0]
        0x0000190e:    f04f0a03    O...    MOV      r10,#3
        0x00001912:    bf00        ..      NOP      
        0x00001914:    44d1        .D      ADD      r9,r9,r10
        0x00001916:    4454        TD      ADD      r4,r4,r10
        0x00001918:    bf00        ..      NOP      
        0x0000191a:    e006        ..      B        0x192a ; am_util_stdio_vsprintf + 902
        0x0000191c:    b114        ..      CBZ      r4,0x1924 ; am_util_stdio_vsprintf + 896
        0x0000191e:    7828        (x      LDRB     r0,[r5,#0]
        0x00001920:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001924:    f1090901    ....    ADD      r9,r9,#1
        0x00001928:    bf00        ..      NOP      
        0x0000192a:    bf00        ..      NOP      
        0x0000192c:    1c6d        m.      ADDS     r5,r5,#1
        0x0000192e:    bf00        ..      NOP      
        0x00001930:    7828        (x      LDRB     r0,[r5,#0]
        0x00001932:    2800        .(      CMP      r0,#0
        0x00001934:    f47fae42    ..B.    BNE      0x15bc ; am_util_stdio_vsprintf + 24
        0x00001938:    b104        ..      CBZ      r4,0x193c ; am_util_stdio_vsprintf + 920
        0x0000193a:    7020         p      STRB     r0,[r4,#0]
        0x0000193c:    4648        HF      MOV      r0,r9
        0x0000193e:    b00a        ..      ADD      sp,sp,#0x28
        0x00001940:    ecbd8b02    ....    VPOP     {d8}
        0x00001944:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00001948:    10000008    ....    DCD    268435464
        0x0000194c:    00302e30    0.0.    DCD    3157552
        0x00001950:    00232e23    #.#.    DCD    2305571
        0x00001954:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x00001958:    b530        0.      PUSH     {r4,r5,lr}
        0x0000195a:    4602        .F      MOV      r2,r0
        0x0000195c:    2500        .%      MOVS     r5,#0
        0x0000195e:    2300        .#      MOVS     r3,#0
        0x00001960:    2400        .$      MOVS     r4,#0
        0x00001962:    7810        .x      LDRB     r0,[r2,#0]
        0x00001964:    282d        -(      CMP      r0,#0x2d
        0x00001966:    d102        ..      BNE      0x196e ; decstr_to_int + 22
        0x00001968:    2501        .%      MOVS     r5,#1
        0x0000196a:    1c52        R.      ADDS     r2,r2,#1
        0x0000196c:    1c64        d.      ADDS     r4,r4,#1
        0x0000196e:    e007        ..      B        0x1980 ; decstr_to_int + 40
        0x00001970:    1c64        d.      ADDS     r4,r4,#1
        0x00001972:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00001976:    0043        C.      LSLS     r3,r0,#1
        0x00001978:    7810        .x      LDRB     r0,[r2,#0]
        0x0000197a:    3830        08      SUBS     r0,r0,#0x30
        0x0000197c:    4403        .D      ADD      r3,r3,r0
        0x0000197e:    1c52        R.      ADDS     r2,r2,#1
        0x00001980:    7810        .x      LDRB     r0,[r2,#0]
        0x00001982:    2830        0(      CMP      r0,#0x30
        0x00001984:    db02        ..      BLT      0x198c ; decstr_to_int + 52
        0x00001986:    7810        .x      LDRB     r0,[r2,#0]
        0x00001988:    2839        9(      CMP      r0,#0x39
        0x0000198a:    ddf1        ..      BLE      0x1970 ; decstr_to_int + 24
        0x0000198c:    b101        ..      CBZ      r1,0x1990 ; decstr_to_int + 56
        0x0000198e:    600c        .`      STR      r4,[r1,#0]
        0x00001990:    b10d        ..      CBZ      r5,0x1996 ; decstr_to_int + 62
        0x00001992:    4258        XB      RSBS     r0,r3,#0
        0x00001994:    bd30        0.      POP      {r4,r5,pc}
        0x00001996:    4618        .F      MOV      r0,r3
        0x00001998:    e7fc        ..      B        0x1994 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0000199a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0000199e:    4604        .F      MOV      r4,r0
        0x000019a0:    460d        .F      MOV      r5,r1
        0x000019a2:    2000        .       MOVS     r0,#0
        0x000019a4:    ea850100    ....    EOR      r1,r5,r0
        0x000019a8:    4040        @@      EORS     r0,r0,r0
        0x000019aa:    4301        .C      ORRS     r1,r1,r0
        0x000019ac:    d044        D.      BEQ      0x1a38 ; divu64_10 + 158
        0x000019ae:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x000019b2:    ea4f0134    O.4.    RRX      r1,r4
        0x000019b6:    ea4f0b94    O...    LSR      r11,r4,#2
        0x000019ba:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x000019be:    180a        ..      ADDS     r2,r1,r0
        0x000019c0:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x000019c4:    ea4f1012    O...    LSR      r0,r2,#4
        0x000019c8:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x000019cc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x000019d0:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x000019d4:    ea4f2012    O..     LSR      r0,r2,#8
        0x000019d8:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x000019dc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x000019e0:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x000019e4:    ea4f4012    O..@    LSR      r0,r2,#16
        0x000019e8:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x000019ec:    eb1a0202    ....    ADDS     r2,r10,r2
        0x000019f0:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x000019f4:    189a        ..      ADDS     r2,r3,r2
        0x000019f6:    f1430300    C...    ADC      r3,r3,#0
        0x000019fa:    08d0        ..      LSRS     r0,r2,#3
        0x000019fc:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00001a00:    08db        ..      LSRS     r3,r3,#3
        0x00001a02:    210a        .!      MOVS     r1,#0xa
        0x00001a04:    f04f0a00    O...    MOV      r10,#0
        0x00001a08:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00001a0c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00001a10:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00001a14:    1a26        &.      SUBS     r6,r4,r0
        0x00001a16:    eb650701    e...    SBC      r7,r5,r1
        0x00001a1a:    2106        .!      MOVS     r1,#6
        0x00001a1c:    eb160a01    ....    ADDS     r10,r6,r1
        0x00001a20:    f1470100    G...    ADC      r1,r7,#0
        0x00001a24:    ea4f101a    O...    LSR      r0,r10,#4
        0x00001a28:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00001a2c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00001a30:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00001a34:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001a38:    46a0        .F      MOV      r8,r4
        0x00001a3a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00001a3e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00001a42:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x00001a46:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x00001a4a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00001a4e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00001a52:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00001a56:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x00001a5a:    f1090006    ....    ADD      r0,r9,#6
        0x00001a5e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00001a62:    2100        .!      MOVS     r1,#0
        0x00001a64:    e7e6        ..      B        0x1a34 ; divu64_10 + 154
        0x00001a66:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x00001a68:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00001a6c:    ed2d0b02    -...    VPUSH    {d0}
        0x00001a70:    ed2d8b02    -...    VPUSH    {d8}
        0x00001a74:    b081        ..      SUB      sp,sp,#4
        0x00001a76:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x00001a7a:    4604        .F      MOV      r4,r0
        0x00001a7c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x00001a80:    f1bb0f04    ....    CMP      r11,#4
        0x00001a84:    da07        ..      BGE      0x1a96 ; ftoa + 46
        0x00001a86:    f06f0002    o...    MVN      r0,#2
        0x00001a8a:    b001        ..      ADD      sp,sp,#4
        0x00001a8c:    ecbd8b02    ....    VPOP     {d8}
        0x00001a90:    b004        ..      ADD      sp,sp,#0x10
        0x00001a92:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001a96:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x00001a9a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00001a9e:    d103        ..      BNE      0x1aa8 ; ftoa + 64
        0x00001aa0:    484e        NH      LDR      r0,[pc,#312] ; [0x1bdc] = 0x302e30
        0x00001aa2:    6020         `      STR      r0,[r4,#0]
        0x00001aa4:    2003        .       MOVS     r0,#3
        0x00001aa6:    e7f0        ..      B        0x1a8a ; ftoa + 34
        0x00001aa8:    46a2        .F      MOV      r10,r4
        0x00001aaa:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00001aae:    9800        ..      LDR      r0,[sp,#0]
        0x00001ab0:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00001ab4:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00001ab8:    9800        ..      LDR      r0,[sp,#0]
        0x00001aba:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00001abe:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00001ac2:    f04f0800    O...    MOV      r8,#0
        0x00001ac6:    2700        .'      MOVS     r7,#0
        0x00001ac8:    2d1f        .-      CMP      r5,#0x1f
        0x00001aca:    db01        ..      BLT      0x1ad0 ; ftoa + 104
        0x00001acc:    1eb8        ..      SUBS     r0,r7,#2
        0x00001ace:    e7dc        ..      B        0x1a8a ; ftoa + 34
        0x00001ad0:    f1150f17    ....    CMN      r5,#0x17
        0x00001ad4:    da02        ..      BGE      0x1adc ; ftoa + 116
        0x00001ad6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00001ada:    e7d6        ..      B        0x1a8a ; ftoa + 34
        0x00001adc:    2d17        .-      CMP      r5,#0x17
        0x00001ade:    db04        ..      BLT      0x1aea ; ftoa + 130
        0x00001ae0:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00001ae4:    fa09f700    ....    LSL      r7,r9,r0
        0x00001ae8:    e011        ..      B        0x1b0e ; ftoa + 166
        0x00001aea:    2d00        .-      CMP      r5,#0
        0x00001aec:    db09        ..      BLT      0x1b02 ; ftoa + 154
        0x00001aee:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00001af2:    fa49f700    I...    ASR      r7,r9,r0
        0x00001af6:    1c68        h.      ADDS     r0,r5,#1
        0x00001af8:    fa09f000    ....    LSL      r0,r9,r0
        0x00001afc:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00001b00:    e005        ..      B        0x1b0e ; ftoa + 166
        0x00001b02:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00001b06:    1c69        i.      ADDS     r1,r5,#1
        0x00001b08:    4249        IB      RSBS     r1,r1,#0
        0x00001b0a:    fa40f801    @...    ASR      r8,r0,r1
        0x00001b0e:    9800        ..      LDR      r0,[sp,#0]
        0x00001b10:    2800        .(      CMP      r0,#0
        0x00001b12:    da02        ..      BGE      0x1b1a ; ftoa + 178
        0x00001b14:    202d        -       MOVS     r0,#0x2d
        0x00001b16:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001b1a:    b91f        ..      CBNZ     r7,0x1b24 ; ftoa + 188
        0x00001b1c:    2030        0       MOVS     r0,#0x30
        0x00001b1e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001b22:    e014        ..      B        0x1b4e ; ftoa + 230
        0x00001b24:    2f00        ./      CMP      r7,#0
        0x00001b26:    dd05        ..      BLE      0x1b34 ; ftoa + 204
        0x00001b28:    4622        "F      MOV      r2,r4
        0x00001b2a:    4638        8F      MOV      r0,r7
        0x00001b2c:    17f9        ..      ASRS     r1,r7,#31
        0x00001b2e:    f000f9f3    ....    BL       uint64_to_str ; 0x1f18
        0x00001b32:    e007        ..      B        0x1b44 ; ftoa + 220
        0x00001b34:    202d        -       MOVS     r0,#0x2d
        0x00001b36:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001b3a:    4622        "F      MOV      r2,r4
        0x00001b3c:    4278        xB      RSBS     r0,r7,#0
        0x00001b3e:    17c1        ..      ASRS     r1,r0,#31
        0x00001b40:    f000f9ea    ....    BL       uint64_to_str ; 0x1f18
        0x00001b44:    e000        ..      B        0x1b48 ; ftoa + 224
        0x00001b46:    1c64        d.      ADDS     r4,r4,#1
        0x00001b48:    7820         x      LDRB     r0,[r4,#0]
        0x00001b4a:    2800        .(      CMP      r0,#0
        0x00001b4c:    d1fb        ..      BNE      0x1b46 ; ftoa + 222
        0x00001b4e:    202e        .       MOVS     r0,#0x2e
        0x00001b50:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001b54:    f1b80f00    ....    CMP      r8,#0
        0x00001b58:    d103        ..      BNE      0x1b62 ; ftoa + 250
        0x00001b5a:    2030        0       MOVS     r0,#0x30
        0x00001b5c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001b60:    e036        6.      B        0x1bd0 ; ftoa + 360
        0x00001b62:    eba4020a    ....    SUB      r2,r4,r10
        0x00001b66:    ebab0202    ....    SUB      r2,r11,r2
        0x00001b6a:    1e51        Q.      SUBS     r1,r2,#1
        0x00001b6c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00001b6e:    4291        .B      CMP      r1,r2
        0x00001b70:    dd01        ..      BLE      0x1b76 ; ftoa + 270
        0x00001b72:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00001b74:    e000        ..      B        0x1b78 ; ftoa + 272
        0x00001b76:    460a        .F      MOV      r2,r1
        0x00001b78:    4611        .F      MOV      r1,r2
        0x00001b7a:    2000        .       MOVS     r0,#0
        0x00001b7c:    e00b        ..      B        0x1b96 ; ftoa + 302
        0x00001b7e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00001b82:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x00001b86:    2230        0"      MOVS     r2,#0x30
        0x00001b88:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00001b8c:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00001b90:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00001b94:    1c40        @.      ADDS     r0,r0,#1
        0x00001b96:    4288        .B      CMP      r0,r1
        0x00001b98:    dbf1        ..      BLT      0x1b7e ; ftoa + 278
        0x00001b9a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00001b9e:    0052        R.      LSLS     r2,r2,#1
        0x00001ba0:    2305        .#      MOVS     r3,#5
        0x00001ba2:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00001ba6:    dc12        ..      BGT      0x1bce ; ftoa + 358
        0x00001ba8:    1e66        f.      SUBS     r6,r4,#1
        0x00001baa:    e00d        ..      B        0x1bc8 ; ftoa + 352
        0x00001bac:    7832        2x      LDRB     r2,[r6,#0]
        0x00001bae:    2a2e        .*      CMP      r2,#0x2e
        0x00001bb0:    d009        ..      BEQ      0x1bc6 ; ftoa + 350
        0x00001bb2:    7832        2x      LDRB     r2,[r6,#0]
        0x00001bb4:    2a39        9*      CMP      r2,#0x39
        0x00001bb6:    d102        ..      BNE      0x1bbe ; ftoa + 342
        0x00001bb8:    2230        0"      MOVS     r2,#0x30
        0x00001bba:    7032        2p      STRB     r2,[r6,#0]
        0x00001bbc:    e003        ..      B        0x1bc6 ; ftoa + 350
        0x00001bbe:    7832        2x      LDRB     r2,[r6,#0]
        0x00001bc0:    1c52        R.      ADDS     r2,r2,#1
        0x00001bc2:    7032        2p      STRB     r2,[r6,#0]
        0x00001bc4:    e002        ..      B        0x1bcc ; ftoa + 356
        0x00001bc6:    1e76        v.      SUBS     r6,r6,#1
        0x00001bc8:    4556        VE      CMP      r6,r10
        0x00001bca:    d2ef        ..      BCS      0x1bac ; ftoa + 324
        0x00001bcc:    bf00        ..      NOP      
        0x00001bce:    bf00        ..      NOP      
        0x00001bd0:    2000        .       MOVS     r0,#0
        0x00001bd2:    7020         p      STRB     r0,[r4,#0]
        0x00001bd4:    eba4000a    ....    SUB      r0,r4,r10
        0x00001bd8:    e757        W.      B        0x1a8a ; ftoa + 34
    $d
        0x00001bda:    0000        ..      DCW    0
        0x00001bdc:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x00001be0:    b50e        ..      PUSH     {r1-r3,lr}
        0x00001be2:    4923        #I      LDR      r1,[pc,#140] ; [0x1c70] = 0x2108
        0x00001be4:    c903        ..      LDM      r1,{r0,r1}
        0x00001be6:    e9cd0101    ....    STRD     r0,r1,[sp,#4]
        0x00001bea:    2000        .       MOVS     r0,#0
        0x00001bec:    9000        ..      STR      r0,[sp,#0]
        0x00001bee:    4821        !H      LDR      r0,[pc,#132] ; [0x1c74] = 0x210e
        0x00001bf0:    f7fefc7a    ..z.    BL       am_hal_cachectrl_config ; 0x4e8
        0x00001bf4:    f7fefc9c    ....    BL       am_hal_cachectrl_enable ; 0x530
        0x00001bf8:    f7fefbfb    ....    BL       __semihosting_library_function ; 0x3f2
        0x00001bfc:    2100        .!      MOVS     r1,#0
        0x00001bfe:    4608        .F      MOV      r0,r1
        0x00001c00:    f7fefca2    ....    BL       am_hal_clkgen_control ; 0x548
        0x00001c04:    2000        .       MOVS     r0,#0
        0x00001c06:    f7fff88d    ....    BL       am_hal_rtc_osc_select ; 0xd24
        0x00001c0a:    f7fff881    ....    BL       am_hal_rtc_osc_enable ; 0xd10
        0x00001c0e:    f7fefc19    ....    BL       am_bsp_uart_printf_enable ; 0x444
        0x00001c12:    f7fffcb7    ....    BL       am_util_stdio_terminal_clear ; 0x1584
        0x00001c16:    a018        ..      ADR      r0,{pc}+0x62 ; 0x1c78
        0x00001c18:    f7fffc90    ....    BL       am_util_stdio_printf ; 0x153c
        0x00001c1c:    f7fefbf0    ....    BL       am_bsp_uart_printf_disable ; 0x400
        0x00001c20:    a801        ..      ADD      r0,sp,#4
        0x00001c22:    f7fefe83    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x92c
        0x00001c26:    4668        hF      MOV      r0,sp
        0x00001c28:    f7feff58    ..X.    BL       am_hal_pwrctrl_sram_config ; 0xadc
        0x00001c2c:    2007        .       MOVS     r0,#7
        0x00001c2e:    f7fff837    ..7.    BL       am_hal_rtc_alarm_interval_set ; 0xca0
        0x00001c32:    2001        .       MOVS     r0,#1
        0x00001c34:    f7fff854    ..T.    BL       am_hal_rtc_interrupt_clear ; 0xce0
        0x00001c38:    2001        .       MOVS     r0,#1
        0x00001c3a:    f7fff857    ..W.    BL       am_hal_rtc_interrupt_enable ; 0xcec
        0x00001c3e:    2002        .       MOVS     r0,#2
        0x00001c40:    2800        .(      CMP      r0,#0
        0x00001c42:    db0d        ..      BLT      0x1c60 ; main + 128
        0x00001c44:    bf00        ..      NOP      
        0x00001c46:    bf00        ..      NOP      
        0x00001c48:    f000021f    ....    AND      r2,r0,#0x1f
        0x00001c4c:    2101        .!      MOVS     r1,#1
        0x00001c4e:    4091        .@      LSLS     r1,r1,r2
        0x00001c50:    0942        B.      LSRS     r2,r0,#5
        0x00001c52:    0092        ..      LSLS     r2,r2,#2
        0x00001c54:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x00001c58:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x00001c5c:    bf00        ..      NOP      
        0x00001c5e:    bf00        ..      NOP      
        0x00001c60:    bf00        ..      NOP      
        0x00001c62:    f7fefb4b    ..K.    BL       am_hal_interrupt_master_enable ; 0x2fc
        0x00001c66:    e002        ..      B        0x1c6e ; main + 142
        0x00001c68:    2001        .       MOVS     r0,#1
        0x00001c6a:    f7fff865    ..e.    BL       am_hal_sysctrl_sleep ; 0xd38
        0x00001c6e:    e7fb        ..      B        0x1c68 ; main + 136
    $d
        0x00001c70:    00002108    .!..    DCD    8456
        0x00001c74:    0000210e    .!..    DCD    8462
        0x00001c78:    70656544    Deep    DCD    1885693252
        0x00001c7c:    65656c73    slee    DCD    1701145715
        0x00001c80:    61572070    p Wa    DCD    1633099888
        0x00001c84:    4520656b    ke E    DCD    1159751019
        0x00001c88:    706d6178    xamp    DCD    1886216568
        0x00001c8c:    000a656c    le..    DCD    681324
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x00001c90:    b530        0.      PUSH     {r4,r5,lr}
        0x00001c92:    4602        .F      MOV      r2,r0
        0x00001c94:    460b        .F      MOV      r3,r1
        0x00001c96:    2400        .$      MOVS     r4,#0
        0x00001c98:    ea820104    ....    EOR      r1,r2,r4
        0x00001c9c:    405c        \@      EORS     r4,r4,r3
        0x00001c9e:    4321        !C      ORRS     r1,r1,r4
        0x00001ca0:    d101        ..      BNE      0x1ca6 ; ndigits_in_hex + 22
        0x00001ca2:    2101        .!      MOVS     r1,#1
        0x00001ca4:    e000        ..      B        0x1ca8 ; ndigits_in_hex + 24
        0x00001ca6:    2100        .!      MOVS     r1,#0
        0x00001ca8:    4608        .F      MOV      r0,r1
        0x00001caa:    e004        ..      B        0x1cb6 ; ndigits_in_hex + 38
        0x00001cac:    0911        ..      LSRS     r1,r2,#4
        0x00001cae:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x00001cb2:    091b        ..      LSRS     r3,r3,#4
        0x00001cb4:    1c40        @.      ADDS     r0,r0,#1
        0x00001cb6:    2400        .$      MOVS     r4,#0
        0x00001cb8:    ea820104    ....    EOR      r1,r2,r4
        0x00001cbc:    405c        \@      EORS     r4,r4,r3
        0x00001cbe:    4321        !C      ORRS     r1,r1,r4
        0x00001cc0:    d1f4        ..      BNE      0x1cac ; ndigits_in_hex + 28
        0x00001cc2:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x00001cc4:    b570        p.      PUSH     {r4-r6,lr}
        0x00001cc6:    4604        .F      MOV      r4,r0
        0x00001cc8:    460d        .F      MOV      r5,r1
