
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3860888 (0x003ae998)
    Section header offset: 3860920 (0x003ae9b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160788 bytes (100196 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99580 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    1000eed8    ....    DCD    268496600
        0x00011af8:    2001        .       MOVS     r0,#1
        0x00011afa:    bd70        p.      POP      {r4-r6,pc}
    i.secHciCback
    secHciCback
        0x00011afc:    b538        8.      PUSH     {r3-r5,lr}
        0x00011afe:    4605        .F      MOV      r5,r0
        0x00011b00:    2400        .$      MOVS     r4,#0
        0x00011b02:    2000        .       MOVS     r0,#0
        0x00011b04:    9000        ..      STR      r0,[sp,#0]
        0x00011b06:    78a8        .x      LDRB     r0,[r5,#2]
        0x00011b08:    281b        .(      CMP      r0,#0x1b
        0x00011b0a:    d022        ".      BEQ      0x11b52 ; secHciCback + 86
        0x00011b0c:    281c        .(      CMP      r0,#0x1c
        0x00011b0e:    d004        ..      BEQ      0x11b1a ; secHciCback + 30
        0x00011b10:    2825        %(      CMP      r0,#0x25
        0x00011b12:    d035        5.      BEQ      0x11b80 ; secHciCback + 132
        0x00011b14:    2826        &(      CMP      r0,#0x26
        0x00011b16:    d141        A.      BNE      0x11b9c ; secHciCback + 160
        0x00011b18:    e039        9.      B        0x11b8e ; secHciCback + 146
        0x00011b1a:    4828        (H      LDR      r0,[pc,#160] ; [0x11bbc] = 0x10000a60
        0x00011b1c:    f8900039    ..9.    LDRB     r0,[r0,#0x39]
        0x00011b20:    4926        &I      LDR      r1,[pc,#152] ; [0x11bbc] = 0x10000a60
        0x00011b22:    2208        ."      MOVS     r2,#8
        0x00011b24:    fb121000    ....    SMLABB   r0,r2,r0,r1
        0x00011b28:    f8d51005    ....    LDR      r1,[r5,#5]
        0x00011b2c:    6001        .`      STR      r1,[r0,#0]
        0x00011b2e:    f8d51009    ....    LDR      r1,[r5,#9]
        0x00011b32:    6041        A`      STR      r1,[r0,#4]
        0x00011b34:    4821        !H      LDR      r0,[pc,#132] ; [0x11bbc] = 0x10000a60
        0x00011b36:    f8900039    ..9.    LDRB     r0,[r0,#0x39]
        0x00011b3a:    2803        .(      CMP      r0,#3
        0x00011b3c:    db01        ..      BLT      0x11b42 ; secHciCback + 70
        0x00011b3e:    2000        .       MOVS     r0,#0
        0x00011b40:    e003        ..      B        0x11b4a ; secHciCback + 78
        0x00011b42:    481e        .H      LDR      r0,[pc,#120] ; [0x11bbc] = 0x10000a60
        0x00011b44:    f8900039    ..9.    LDRB     r0,[r0,#0x39]
        0x00011b48:    1c40        @.      ADDS     r0,r0,#1
        0x00011b4a:    491c        .I      LDR      r1,[pc,#112] ; [0x11bbc] = 0x10000a60
        0x00011b4c:    f8810039    ..9.    STRB     r0,[r1,#0x39]
        0x00011b50:    e025        %.      B        0x11b9e ; secHciCback + 162
        0x00011b52:    4669        iF      MOV      r1,sp
        0x00011b54:    4819        .H      LDR      r0,[pc,#100] ; [0x11bbc] = 0x10000a60
        0x00011b56:    3020         0      ADDS     r0,r0,#0x20
        0x00011b58:    f7f3f930    ..0.    BL       WsfMsgDeq ; 0x4dbc
        0x00011b5c:    4604        .F      MOV      r4,r0
        0x00011b5e:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x00011b62:    2803        .(      CMP      r0,#3
        0x00011b64:    d007        ..      BEQ      0x11b76 ; secHciCback + 122
        0x00011b66:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x00011b6a:    2801        .(      CMP      r0,#1
        0x00011b6c:    d003        ..      BEQ      0x11b76 ; secHciCback + 122
        0x00011b6e:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x00011b72:    2804        .(      CMP      r0,#4
        0x00011b74:    d103        ..      BNE      0x11b7e ; secHciCback + 130
        0x00011b76:    2110        .!      MOVS     r1,#0x10
        0x00011b78:    1d68        h.      ADDS     r0,r5,#5
        0x00011b7a:    f7f2ffea    ....    BL       WStrReverse ; 0x4b52
        0x00011b7e:    e00e        ..      B        0x11b9e ; secHciCback + 162
        0x00011b80:    4669        iF      MOV      r1,sp
        0x00011b82:    480e        .H      LDR      r0,[pc,#56] ; [0x11bbc] = 0x10000a60
        0x00011b84:    3028        (0      ADDS     r0,r0,#0x28
        0x00011b86:    f7f3f919    ....    BL       WsfMsgDeq ; 0x4dbc
        0x00011b8a:    4604        .F      MOV      r4,r0
        0x00011b8c:    e007        ..      B        0x11b9e ; secHciCback + 162
        0x00011b8e:    4669        iF      MOV      r1,sp
        0x00011b90:    480a        .H      LDR      r0,[pc,#40] ; [0x11bbc] = 0x10000a60
        0x00011b92:    3030        00      ADDS     r0,r0,#0x30
        0x00011b94:    f7f3f912    ....    BL       WsfMsgDeq ; 0x4dbc
        0x00011b98:    4604        .F      MOV      r4,r0
        0x00011b9a:    e000        ..      B        0x11b9e ; secHciCback + 162
        0x00011b9c:    bf00        ..      NOP      
        0x00011b9e:    bf00        ..      NOP      
        0x00011ba0:    b154        T.      CBZ      r4,0x11bb8 ; secHciCback + 188
        0x00011ba2:    f8941034    ..4.    LDRB     r1,[r4,#0x34]
        0x00011ba6:    4805        .H      LDR      r0,[pc,#20] ; [0x11bbc] = 0x10000a60
        0x00011ba8:    303c        <0      ADDS     r0,r0,#0x3c
        0x00011baa:    f8503021    P.!0    LDR      r3,[r0,r1,LSL #2]
        0x00011bae:    f89d2000    ...     LDRB     r2,[sp,#0]
        0x00011bb2:    4629        )F      MOV      r1,r5
        0x00011bb4:    4620         F      MOV      r0,r4
        0x00011bb6:    4798        .G      BLX      r3
        0x00011bb8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00011bba:    0000        ..      DCW    0
        0x00011bbc:    10000a60    `...    DCD    268438112
    $t
    i.send_data
    send_data
        0x00011bc0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00011bc4:    4607        .F      MOV      r7,r0
        0x00011bc6:    4688        .F      MOV      r8,r1
        0x00011bc8:    4615        .F      MOV      r5,r2
        0x00011bca:    461e        .F      MOV      r6,r3
        0x00011bcc:    480e        .H      LDR      r0,[pc,#56] ; [0x11c08] = 0x10003330
        0x00011bce:    6a84        .j      LDR      r4,[r0,#0x28]
        0x00011bd0:    2008        .       MOVS     r0,#8
        0x00011bd2:    80a0        ..      STRH     r0,[r4,#4]
        0x00011bd4:    f105000c    ....    ADD      r0,r5,#0xc
        0x00011bd8:    80e0        ..      STRH     r0,[r4,#6]
        0x00011bda:    60a6        .`      STR      r6,[r4,#8]
        0x00011bdc:    462a        *F      MOV      r2,r5
        0x00011bde:    4641        AF      MOV      r1,r8
        0x00011be0:    f104000c    ....    ADD      r0,r4,#0xc
        0x00011be4:    f7eefc5c    ..\.    BL       __aeabi_memcpy ; 0x4a0
        0x00011be8:    88e0        ..      LDRH     r0,[r4,#6]
        0x00011bea:    1f01        ..      SUBS     r1,r0,#4
        0x00011bec:    4622        "F      MOV      r2,r4
        0x00011bee:    1d20         .      ADDS     r0,r4,#4
        0x00011bf0:    f7f4fe66    ..f.    BL       am_hal_crc32 ; 0x68c0
        0x00011bf4:    f105030c    ....    ADD      r3,r5,#0xc
        0x00011bf8:    4622        "F      MOV      r2,r4
        0x00011bfa:    2100        .!      MOVS     r1,#0
        0x00011bfc:    4638        8F      MOV      r0,r7
        0x00011bfe:    f7f4f86f    ..o.    BL       am_devices_cooper_blocking_write ; 0x5ce0
        0x00011c02:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00011c06:    0000        ..      DCW    0
        0x00011c08:    10003330    03..    DCD    268448560
    $t
    i.send_fwContinue
    send_fwContinue
        0x00011c0c:    b53e        >.      PUSH     {r1-r5,lr}
        0x00011c0e:    4604        .F      MOV      r4,r0
        0x00011c10:    2004        .       MOVS     r0,#4
        0x00011c12:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00011c16:    200c        .       MOVS     r0,#0xc
        0x00011c18:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x00011c1c:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x00011c20:    1f01        ..      SUBS     r1,r0,#4
        0x00011c22:    466a        jF      MOV      r2,sp
        0x00011c24:    a801        ..      ADD      r0,sp,#4
        0x00011c26:    f7f4fe4b    ..K.    BL       am_hal_crc32 ; 0x68c0
        0x00011c2a:    230c        .#      MOVS     r3,#0xc
        0x00011c2c:    466a        jF      MOV      r2,sp
        0x00011c2e:    2100        .!      MOVS     r1,#0
        0x00011c30:    4620         F      MOV      r0,r4
        0x00011c32:    f7f4f855    ..U.    BL       am_devices_cooper_blocking_write ; 0x5ce0
        0x00011c36:    bd3e        >.      POP      {r1-r5,pc}
    i.send_hello
    send_hello
        0x00011c38:    b51c        ..      PUSH     {r2-r4,lr}
        0x00011c3a:    4604        .F      MOV      r4,r0
        0x00011c3c:    2000        .       MOVS     r0,#0
        0x00011c3e:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00011c42:    2008        .       MOVS     r0,#8
        0x00011c44:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x00011c48:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x00011c4c:    1f01        ..      SUBS     r1,r0,#4
        0x00011c4e:    466a        jF      MOV      r2,sp
        0x00011c50:    a801        ..      ADD      r0,sp,#4
        0x00011c52:    f7f4fe35    ..5.    BL       am_hal_crc32 ; 0x68c0
        0x00011c56:    2308        .#      MOVS     r3,#8
        0x00011c58:    466a        jF      MOV      r2,sp
        0x00011c5a:    2100        .!      MOVS     r1,#0
        0x00011c5c:    4620         F      MOV      r0,r4
        0x00011c5e:    f7f4f83f    ..?.    BL       am_devices_cooper_blocking_write ; 0x5ce0
        0x00011c62:    bd1c        ..      POP      {r2-r4,pc}
    i.send_update
    send_update
        0x00011c64:    b530        0.      PUSH     {r4,r5,lr}
        0x00011c66:    b087        ..      SUB      sp,sp,#0x1c
        0x00011c68:    4605        .F      MOV      r5,r0
        0x00011c6a:    460c        .F      MOV      r4,r1
        0x00011c6c:    2003        .       MOVS     r0,#3
        0x00011c6e:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x00011c72:    2018        .       MOVS     r0,#0x18
        0x00011c74:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x00011c78:    9403        ..      STR      r4,[sp,#0xc]
        0x00011c7a:    4811        .H      LDR      r0,[pc,#68] ; [0x11cc0] = 0x10003330
        0x00011c7c:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x00011c7e:    4911        .I      LDR      r1,[pc,#68] ; [0x11cc4] = 0x10000490
        0x00011c80:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00011c82:    4288        .B      CMP      r0,r1
        0x00011c84:    d203        ..      BCS      0x11c8e ; send_update + 42
        0x00011c86:    480f        .H      LDR      r0,[pc,#60] ; [0x11cc4] = 0x10000490
        0x00011c88:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00011c8a:    9006        ..      STR      r0,[sp,#0x18]
        0x00011c8c:    e002        ..      B        0x11c94 ; send_update + 48
        0x00011c8e:    480c        .H      LDR      r0,[pc,#48] ; [0x11cc0] = 0x10003330
        0x00011c90:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x00011c92:    9006        ..      STR      r0,[sp,#0x18]
        0x00011c94:    480a        .H      LDR      r0,[pc,#40] ; [0x11cc0] = 0x10003330
        0x00011c96:    6980        .i      LDR      r0,[r0,#0x18]
        0x00011c98:    1c40        @.      ADDS     r0,r0,#1
        0x00011c9a:    9005        ..      STR      r0,[sp,#0x14]
        0x00011c9c:    f44f7000    O..p    MOV      r0,#0x200
        0x00011ca0:    9004        ..      STR      r0,[sp,#0x10]
        0x00011ca2:    f8bd000a    ....    LDRH     r0,[sp,#0xa]
        0x00011ca6:    1f01        ..      SUBS     r1,r0,#4
        0x00011ca8:    aa01        ..      ADD      r2,sp,#4
        0x00011caa:    a802        ..      ADD      r0,sp,#8
        0x00011cac:    f7f4fe08    ....    BL       am_hal_crc32 ; 0x68c0
        0x00011cb0:    2318        .#      MOVS     r3,#0x18
        0x00011cb2:    aa01        ..      ADD      r2,sp,#4
        0x00011cb4:    2100        .!      MOVS     r1,#0
        0x00011cb6:    4628        (F      MOV      r0,r5
        0x00011cb8:    f7f4f812    ....    BL       am_devices_cooper_blocking_write ; 0x5ce0
        0x00011cbc:    b007        ..      ADD      sp,sp,#0x1c
        0x00011cbe:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00011cc0:    10003330    03..    DCD    268448560
        0x00011cc4:    10000490    ....    DCD    268436624
    $t
    i.setup_task
    setup_task
        0x00011cc8:    b51c        ..      PUSH     {r2-r4,lr}
        0x00011cca:    a00a        ..      ADR      r0,{pc}+0x2a ; 0x11cf4
        0x00011ccc:    f7f6f90e    ....    BL       am_util_stdio_printf ; 0x7eec
        0x00011cd0:    f7f2f9f4    ....    BL       RadioTaskSetup ; 0x40bc
        0x00011cd4:    480e        .H      LDR      r0,[pc,#56] ; [0x11d10] = 0x1000033c
        0x00011cd6:    2103        .!      MOVS     r1,#3
        0x00011cd8:    2300        .#      MOVS     r3,#0
        0x00011cda:    f44f7200    O..r    MOV      r2,#0x200
        0x00011cde:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00011ce2:    a10c        ..      ADR      r1,{pc}+0x32 ; 0x11d14
        0x00011ce4:    480e        .H      LDR      r0,[pc,#56] ; [0x11d20] = 0x4085
        0x00011ce6:    f004f83b    ..;.    BL       xTaskCreate ; 0x15d60
        0x00011cea:    2000        .       MOVS     r0,#0
        0x00011cec:    f002ff36    ..6.    BL       vTaskSuspend ; 0x14b5c
        0x00011cf0:    bf00        ..      NOP      
        0x00011cf2:    e7fe        ..      B        0x11cf2 ; setup_task + 42
    $d
        0x00011cf4:    6e6e7552    Runn    DCD    1852732754
        0x00011cf8:    20676e69    ing     DCD    543649385
        0x00011cfc:    75746573    setu    DCD    1970562419
        0x00011d00:    61742070    p ta    DCD    1635000432
        0x00011d04:    2e736b73    sks.    DCD    779316083
        0x00011d08:    0a0d2e2e    ....    DCD    168635950
        0x00011d0c:    00000000    ....    DCD    0
        0x00011d10:    1000033c    <...    DCD    268436284
        0x00011d14:    69646152    Radi    DCD    1768186194
        0x00011d18:    7361546f    oTas    DCD    1935758447
        0x00011d1c:    0000006b    k...    DCD    107
        0x00011d20:    00004085    .@..    DCD    16517
    $t
    i.showThroughput
    showThroughput
        0x00011d24:    b510        ..      PUSH     {r4,lr}
        0x00011d26:    4806        .H      LDR      r0,[pc,#24] ; [0x11d40] = 0x10000388
        0x00011d28:    6801        .h      LDR      r1,[r0,#0]
        0x00011d2a:    a006        ..      ADR      r0,{pc}+0x1a ; 0x11d44
        0x00011d2c:    f7f3fa6e    ..n.    BL       WsfTrace ; 0x520c
        0x00011d30:    2000        .       MOVS     r0,#0
        0x00011d32:    4903        .I      LDR      r1,[pc,#12] ; [0x11d40] = 0x10000388
        0x00011d34:    6008        .`      STR      r0,[r1,#0]
        0x00011d36:    2101        .!      MOVS     r1,#1
        0x00011d38:    4809        .H      LDR      r0,[pc,#36] ; [0x11d60] = 0x10002fa0
        0x00011d3a:    f7f3f9f6    ....    BL       WsfTimerStartSec ; 0x512a
        0x00011d3e:    bd10        ..      POP      {r4,pc}
    $d
        0x00011d40:    10000388    ....    DCD    268436360
        0x00011d44:    6f726874    thro    DCD    1869768820
        0x00011d48:    70686775    ughp    DCD    1885890421
        0x00011d4c:    3a207475    ut :    DCD    975205493
        0x00011d50:    20642520     %d     DCD    543434016
        0x00011d54:    65747942    Byte    DCD    1702132034
        0x00011d58:    0a732f73    s/s.    DCD    175320947
        0x00011d5c:    00000000    ....    DCD    0
        0x00011d60:    10002fa0    ./..    DCD    268447648
    $t
    i.simple_strlen
    simple_strlen
        0x00011d64:    4601        .F      MOV      r1,r0
        0x00011d66:    2000        .       MOVS     r0,#0
        0x00011d68:    b901        ..      CBNZ     r1,0x11d6c ; simple_strlen + 8
        0x00011d6a:    4770        pG      BX       lr
        0x00011d6c:    e000        ..      B        0x11d70 ; simple_strlen + 12
        0x00011d6e:    1c40        @.      ADDS     r0,r0,#1
        0x00011d70:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00011d74:    2b00        .+      CMP      r3,#0
        0x00011d76:    d1fa        ..      BNE      0x11d6e ; simple_strlen + 10
        0x00011d78:    bf00        ..      NOP      
        0x00011d7a:    e7f6        ..      B        0x11d6a ; simple_strlen + 6
    i.smpActAttemptRcvd
    smpActAttemptRcvd
        0x00011d7c:    2201        ."      MOVS     r2,#1
        0x00011d7e:    f8802042    ..B     STRB     r2,[r0,#0x42]
        0x00011d82:    4770        pG      BX       lr
    i.smpActCheckAttempts
    smpActCheckAttempts
        0x00011d84:    b570        p.      PUSH     {r4-r6,lr}
        0x00011d86:    4604        .F      MOV      r4,r0
        0x00011d88:    460d        .F      MOV      r5,r1
        0x00011d8a:    f8940042    ..B.    LDRB     r0,[r4,#0x42]
        0x00011d8e:    b168        h.      CBZ      r0,0x11dac ; smpActCheckAttempts + 40
        0x00011d90:    2000        .       MOVS     r0,#0
        0x00011d92:    f8840042    ..B.    STRB     r0,[r4,#0x42]
        0x00011d96:    2109        .!      MOVS     r1,#9
        0x00011d98:    4620         F      MOV      r0,r4
        0x00011d9a:    f001fddf    ....    BL       smpSendPairingFailed ; 0x1395c
        0x00011d9e:    4629        )F      MOV      r1,r5
        0x00011da0:    4620         F      MOV      r0,r4
        0x00011da2:    f000f823    ..#.    BL       smpActNotifyDmAttemptsFailure ; 0x11dec
        0x00011da6:    4620         F      MOV      r0,r4
        0x00011da8:    f000fa7a    ..z.    BL       smpCleanup ; 0x122a0
        0x00011dac:    bd70        p.      POP      {r4-r6,pc}
    i.smpActCleanup
    smpActCleanup
        0x00011dae:    b570        p.      PUSH     {r4-r6,lr}
        0x00011db0:    4604        .F      MOV      r4,r0
        0x00011db2:    460d        .F      MOV      r5,r1
        0x00011db4:    4620         F      MOV      r0,r4
        0x00011db6:    f000fa73    ..s.    BL       smpCleanup ; 0x122a0
        0x00011dba:    bd70        p.      POP      {r4-r6,pc}
    i.smpActMaxAttempts
    smpActMaxAttempts
        0x00011dbc:    b570        p.      PUSH     {r4-r6,lr}
        0x00011dbe:    4604        .F      MOV      r4,r0
        0x00011dc0:    460d        .F      MOV      r5,r1
        0x00011dc2:    4629        )F      MOV      r1,r5
        0x00011dc4:    4620         F      MOV      r0,r4
        0x00011dc6:    f000f861    ..a.    BL       smpActPairingCancel ; 0x11e8c
        0x00011dca:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00011dce:    f7f2fb51    ..Q.    BL       SmpDbMaxAttemptReached ; 0x4474
        0x00011dd2:    4606        .F      MOV      r6,r0
        0x00011dd4:    2110        .!      MOVS     r1,#0x10
        0x00011dd6:    76a1        .v      STRB     r1,[r4,#0x1a]
        0x00011dd8:    4631        1F      MOV      r1,r6
        0x00011dda:    f1040010    ....    ADD      r0,r4,#0x10
        0x00011dde:    f7f3f999    ....    BL       WsfTimerStartMs ; 0x5114
        0x00011de2:    2000        .       MOVS     r0,#0
        0x00011de4:    f8840042    ..B.    STRB     r0,[r4,#0x42]
        0x00011de8:    bd70        p.      POP      {r4-r6,pc}
    i.smpActNone
    smpActNone
        0x00011dea:    4770        pG      BX       lr
    i.smpActNotifyDmAttemptsFailure
    smpActNotifyDmAttemptsFailure
        0x00011dec:    b570        p.      PUSH     {r4-r6,lr}
        0x00011dee:    4605        .F      MOV      r5,r0
        0x00011df0:    460c        .F      MOV      r4,r1
        0x00011df2:    2009        .       MOVS     r0,#9
        0x00011df4:    70e0        .p      STRB     r0,[r4,#3]
        0x00011df6:    202b        +       MOVS     r0,#0x2b
        0x00011df8:    70a0        .p      STRB     r0,[r4,#2]
        0x00011dfa:    4620         F      MOV      r0,r4
        0x00011dfc:    f7f1f820    .. .    BL       DmSmpCbackExec ; 0x2e40
        0x00011e00:    bd70        p.      POP      {r4-r6,pc}
    i.smpActNotifyDmRspToFailure
    smpActNotifyDmRspToFailure
        0x00011e02:    b570        p.      PUSH     {r4-r6,lr}
        0x00011e04:    4605        .F      MOV      r5,r0
        0x00011e06:    460c        .F      MOV      r4,r1
        0x00011e08:    20e1        .       MOVS     r0,#0xe1
        0x00011e0a:    70e0        .p      STRB     r0,[r4,#3]
        0x00011e0c:    202b        +       MOVS     r0,#0x2b
        0x00011e0e:    70a0        .p      STRB     r0,[r4,#2]
        0x00011e10:    4620         F      MOV      r0,r4
        0x00011e12:    f7f1f815    ....    BL       DmSmpCbackExec ; 0x2e40
        0x00011e16:    bd70        p.      POP      {r4-r6,pc}
    i.smpActPairCnfCalc1
    smpActPairCnfCalc1
        0x00011e18:    b570        p.      PUSH     {r4-r6,lr}
        0x00011e1a:    4604        .F      MOV      r4,r0
        0x00011e1c:    460d        .F      MOV      r5,r1
        0x00011e1e:    4629        )F      MOV      r1,r5
        0x00011e20:    4620         F      MOV      r0,r4
        0x00011e22:    f000f88f    ....    BL       smpActStorePin ; 0x11f44
        0x00011e26:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00011e28:    f1010030    ..0.    ADD      r0,r1,#0x30
        0x00011e2c:    2110        .!      MOVS     r1,#0x10
        0x00011e2e:    f7f2fa97    ....    BL       SecRand ; 0x4360
        0x00011e32:    6b20         k      LDR      r0,[r4,#0x30]
        0x00011e34:    f1000230    ..0.    ADD      r2,r0,#0x30
        0x00011e38:    4601        .F      MOV      r1,r0
        0x00011e3a:    4620         F      MOV      r0,r4
        0x00011e3c:    f000f8c4    ....    BL       smpCalcC1Part1 ; 0x11fc8
        0x00011e40:    bd70        p.      POP      {r4-r6,pc}
    i.smpActPairCnfCalc2
    smpActPairCnfCalc2
        0x00011e42:    b570        p.      PUSH     {r4-r6,lr}
        0x00011e44:    4604        .F      MOV      r4,r0
        0x00011e46:    460d        .F      MOV      r5,r1
        0x00011e48:    686a        jh      LDR      r2,[r5,#4]
        0x00011e4a:    4620         F      MOV      r0,r4
        0x00011e4c:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00011e4e:    f000f94f    ..O.    BL       smpCalcC1Part2 ; 0x120f0
        0x00011e52:    bd70        p.      POP      {r4-r6,pc}
    i.smpActPairCnfVerCalc1
    smpActPairCnfVerCalc1
        0x00011e54:    b570        p.      PUSH     {r4-r6,lr}
        0x00011e56:    4604        .F      MOV      r4,r0
        0x00011e58:    460d        .F      MOV      r5,r1
        0x00011e5a:    6868        hh      LDR      r0,[r5,#4]
        0x00011e5c:    f1000609    ....    ADD      r6,r0,#9
        0x00011e60:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00011e62:    f1010010    ....    ADD      r0,r1,#0x10
        0x00011e66:    2210        ."      MOVS     r2,#0x10
        0x00011e68:    4631        1F      MOV      r1,r6
        0x00011e6a:    f7eefb19    ....    BL       __aeabi_memcpy ; 0x4a0
        0x00011e6e:    4632        2F      MOV      r2,r6
        0x00011e70:    4620         F      MOV      r0,r4
        0x00011e72:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00011e74:    f000f8a8    ....    BL       smpCalcC1Part1 ; 0x11fc8
        0x00011e78:    bd70        p.      POP      {r4-r6,pc}
    i.smpActPairCnfVerCalc2
    smpActPairCnfVerCalc2
        0x00011e7a:    b570        p.      PUSH     {r4-r6,lr}
        0x00011e7c:    4604        .F      MOV      r4,r0
        0x00011e7e:    460d        .F      MOV      r5,r1
        0x00011e80:    686a        jh      LDR      r2,[r5,#4]
        0x00011e82:    4620         F      MOV      r0,r4
        0x00011e84:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00011e86:    f000f933    ..3.    BL       smpCalcC1Part2 ; 0x120f0
        0x00011e8a:    bd70        p.      POP      {r4-r6,pc}
    i.smpActPairingCancel
    smpActPairingCancel
        0x00011e8c:    b570        p.      PUSH     {r4-r6,lr}
        0x00011e8e:    4605        .F      MOV      r5,r0
        0x00011e90:    460c        .F      MOV      r4,r1
        0x00011e92:    78e1        .x      LDRB     r1,[r4,#3]
        0x00011e94:    4628        (F      MOV      r0,r5
        0x00011e96:    f001fd61    ..a.    BL       smpSendPairingFailed ; 0x1395c
        0x00011e9a:    4621        !F      MOV      r1,r4
        0x00011e9c:    4628        (F      MOV      r0,r5
        0x00011e9e:    f000f81b    ....    BL       smpActPairingFailed ; 0x11ed8
        0x00011ea2:    bd70        p.      POP      {r4-r6,pc}
    i.smpActPairingCmpl
    smpActPairingCmpl
        0x00011ea4:    b57c        |.      PUSH     {r2-r6,lr}
        0x00011ea6:    4604        .F      MOV      r4,r0
        0x00011ea8:    460d        .F      MOV      r5,r1
        0x00011eaa:    4620         F      MOV      r0,r4
        0x00011eac:    f000f9f8    ....    BL       smpCleanup ; 0x122a0
        0x00011eb0:    f8140f3d    ..=.    LDRB     r0,[r4,#0x3d]!
        0x00011eb4:    2200        ."      MOVS     r2,#0
        0x00011eb6:    2101        .!      MOVS     r1,#1
        0x00011eb8:    f7f0fce2    ....    BL       DmConnSetIdle ; 0x2880
        0x00011ebc:    78e0        .x      LDRB     r0,[r4,#3]
        0x00011ebe:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00011ec2:    f814093d    ..=.    LDRB     r0,[r4],#-0x3d
        0x00011ec6:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00011eca:    202a        *       MOVS     r0,#0x2a
        0x00011ecc:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00011ed0:    4668        hF      MOV      r0,sp
        0x00011ed2:    f7f0ffb5    ....    BL       DmSmpCbackExec ; 0x2e40
        0x00011ed6:    bd7c        |.      POP      {r2-r6,pc}
    i.smpActPairingFailed
    smpActPairingFailed
        0x00011ed8:    b570        p.      PUSH     {r4-r6,lr}
        0x00011eda:    4605        .F      MOV      r5,r0
        0x00011edc:    460c        .F      MOV      r4,r1
        0x00011ede:    4628        (F      MOV      r0,r5
        0x00011ee0:    f000f9de    ....    BL       smpCleanup ; 0x122a0
        0x00011ee4:    f895003d    ..=.    LDRB     r0,[r5,#0x3d]
        0x00011ee8:    2200        ."      MOVS     r2,#0
        0x00011eea:    2101        .!      MOVS     r1,#1
        0x00011eec:    f7f0fcc8    ....    BL       DmConnSetIdle ; 0x2880
        0x00011ef0:    202b        +       MOVS     r0,#0x2b
        0x00011ef2:    70a0        .p      STRB     r0,[r4,#2]
        0x00011ef4:    4620         F      MOV      r0,r4
        0x00011ef6:    f7f0ffa3    ....    BL       DmSmpCbackExec ; 0x2e40
        0x00011efa:    bd70        p.      POP      {r4-r6,pc}
    i.smpActSendPairCnf
    smpActSendPairCnf
        0x00011efc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
