
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86852 (0x00015344)
    Section header offset: 86884 (0x00015364)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14012 bytes (8872 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8780 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x0000138c:    480b        .H      LDR      r0,[pc,#44] ; [0x13bc] = 0x10000000
        0x0000138e:    6800        .h      LDR      r0,[r0,#0]
        0x00001390:    b918        ..      CBNZ     r0,0x139a ; am_util_stdio_printf + 18
        0x00001392:    2000        .       MOVS     r0,#0
        0x00001394:    bc38        8.      POP      {r3-r5}
        0x00001396:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0000139a:    a805        ..      ADD      r0,sp,#0x14
        0x0000139c:    9000        ..      STR      r0,[sp,#0]
        0x0000139e:    4808        .H      LDR      r0,[pc,#32] ; [0x13c0] = 0x1000001c
        0x000013a0:    9a00        ..      LDR      r2,[sp,#0]
        0x000013a2:    9904        ..      LDR      r1,[sp,#0x10]
        0x000013a4:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x13f0
        0x000013a8:    4604        .F      MOV      r4,r0
        0x000013aa:    2000        .       MOVS     r0,#0
        0x000013ac:    9000        ..      STR      r0,[sp,#0]
        0x000013ae:    4804        .H      LDR      r0,[pc,#16] ; [0x13c0] = 0x1000001c
        0x000013b0:    4902        .I      LDR      r1,[pc,#8] ; [0x13bc] = 0x10000000
        0x000013b2:    6809        .h      LDR      r1,[r1,#0]
        0x000013b4:    4788        .G      BLX      r1
        0x000013b6:    4620         F      MOV      r0,r4
        0x000013b8:    e7ec        ..      B        0x1394 ; am_util_stdio_printf + 12
    $d
        0x000013ba:    0000        ..      DCW    0
        0x000013bc:    10000000    ....    DCD    268435456
        0x000013c0:    1000001c    ....    DCD    268435484
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x000013c4:    4901        .I      LDR      r1,[pc,#4] ; [0x13cc] = 0x10000000
        0x000013c6:    6008        .`      STR      r0,[r1,#0]
        0x000013c8:    4770        pG      BX       lr
    $d
        0x000013ca:    0000        ..      DCW    0
        0x000013cc:    10000000    ....    DCD    268435456
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x000013d0:    b510        ..      PUSH     {r4,lr}
        0x000013d2:    a002        ..      ADR      r0,{pc}+0xa ; 0x13dc
        0x000013d4:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1388
        0x000013d8:    bd10        ..      POP      {r4,pc}
    $d
        0x000013da:    0000        ..      DCW    0
        0x000013dc:    0a0a0a0a    ....    DCD    168430090
        0x000013e0:    0a0a0a0a    ....    DCD    168430090
        0x000013e4:    0a0a0a0a    ....    DCD    168430090
        0x000013e8:    0a0a0a0a    ....    DCD    168430090
        0x000013ec:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x000013f0:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x000013f4:    ed2d8b02    -...    VPUSH    {d8}
        0x000013f8:    b08a        ..      SUB      sp,sp,#0x28
        0x000013fa:    4604        .F      MOV      r4,r0
        0x000013fc:    460d        .F      MOV      r5,r1
        0x000013fe:    f04f0900    O...    MOV      r9,#0
        0x00001402:    2000        .       MOVS     r0,#0
        0x00001404:    9000        ..      STR      r0,[sp,#0]
        0x00001406:    e1b9        ..      B        0x177c ; am_util_stdio_vsprintf + 908
        0x00001408:    2006        .       MOVS     r0,#6
        0x0000140a:    9006        ..      STR      r0,[sp,#0x18]
        0x0000140c:    7828        (x      LDRB     r0,[r5,#0]
        0x0000140e:    2825        %(      CMP      r0,#0x25
        0x00001410:    d012        ..      BEQ      0x1438 ; am_util_stdio_vsprintf + 72
        0x00001412:    b16c        l.      CBZ      r4,0x1430 ; am_util_stdio_vsprintf + 64
        0x00001414:    7828        (x      LDRB     r0,[r5,#0]
        0x00001416:    280a        .(      CMP      r0,#0xa
        0x00001418:    d107        ..      BNE      0x142a ; am_util_stdio_vsprintf + 58
        0x0000141a:    48de        .H      LDR      r0,[pc,#888] ; [0x1794] = 0x10000004
        0x0000141c:    7800        .x      LDRB     r0,[r0,#0]
        0x0000141e:    b120         .      CBZ      r0,0x142a ; am_util_stdio_vsprintf + 58
        0x00001420:    200d        .       MOVS     r0,#0xd
        0x00001422:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001426:    f1090901    ....    ADD      r9,r9,#1
        0x0000142a:    7828        (x      LDRB     r0,[r5,#0]
        0x0000142c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001430:    1c6d        m.      ADDS     r5,r5,#1
        0x00001432:    f1090901    ....    ADD      r9,r9,#1
        0x00001436:    e1a1        ..      B        0x177c ; am_util_stdio_vsprintf + 908
        0x00001438:    1c6d        m.      ADDS     r5,r5,#1
        0x0000143a:    2000        .       MOVS     r0,#0
        0x0000143c:    9002        ..      STR      r0,[sp,#8]
        0x0000143e:    9003        ..      STR      r0,[sp,#0xc]
        0x00001440:    2020                MOVS     r0,#0x20
        0x00001442:    9004        ..      STR      r0,[sp,#0x10]
        0x00001444:    7828        (x      LDRB     r0,[r5,#0]
        0x00001446:    2830        0(      CMP      r0,#0x30
        0x00001448:    d101        ..      BNE      0x144e ; am_util_stdio_vsprintf + 94
        0x0000144a:    9004        ..      STR      r0,[sp,#0x10]
        0x0000144c:    1c6d        m.      ADDS     r5,r5,#1
        0x0000144e:    a907        ..      ADD      r1,sp,#0x1c
        0x00001450:    4628        (F      MOV      r0,r5
        0x00001452:    f000f9a7    ....    BL       decstr_to_int ; 0x17a4
        0x00001456:    4606        .F      MOV      r6,r0
        0x00001458:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0000145a:    4405        .D      ADD      r5,r5,r0
        0x0000145c:    7828        (x      LDRB     r0,[r5,#0]
        0x0000145e:    2873        s(      CMP      r0,#0x73
        0x00001460:    d002        ..      BEQ      0x1468 ; am_util_stdio_vsprintf + 120
        0x00001462:    2e00        ..      CMP      r6,#0
        0x00001464:    da00        ..      BGE      0x1468 ; am_util_stdio_vsprintf + 120
        0x00001466:    4276        vB      RSBS     r6,r6,#0
        0x00001468:    7828        (x      LDRB     r0,[r5,#0]
        0x0000146a:    282e        .(      CMP      r0,#0x2e
        0x0000146c:    d107        ..      BNE      0x147e ; am_util_stdio_vsprintf + 142
        0x0000146e:    1c6d        m.      ADDS     r5,r5,#1
        0x00001470:    a907        ..      ADD      r1,sp,#0x1c
        0x00001472:    4628        (F      MOV      r0,r5
        0x00001474:    f000f996    ....    BL       decstr_to_int ; 0x17a4
        0x00001478:    9006        ..      STR      r0,[sp,#0x18]
        0x0000147a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0000147c:    4405        .D      ADD      r5,r5,r0
        0x0000147e:    7828        (x      LDRB     r0,[r5,#0]
        0x00001480:    286c        l(      CMP      r0,#0x6c
        0x00001482:    d106        ..      BNE      0x1492 ; am_util_stdio_vsprintf + 162
        0x00001484:    1c6d        m.      ADDS     r5,r5,#1
        0x00001486:    7828        (x      LDRB     r0,[r5,#0]
        0x00001488:    286c        l(      CMP      r0,#0x6c
        0x0000148a:    d102        ..      BNE      0x1492 ; am_util_stdio_vsprintf + 162
        0x0000148c:    1c6d        m.      ADDS     r5,r5,#1
        0x0000148e:    2001        .       MOVS     r0,#1
        0x00001490:    9002        ..      STR      r0,[sp,#8]
        0x00001492:    7828        (x      LDRB     r0,[r5,#0]
        0x00001494:    2866        f(      CMP      r0,#0x66
        0x00001496:    d06f        o.      BEQ      0x1578 ; am_util_stdio_vsprintf + 392
        0x00001498:    dc08        ..      BGT      0x14ac ; am_util_stdio_vsprintf + 188
        0x0000149a:    2846        F(      CMP      r0,#0x46
        0x0000149c:    d06d        m.      BEQ      0x157a ; am_util_stdio_vsprintf + 394
        0x0000149e:    2858        X(      CMP      r0,#0x58
        0x000014a0:    d05c        \.      BEQ      0x155c ; am_util_stdio_vsprintf + 364
        0x000014a2:    2863        c(      CMP      r0,#0x63
        0x000014a4:    d00b        ..      BEQ      0x14be ; am_util_stdio_vsprintf + 206
        0x000014a6:    2864        d(      CMP      r0,#0x64
        0x000014a8:    d168        h.      BNE      0x157c ; am_util_stdio_vsprintf + 396
        0x000014aa:    e0c3        ..      B        0x1634 ; am_util_stdio_vsprintf + 580
        0x000014ac:    2869        i(      CMP      r0,#0x69
        0x000014ae:    d07d        }.      BEQ      0x15ac ; am_util_stdio_vsprintf + 444
        0x000014b0:    2873        s(      CMP      r0,#0x73
        0x000014b2:    d011        ..      BEQ      0x14d8 ; am_util_stdio_vsprintf + 232
        0x000014b4:    2875        u(      CMP      r0,#0x75
        0x000014b6:    d07a        z.      BEQ      0x15ae ; am_util_stdio_vsprintf + 446
        0x000014b8:    2878        x(      CMP      r0,#0x78
        0x000014ba:    d1f5        ..      BNE      0x14a8 ; am_util_stdio_vsprintf + 184
        0x000014bc:    e04b        K.      B        0x1556 ; am_util_stdio_vsprintf + 358
        0x000014be:    980e        ..      LDR      r0,[sp,#0x38]
        0x000014c0:    f8101b04    ....    LDRB     r1,[r0],#4
        0x000014c4:    900e        ..      STR      r0,[sp,#0x38]
        0x000014c6:    b2c8        ..      UXTB     r0,r1
        0x000014c8:    9005        ..      STR      r0,[sp,#0x14]
        0x000014ca:    b114        ..      CBZ      r4,0x14d2 ; am_util_stdio_vsprintf + 226
        0x000014cc:    9805        ..      LDR      r0,[sp,#0x14]
        0x000014ce:    f8040b01    ....    STRB     r0,[r4],#1
        0x000014d2:    f1090901    ....    ADD      r9,r9,#1
        0x000014d6:    e14e        N.      B        0x1776 ; am_util_stdio_vsprintf + 902
        0x000014d8:    980e        ..      LDR      r0,[sp,#0x38]
        0x000014da:    f850bb04    P...    LDR      r11,[r0],#4
        0x000014de:    900e        ..      STR      r0,[sp,#0x38]
        0x000014e0:    4658        XF      MOV      r0,r11
        0x000014e2:    f000fbd8    ....    BL       simple_strlen ; 0x1c96
        0x000014e6:    9000        ..      STR      r0,[sp,#0]
        0x000014e8:    2e00        ..      CMP      r6,#0
        0x000014ea:    dd11        ..      BLE      0x1510 ; am_util_stdio_vsprintf + 288
        0x000014ec:    9800        ..      LDR      r0,[sp,#0]
        0x000014ee:    42b0        .B      CMP      r0,r6
        0x000014f0:    d20e        ..      BCS      0x1510 ; am_util_stdio_vsprintf + 288
        0x000014f2:    9800        ..      LDR      r0,[sp,#0]
        0x000014f4:    1a36        6.      SUBS     r6,r6,r0
        0x000014f6:    4632        2F      MOV      r2,r6
        0x000014f8:    4620         F      MOV      r0,r4
        0x000014fa:    9904        ..      LDR      r1,[sp,#0x10]
        0x000014fc:    f000fbba    ....    BL       padbuffer ; 0x1c74
        0x00001500:    4606        .F      MOV      r6,r0
        0x00001502:    b10c        ..      CBZ      r4,0x1508 ; am_util_stdio_vsprintf + 280
        0x00001504:    4630        0F      MOV      r0,r6
        0x00001506:    e000        ..      B        0x150a ; am_util_stdio_vsprintf + 282
        0x00001508:    2000        .       MOVS     r0,#0
        0x0000150a:    4404        .D      ADD      r4,r4,r0
        0x0000150c:    44b1        .D      ADD      r9,r9,r6
        0x0000150e:    2600        .&      MOVS     r6,#0
        0x00001510:    e008        ..      B        0x1524 ; am_util_stdio_vsprintf + 308
        0x00001512:    b11c        ..      CBZ      r4,0x151c ; am_util_stdio_vsprintf + 300
        0x00001514:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00001518:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000151c:    f10b0b01    ....    ADD      r11,r11,#1
        0x00001520:    f1090901    ....    ADD      r9,r9,#1
        0x00001524:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00001528:    2800        .(      CMP      r0,#0
        0x0000152a:    d1f2        ..      BNE      0x1512 ; am_util_stdio_vsprintf + 290
        0x0000152c:    b196        ..      CBZ      r6,0x1554 ; am_util_stdio_vsprintf + 356
        0x0000152e:    4276        vB      RSBS     r6,r6,#0
        0x00001530:    9800        ..      LDR      r0,[sp,#0]
        0x00001532:    42b0        .B      CMP      r0,r6
        0x00001534:    d20e        ..      BCS      0x1554 ; am_util_stdio_vsprintf + 356
        0x00001536:    9800        ..      LDR      r0,[sp,#0]
        0x00001538:    1a36        6.      SUBS     r6,r6,r0
        0x0000153a:    4632        2F      MOV      r2,r6
        0x0000153c:    4620         F      MOV      r0,r4
        0x0000153e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001540:    f000fb98    ....    BL       padbuffer ; 0x1c74
        0x00001544:    4606        .F      MOV      r6,r0
        0x00001546:    b10c        ..      CBZ      r4,0x154c ; am_util_stdio_vsprintf + 348
        0x00001548:    4630        0F      MOV      r0,r6
        0x0000154a:    e000        ..      B        0x154e ; am_util_stdio_vsprintf + 350
        0x0000154c:    2000        .       MOVS     r0,#0
        0x0000154e:    4404        .D      ADD      r4,r4,r0
        0x00001550:    44b1        .D      ADD      r9,r9,r6
        0x00001552:    2600        .&      MOVS     r6,#0
        0x00001554:    e10f        ..      B        0x1776 ; am_util_stdio_vsprintf + 902
        0x00001556:    2001        .       MOVS     r0,#1
        0x00001558:    9003        ..      STR      r0,[sp,#0xc]
        0x0000155a:    bf00        ..      NOP      
        0x0000155c:    9802        ..      LDR      r0,[sp,#8]
        0x0000155e:    b170        p.      CBZ      r0,0x157e ; am_util_stdio_vsprintf + 398
        0x00001560:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001562:    1dc0        ..      ADDS     r0,r0,#7
        0x00001564:    f0200007     ...    BIC      r0,r0,#7
        0x00001568:    4601        .F      MOV      r1,r0
        0x0000156a:    900e        ..      STR      r0,[sp,#0x38]
        0x0000156c:    6800        .h      LDR      r0,[r0,#0]
        0x0000156e:    6849        Ih      LDR      r1,[r1,#4]
        0x00001570:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00001572:    3208        .2      ADDS     r2,r2,#8
        0x00001574:    920e        ..      STR      r2,[sp,#0x38]
        0x00001576:    e008        ..      B        0x158a ; am_util_stdio_vsprintf + 410
        0x00001578:    e0c3        ..      B        0x1702 ; am_util_stdio_vsprintf + 786
        0x0000157a:    e0c3        ..      B        0x1704 ; am_util_stdio_vsprintf + 788
        0x0000157c:    e0f4        ..      B        0x1768 ; am_util_stdio_vsprintf + 888
        0x0000157e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001580:    6800        .h      LDR      r0,[r0,#0]
        0x00001582:    990e        ..      LDR      r1,[sp,#0x38]
        0x00001584:    1d09        ..      ADDS     r1,r1,#4
        0x00001586:    910e        ..      STR      r1,[sp,#0x38]
        0x00001588:    2100        .!      MOVS     r1,#0
        0x0000158a:    4607        .F      MOV      r7,r0
        0x0000158c:    4688        .F      MOV      r8,r1
        0x0000158e:    b19e        ..      CBZ      r6,0x15b8 ; am_util_stdio_vsprintf + 456
        0x00001590:    4638        8F      MOV      r0,r7
        0x00001592:    4641        AF      MOV      r1,r8
        0x00001594:    f000fa8c    ....    BL       ndigits_in_hex ; 0x1ab0
        0x00001598:    1a36        6.      SUBS     r6,r6,r0
        0x0000159a:    4632        2F      MOV      r2,r6
        0x0000159c:    4620         F      MOV      r0,r4
        0x0000159e:    9904        ..      LDR      r1,[sp,#0x10]
        0x000015a0:    f000fb68    ..h.    BL       padbuffer ; 0x1c74
        0x000015a4:    4606        .F      MOV      r6,r0
        0x000015a6:    b11c        ..      CBZ      r4,0x15b0 ; am_util_stdio_vsprintf + 448
        0x000015a8:    4630        0F      MOV      r0,r6
        0x000015aa:    e002        ..      B        0x15b2 ; am_util_stdio_vsprintf + 450
        0x000015ac:    e043        C.      B        0x1636 ; am_util_stdio_vsprintf + 582
        0x000015ae:    e00e        ..      B        0x15ce ; am_util_stdio_vsprintf + 478
        0x000015b0:    2000        .       MOVS     r0,#0
        0x000015b2:    4404        .D      ADD      r4,r4,r0
        0x000015b4:    44b1        .D      ADD      r9,r9,r6
        0x000015b6:    2600        .&      MOVS     r6,#0
        0x000015b8:    4622        "F      MOV      r2,r4
        0x000015ba:    4638        8F      MOV      r0,r7
        0x000015bc:    4641        AF      MOV      r1,r8
        0x000015be:    9b03        ..      LDR      r3,[sp,#0xc]
        0x000015c0:    f000fb75    ..u.    BL       uint64_to_hexstr ; 0x1cae
        0x000015c4:    4682        .F      MOV      r10,r0
        0x000015c6:    b104        ..      CBZ      r4,0x15ca ; am_util_stdio_vsprintf + 474
        0x000015c8:    4454        TD      ADD      r4,r4,r10
        0x000015ca:    44d1        .D      ADD      r9,r9,r10
        0x000015cc:    e0d3        ..      B        0x1776 ; am_util_stdio_vsprintf + 902
        0x000015ce:    9802        ..      LDR      r0,[sp,#8]
        0x000015d0:    b158        X.      CBZ      r0,0x15ea ; am_util_stdio_vsprintf + 506
        0x000015d2:    980e        ..      LDR      r0,[sp,#0x38]
        0x000015d4:    1dc0        ..      ADDS     r0,r0,#7
        0x000015d6:    f0200007     ...    BIC      r0,r0,#7
        0x000015da:    4601        .F      MOV      r1,r0
        0x000015dc:    900e        ..      STR      r0,[sp,#0x38]
        0x000015de:    6800        .h      LDR      r0,[r0,#0]
        0x000015e0:    6849        Ih      LDR      r1,[r1,#4]
        0x000015e2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000015e4:    3208        .2      ADDS     r2,r2,#8
        0x000015e6:    920e        ..      STR      r2,[sp,#0x38]
        0x000015e8:    e005        ..      B        0x15f6 ; am_util_stdio_vsprintf + 518
        0x000015ea:    980e        ..      LDR      r0,[sp,#0x38]
        0x000015ec:    6800        .h      LDR      r0,[r0,#0]
        0x000015ee:    990e        ..      LDR      r1,[sp,#0x38]
        0x000015f0:    1d09        ..      ADDS     r1,r1,#4
        0x000015f2:    910e        ..      STR      r1,[sp,#0x38]
        0x000015f4:    2100        .!      MOVS     r1,#0
        0x000015f6:    4607        .F      MOV      r7,r0
        0x000015f8:    4688        .F      MOV      r8,r1
        0x000015fa:    b18e        ..      CBZ      r6,0x1620 ; am_util_stdio_vsprintf + 560
        0x000015fc:    4638        8F      MOV      r0,r7
        0x000015fe:    4641        AF      MOV      r1,r8
        0x00001600:    f000fa82    ....    BL       ndigits_in_u64 ; 0x1b08
        0x00001604:    1a36        6.      SUBS     r6,r6,r0
        0x00001606:    4632        2F      MOV      r2,r6
        0x00001608:    4620         F      MOV      r0,r4
        0x0000160a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0000160c:    f000fb32    ..2.    BL       padbuffer ; 0x1c74
        0x00001610:    4606        .F      MOV      r6,r0
        0x00001612:    b10c        ..      CBZ      r4,0x1618 ; am_util_stdio_vsprintf + 552
        0x00001614:    4630        0F      MOV      r0,r6
        0x00001616:    e000        ..      B        0x161a ; am_util_stdio_vsprintf + 554
        0x00001618:    2000        .       MOVS     r0,#0
        0x0000161a:    4404        .D      ADD      r4,r4,r0
        0x0000161c:    44b1        .D      ADD      r9,r9,r6
        0x0000161e:    2600        .&      MOVS     r6,#0
        0x00001620:    4622        "F      MOV      r2,r4
        0x00001622:    4638        8F      MOV      r0,r7
        0x00001624:    4641        AF      MOV      r1,r8
        0x00001626:    f000fb87    ....    BL       uint64_to_str ; 0x1d38
        0x0000162a:    4682        .F      MOV      r10,r0
        0x0000162c:    b104        ..      CBZ      r4,0x1630 ; am_util_stdio_vsprintf + 576
        0x0000162e:    4454        TD      ADD      r4,r4,r10
        0x00001630:    44d1        .D      ADD      r9,r9,r10
        0x00001632:    e0a0        ..      B        0x1776 ; am_util_stdio_vsprintf + 902
        0x00001634:    bf00        ..      NOP      
        0x00001636:    9802        ..      LDR      r0,[sp,#8]
        0x00001638:    b158        X.      CBZ      r0,0x1652 ; am_util_stdio_vsprintf + 610
        0x0000163a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0000163c:    1dc0        ..      ADDS     r0,r0,#7
        0x0000163e:    f0200007     ...    BIC      r0,r0,#7
        0x00001642:    4601        .F      MOV      r1,r0
        0x00001644:    900e        ..      STR      r0,[sp,#0x38]
        0x00001646:    6800        .h      LDR      r0,[r0,#0]
        0x00001648:    6849        Ih      LDR      r1,[r1,#4]
        0x0000164a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0000164c:    3208        .2      ADDS     r2,r2,#8
        0x0000164e:    920e        ..      STR      r2,[sp,#0x38]
        0x00001650:    e005        ..      B        0x165e ; am_util_stdio_vsprintf + 622
        0x00001652:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001654:    6800        .h      LDR      r0,[r0,#0]
        0x00001656:    990e        ..      LDR      r1,[sp,#0x38]
        0x00001658:    1d09        ..      ADDS     r1,r1,#4
        0x0000165a:    910e        ..      STR      r1,[sp,#0x38]
        0x0000165c:    17c1        ..      ASRS     r1,r0,#31
        0x0000165e:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00001662:    2300        .#      MOVS     r3,#0
        0x00001664:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00001668:    1ac0        ..      SUBS     r0,r0,r3
        0x0000166a:    4199        .A      SBCS     r1,r1,r3
        0x0000166c:    da08        ..      BGE      0x1680 ; am_util_stdio_vsprintf + 656
        0x0000166e:    2200        ."      MOVS     r2,#0
        0x00001670:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00001674:    424f        OB      RSBS     r7,r1,#0
        0x00001676:    eb620800    b...    SBC      r8,r2,r0
        0x0000167a:    2001        .       MOVS     r0,#1
        0x0000167c:    9001        ..      STR      r0,[sp,#4]
        0x0000167e:    e003        ..      B        0x1688 ; am_util_stdio_vsprintf + 664
        0x00001680:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00001684:    2000        .       MOVS     r0,#0
        0x00001686:    9001        ..      STR      r0,[sp,#4]
        0x00001688:    b34e        N.      CBZ      r6,0x16de ; am_util_stdio_vsprintf + 750
        0x0000168a:    4638        8F      MOV      r0,r7
        0x0000168c:    4641        AF      MOV      r1,r8
        0x0000168e:    f000fa29    ..).    BL       ndigits_in_i64 ; 0x1ae4
        0x00001692:    1a36        6.      SUBS     r6,r6,r0
        0x00001694:    9801        ..      LDR      r0,[sp,#4]
        0x00001696:    b148        H.      CBZ      r0,0x16ac ; am_util_stdio_vsprintf + 700
        0x00001698:    1e76        v.      SUBS     r6,r6,#1
        0x0000169a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0000169c:    2830        0(      CMP      r0,#0x30
        0x0000169e:    d105        ..      BNE      0x16ac ; am_util_stdio_vsprintf + 700
        0x000016a0:    b114        ..      CBZ      r4,0x16a8 ; am_util_stdio_vsprintf + 696
        0x000016a2:    202d        -       MOVS     r0,#0x2d
        0x000016a4:    f8040b01    ....    STRB     r0,[r4],#1
        0x000016a8:    f1090901    ....    ADD      r9,r9,#1
        0x000016ac:    4632        2F      MOV      r2,r6
        0x000016ae:    4620         F      MOV      r0,r4
        0x000016b0:    9904        ..      LDR      r1,[sp,#0x10]
        0x000016b2:    f000fadf    ....    BL       padbuffer ; 0x1c74
        0x000016b6:    4606        .F      MOV      r6,r0
        0x000016b8:    b10c        ..      CBZ      r4,0x16be ; am_util_stdio_vsprintf + 718
        0x000016ba:    4630        0F      MOV      r0,r6
        0x000016bc:    e000        ..      B        0x16c0 ; am_util_stdio_vsprintf + 720
        0x000016be:    2000        .       MOVS     r0,#0
        0x000016c0:    4404        .D      ADD      r4,r4,r0
        0x000016c2:    44b1        .D      ADD      r9,r9,r6
        0x000016c4:    2600        .&      MOVS     r6,#0
        0x000016c6:    9801        ..      LDR      r0,[sp,#4]
        0x000016c8:    b188        ..      CBZ      r0,0x16ee ; am_util_stdio_vsprintf + 766
        0x000016ca:    9804        ..      LDR      r0,[sp,#0x10]
        0x000016cc:    2820         (      CMP      r0,#0x20
        0x000016ce:    d10e        ..      BNE      0x16ee ; am_util_stdio_vsprintf + 766
        0x000016d0:    b114        ..      CBZ      r4,0x16d8 ; am_util_stdio_vsprintf + 744
        0x000016d2:    202d        -       MOVS     r0,#0x2d
        0x000016d4:    f8040b01    ....    STRB     r0,[r4],#1
        0x000016d8:    f1090901    ....    ADD      r9,r9,#1
        0x000016dc:    e007        ..      B        0x16ee ; am_util_stdio_vsprintf + 766
        0x000016de:    9801        ..      LDR      r0,[sp,#4]
        0x000016e0:    b128        (.      CBZ      r0,0x16ee ; am_util_stdio_vsprintf + 766
        0x000016e2:    b114        ..      CBZ      r4,0x16ea ; am_util_stdio_vsprintf + 762
        0x000016e4:    202d        -       MOVS     r0,#0x2d
        0x000016e6:    f8040b01    ....    STRB     r0,[r4],#1
        0x000016ea:    f1090901    ....    ADD      r9,r9,#1
        0x000016ee:    4622        "F      MOV      r2,r4
        0x000016f0:    4638        8F      MOV      r0,r7
        0x000016f2:    4641        AF      MOV      r1,r8
        0x000016f4:    f000fb20    .. .    BL       uint64_to_str ; 0x1d38
        0x000016f8:    4682        .F      MOV      r10,r0
        0x000016fa:    b104        ..      CBZ      r4,0x16fe ; am_util_stdio_vsprintf + 782
        0x000016fc:    4454        TD      ADD      r4,r4,r10
        0x000016fe:    44d1        .D      ADD      r9,r9,r10
        0x00001700:    e039        9.      B        0x1776 ; am_util_stdio_vsprintf + 902
        0x00001702:    bf00        ..      NOP      
        0x00001704:    b37c        |.      CBZ      r4,0x1766 ; am_util_stdio_vsprintf + 886
        0x00001706:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001708:    1dc0        ..      ADDS     r0,r0,#7
        0x0000170a:    f0200007     ...    BIC      r0,r0,#7
        0x0000170e:    900e        ..      STR      r0,[sp,#0x38]
        0x00001710:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00001714:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00001718:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0000171c:    900e        ..      STR      r0,[sp,#0x38]
        0x0000171e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00001722:    f000fb41    ..A.    BL       __aeabi_d2f ; 0x1da8
        0x00001726:    ee080a10    ....    VMOV     s16,r0
        0x0000172a:    2014        .       MOVS     r0,#0x14
        0x0000172c:    6020         `      STR      r0,[r4,#0]
        0x0000172e:    4620         F      MOV      r0,r4
        0x00001730:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00001734:    9906        ..      LDR      r1,[sp,#0x18]
        0x00001736:    f000f8bd    ....    BL       ftoa ; 0x18b4
        0x0000173a:    4682        .F      MOV      r10,r0
        0x0000173c:    f1ba0f00    ....    CMP      r10,#0
        0x00001740:    da0e        ..      BGE      0x1760 ; am_util_stdio_vsprintf + 880
        0x00001742:    f10a0101    ....    ADD      r1,r10,#1
