
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1953840 (0x001dd030)
    Section header offset: 1953872 (0x001dd050)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57624 bytes (24152 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23984 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008328    (...    DCD    268469032
        0x000039a6:    9903        ..      LDR      r1,[sp,#0xc]
        0x000039a8:    f000f990    ....    BL       am_util_stdio_printf ; 0x3ccc
        0x000039ac:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x000039b0:    b118        ..      CBZ      r0,0x39ba ; am_util_faultisr_collect_data + 462
        0x000039b2:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x3cac
        0x000039b4:    9905        ..      LDR      r1,[sp,#0x14]
        0x000039b6:    f000f989    ....    BL       am_util_stdio_printf ; 0x3ccc
        0x000039ba:    bf00        ..      NOP      
        0x000039bc:    bf00        ..      NOP      
        0x000039be:    e7fe        ..      B        0x39be ; am_util_faultisr_collect_data + 466
    $d
        0x000039c0:    e000ed28    (...    DCD    3758157096
        0x000039c4:    64726148    Hard    DCD    1685217608
        0x000039c8:    75614620     Fau    DCD    1969309216
        0x000039cc:    7320746c    lt s    DCD    1931506796
        0x000039d0:    6b636174    tack    DCD    1801675124
        0x000039d4:    64206465    ed d    DCD    1679844453
        0x000039d8:    3a617461    ata:    DCD    979465313
        0x000039dc:    0000000a    ....    DCD    10
        0x000039e0:    20202020            DCD    538976288
        0x000039e4:    20203052    R0      DCD    538980434
        0x000039e8:    7830203d    = 0x    DCD    2016419901
        0x000039ec:    58383025    %08X    DCD    1480077349
        0x000039f0:    0000000a    ....    DCD    10
        0x000039f4:    20202020            DCD    538976288
        0x000039f8:    20203152    R1      DCD    538980690
        0x000039fc:    7830203d    = 0x    DCD    2016419901
        0x00003a00:    58383025    %08X    DCD    1480077349
        0x00003a04:    0000000a    ....    DCD    10
        0x00003a08:    20202020            DCD    538976288
        0x00003a0c:    20203252    R2      DCD    538980946
        0x00003a10:    7830203d    = 0x    DCD    2016419901
        0x00003a14:    58383025    %08X    DCD    1480077349
        0x00003a18:    0000000a    ....    DCD    10
        0x00003a1c:    20202020            DCD    538976288
        0x00003a20:    20203352    R3      DCD    538981202
        0x00003a24:    7830203d    = 0x    DCD    2016419901
        0x00003a28:    58383025    %08X    DCD    1480077349
        0x00003a2c:    0000000a    ....    DCD    10
        0x00003a30:    20202020            DCD    538976288
        0x00003a34:    20323152    R12     DCD    540160338
        0x00003a38:    7830203d    = 0x    DCD    2016419901
        0x00003a3c:    58383025    %08X    DCD    1480077349
        0x00003a40:    0000000a    ....    DCD    10
        0x00003a44:    20202020            DCD    538976288
        0x00003a48:    2020524c    LR      DCD    538989132
        0x00003a4c:    7830203d    = 0x    DCD    2016419901
        0x00003a50:    58383025    %08X    DCD    1480077349
        0x00003a54:    0000000a    ....    DCD    10
        0x00003a58:    20202020            DCD    538976288
        0x00003a5c:    20204350    PC      DCD    538985296
        0x00003a60:    7830203d    = 0x    DCD    2016419901
        0x00003a64:    58383025    %08X    DCD    1480077349
        0x00003a68:    0000000a    ....    DCD    10
        0x00003a6c:    20202020            DCD    538976288
        0x00003a70:    20525350    PSR     DCD    542266192
        0x00003a74:    7830203d    = 0x    DCD    2016419901
        0x00003a78:    58383025    %08X    DCD    1480077349
        0x00003a7c:    0000000a    ....    DCD    10
        0x00003a80:    6568744f    Othe    DCD    1701344335
        0x00003a84:    61482072    r Ha    DCD    1632116850
        0x00003a88:    46206472    rd F    DCD    1176527986
        0x00003a8c:    746c7561    ault    DCD    1953264993
        0x00003a90:    74616420     dat    DCD    1952539680
        0x00003a94:    000a3a61    a:..    DCD    670305
        0x00003a98:    20202020            DCD    538976288
        0x00003a9c:    6c756146    Faul    DCD    1819631942
        0x00003aa0:    64612074    t ad    DCD    1684086900
        0x00003aa4:    73657264    dres    DCD    1936028260
        0x00003aa8:    203d2073    s =     DCD    540876915
        0x00003aac:    30257830    0x%0    DCD    807761968
        0x00003ab0:    000a5838    8X..    DCD    677944
        0x00003ab4:    20202020            DCD    538976288
        0x00003ab8:    52414642    BFAR    DCD    1380009538
        0x00003abc:    75422820     (Bu    DCD    1967269920
        0x00003ac0:    61462073    s Fa    DCD    1631985779
        0x00003ac4:    20746c75    ult     DCD    544500853
        0x00003ac8:    72646441    Addr    DCD    1919181889
        0x00003acc:    67655220     Reg    DCD    1734693408
        0x00003ad0:    203d2029    ) =     DCD    540876841
        0x00003ad4:    30257830    0x%0    DCD    807761968
        0x00003ad8:    000a5838    8X..    DCD    677944
        0x00003adc:    20202020            DCD    538976288
        0x00003ae0:    52534d4d    MMSR    DCD    1381190989
        0x00003ae4:    654d2820     (Me    DCD    1699555360
        0x00003ae8:    674d206d    m Mg    DCD    1733107821
        0x00003aec:    4620746d    mt F    DCD    1176532077
        0x00003af0:    746c7561    ault    DCD    1953264993
        0x00003af4:    61745320     Sta    DCD    1635013408
        0x00003af8:    20737574    tus     DCD    544437620
        0x00003afc:    29676552    Reg)    DCD    694642002
        0x00003b00:    30203d20     = 0    DCD    807419168
        0x00003b04:    32302578    x%02    DCD    842016120
        0x00003b08:    00000a58    X...    DCD    2648
        0x00003b0c:    20202020            DCD    538976288
        0x00003b10:    52534642    BFSR    DCD    1381189186
        0x00003b14:    75422820     (Bu    DCD    1967269920
        0x00003b18:    61462073    s Fa    DCD    1631985779
        0x00003b1c:    20746c75    ult     DCD    544500853
        0x00003b20:    74617453    Stat    DCD    1952543827
        0x00003b24:    52207375    us R    DCD    1377858421
        0x00003b28:    20296765    eg)     DCD    539584357
        0x00003b2c:    7830203d    = 0x    DCD    2016419901
        0x00003b30:    58323025    %02X    DCD    1479684133
        0x00003b34:    0000000a    ....    DCD    10
        0x00003b38:    20202020            DCD    538976288
        0x00003b3c:    52534655    UFSR    DCD    1381189205
        0x00003b40:    73552820     (Us    DCD    1934960672
        0x00003b44:    20656761    age     DCD    543516513
        0x00003b48:    6c756146    Faul    DCD    1819631942
        0x00003b4c:    74532074    t St    DCD    1951604852
        0x00003b50:    73757461    atus    DCD    1937077345
        0x00003b54:    67655220     Reg    DCD    1734693408
        0x00003b58:    203d2029    ) =     DCD    540876841
        0x00003b5c:    30257830    0x%0    DCD    807761968
        0x00003b60:    000a5834    4X..    DCD    677940
        0x00003b64:    20202020            DCD    538976288
        0x00003b68:    20202020            DCD    538976288
        0x00003b6c:    52534642    BFSR    DCD    1381189186
        0x00003b70:    74696220     bit    DCD    1953063456
        0x00003b74:    42203a37    7: B    DCD    1109408311
        0x00003b78:    56524146    FARV    DCD    1448231238
        0x00003b7c:    44494c41    ALID    DCD    1145654337
        0x00003b80:    0000000a    ....    DCD    10
        0x00003b84:    20202020            DCD    538976288
        0x00003b88:    20202020            DCD    538976288
        0x00003b8c:    52534642    BFSR    DCD    1381189186
        0x00003b90:    74696220     bit    DCD    1953063456
        0x00003b94:    52203a36    6: R    DCD    1377843766
        0x00003b98:    52455345    ESER    DCD    1380275013
        0x00003b9c:    0a444556    VED.    DCD    172246358
        0x00003ba0:    00000000    ....    DCD    0
        0x00003ba4:    20202020            DCD    538976288
        0x00003ba8:    20202020            DCD    538976288
        0x00003bac:    52534642    BFSR    DCD    1381189186
        0x00003bb0:    74696220     bit    DCD    1953063456
        0x00003bb4:    4c203a35    5: L    DCD    1277180469
        0x00003bb8:    52455053    SPER    DCD    1380274259
        0x00003bbc:    00000a52    R...    DCD    2642
        0x00003bc0:    20202020            DCD    538976288
        0x00003bc4:    20202020            DCD    538976288
        0x00003bc8:    52534642    BFSR    DCD    1381189186
        0x00003bcc:    74696220     bit    DCD    1953063456
        0x00003bd0:    53203a34    4: S    DCD    1394620980
        0x00003bd4:    52454b54    TKER    DCD    1380272980
        0x00003bd8:    00000a52    R...    DCD    2642
        0x00003bdc:    20202020            DCD    538976288
        0x00003be0:    20202020            DCD    538976288
        0x00003be4:    52534642    BFSR    DCD    1381189186
        0x00003be8:    74696220     bit    DCD    1953063456
        0x00003bec:    55203a33    3: U    DCD    1428175411
        0x00003bf0:    4b54534e    NSTK    DCD    1263817550
        0x00003bf4:    0a525245    ERR.    DCD    173167173
        0x00003bf8:    00000000    ....    DCD    0
        0x00003bfc:    20202020            DCD    538976288
        0x00003c00:    20202020            DCD    538976288
        0x00003c04:    52534642    BFSR    DCD    1381189186
        0x00003c08:    74696220     bit    DCD    1953063456
        0x00003c0c:    49203a32    2: I    DCD    1226848818
        0x00003c10:    4552504d    MPRE    DCD    1163022413
        0x00003c14:    45534943    CISE    DCD    1163086147
        0x00003c18:    000a5252    RR..    DCD    676434
        0x00003c1c:    20202020            DCD    538976288
        0x00003c20:    20202020            DCD    538976288
        0x00003c24:    52534642    BFSR    DCD    1381189186
        0x00003c28:    74696220     bit    DCD    1953063456
        0x00003c2c:    50203a31    1: P    DCD    1344289329
        0x00003c30:    49434552    RECI    DCD    1229145426
        0x00003c34:    52454553    SEER    DCD    1380271443
        0x00003c38:    00000a52    R...    DCD    2642
        0x00003c3c:    20202020            DCD    538976288
        0x00003c40:    20202020            DCD    538976288
        0x00003c44:    52534642    BFSR    DCD    1381189186
        0x00003c48:    74696220     bit    DCD    1953063456
        0x00003c4c:    49203a30    0: I    DCD    1226848816
        0x00003c50:    45535542    BUSE    DCD    1163089218
        0x00003c54:    000a5252    RR..    DCD    676434
        0x00003c58:    2055434d    MCU     DCD    542458701
        0x00003c5c:    6c756146    Faul    DCD    1819631942
        0x00003c60:    61642074    t da    DCD    1633951860
        0x00003c64:    0a3a6174    ta:.    DCD    171598196
        0x00003c68:    00000000    ....    DCD    0
        0x00003c6c:    49202020       I    DCD    1226842144
        0x00003c70:    45444f43    CODE    DCD    1162104643
        0x00003c74:    75614620     Fau    DCD    1969309216
        0x00003c78:    4120746c    lt A    DCD    1092645996
        0x00003c7c:    65726464    ddre    DCD    1701995620
        0x00003c80:    203a7373    ss:     DCD    540701555
        0x00003c84:    30257830    0x%0    DCD    807761968
        0x00003c88:    000a5838    8X..    DCD    677944
        0x00003c8c:    44202020       D    DCD    1142956064
        0x00003c90:    45444f43    CODE    DCD    1162104643
        0x00003c94:    75614620     Fau    DCD    1969309216
        0x00003c98:    4120746c    lt A    DCD    1092645996
        0x00003c9c:    65726464    ddre    DCD    1701995620
        0x00003ca0:    203a7373    ss:     DCD    540701555
        0x00003ca4:    30257830    0x%0    DCD    807761968
        0x00003ca8:    000a5838    8X..    DCD    677944
        0x00003cac:    53202020       S    DCD    1394614304
        0x00003cb0:    46205359    YS F    DCD    1176523609
        0x00003cb4:    746c7561    ault    DCD    1953264993
        0x00003cb8:    64644120     Add    DCD    1684291872
        0x00003cbc:    73736572    ress    DCD    1936942450
        0x00003cc0:    7830203a    : 0x    DCD    2016419898
        0x00003cc4:    58383025    %08X    DCD    1480077349
        0x00003cc8:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x00003ccc:    b40f        ..      PUSH     {r0-r3}
        0x00003cce:    b538        8.      PUSH     {r3-r5,lr}
        0x00003cd0:    480b        .H      LDR      r0,[pc,#44] ; [0x3d00] = 0x100000ec
        0x00003cd2:    6800        .h      LDR      r0,[r0,#0]
        0x00003cd4:    b918        ..      CBNZ     r0,0x3cde ; am_util_stdio_printf + 18
        0x00003cd6:    2000        .       MOVS     r0,#0
        0x00003cd8:    bc38        8.      POP      {r3-r5}
        0x00003cda:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x00003cde:    a805        ..      ADD      r0,sp,#0x14
        0x00003ce0:    9000        ..      STR      r0,[sp,#0]
        0x00003ce2:    4808        .H      LDR      r0,[pc,#32] ; [0x3d04] = 0x10005588
        0x00003ce4:    9a00        ..      LDR      r2,[sp,#0]
        0x00003ce6:    9904        ..      LDR      r1,[sp,#0x10]
        0x00003ce8:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x3d34
        0x00003cec:    4604        .F      MOV      r4,r0
        0x00003cee:    2000        .       MOVS     r0,#0
        0x00003cf0:    9000        ..      STR      r0,[sp,#0]
        0x00003cf2:    4804        .H      LDR      r0,[pc,#16] ; [0x3d04] = 0x10005588
        0x00003cf4:    4902        .I      LDR      r1,[pc,#8] ; [0x3d00] = 0x100000ec
        0x00003cf6:    6809        .h      LDR      r1,[r1,#0]
        0x00003cf8:    4788        .G      BLX      r1
        0x00003cfa:    4620         F      MOV      r0,r4
        0x00003cfc:    e7ec        ..      B        0x3cd8 ; am_util_stdio_printf + 12
    $d
        0x00003cfe:    0000        ..      DCW    0
        0x00003d00:    100000ec    ....    DCD    268435692
        0x00003d04:    10005588    .U..    DCD    268457352
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x00003d08:    4901        .I      LDR      r1,[pc,#4] ; [0x3d10] = 0x100000ec
        0x00003d0a:    6008        .`      STR      r0,[r1,#0]
        0x00003d0c:    4770        pG      BX       lr
    $d
        0x00003d0e:    0000        ..      DCW    0
        0x00003d10:    100000ec    ....    DCD    268435692
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00003d14:    b510        ..      PUSH     {r4,lr}
        0x00003d16:    a002        ..      ADR      r0,{pc}+0xa ; 0x3d20
        0x00003d18:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x3ccc
        0x00003d1c:    bd10        ..      POP      {r4,pc}
    $d
        0x00003d1e:    0000        ..      DCW    0
        0x00003d20:    0a0a0a0a    ....    DCD    168430090
        0x00003d24:    0a0a0a0a    ....    DCD    168430090
        0x00003d28:    0a0a0a0a    ....    DCD    168430090
        0x00003d2c:    0a0a0a0a    ....    DCD    168430090
        0x00003d30:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00003d34:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00003d38:    ed2d8b02    -...    VPUSH    {d8}
        0x00003d3c:    b08a        ..      SUB      sp,sp,#0x28
        0x00003d3e:    4604        .F      MOV      r4,r0
        0x00003d40:    460d        .F      MOV      r5,r1
        0x00003d42:    f04f0900    O...    MOV      r9,#0
        0x00003d46:    2000        .       MOVS     r0,#0
        0x00003d48:    9000        ..      STR      r0,[sp,#0]
        0x00003d4a:    e1b9        ..      B        0x40c0 ; am_util_stdio_vsprintf + 908
        0x00003d4c:    2006        .       MOVS     r0,#6
        0x00003d4e:    9006        ..      STR      r0,[sp,#0x18]
        0x00003d50:    7828        (x      LDRB     r0,[r5,#0]
        0x00003d52:    2825        %(      CMP      r0,#0x25
        0x00003d54:    d012        ..      BEQ      0x3d7c ; am_util_stdio_vsprintf + 72
        0x00003d56:    b16c        l.      CBZ      r4,0x3d74 ; am_util_stdio_vsprintf + 64
        0x00003d58:    7828        (x      LDRB     r0,[r5,#0]
        0x00003d5a:    280a        .(      CMP      r0,#0xa
        0x00003d5c:    d107        ..      BNE      0x3d6e ; am_util_stdio_vsprintf + 58
        0x00003d5e:    48de        .H      LDR      r0,[pc,#888] ; [0x40d8] = 0x100000f0
        0x00003d60:    7800        .x      LDRB     r0,[r0,#0]
        0x00003d62:    b120         .      CBZ      r0,0x3d6e ; am_util_stdio_vsprintf + 58
        0x00003d64:    200d        .       MOVS     r0,#0xd
        0x00003d66:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003d6a:    f1090901    ....    ADD      r9,r9,#1
        0x00003d6e:    7828        (x      LDRB     r0,[r5,#0]
        0x00003d70:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003d74:    1c6d        m.      ADDS     r5,r5,#1
        0x00003d76:    f1090901    ....    ADD      r9,r9,#1
        0x00003d7a:    e1a1        ..      B        0x40c0 ; am_util_stdio_vsprintf + 908
        0x00003d7c:    1c6d        m.      ADDS     r5,r5,#1
        0x00003d7e:    2000        .       MOVS     r0,#0
        0x00003d80:    9002        ..      STR      r0,[sp,#8]
        0x00003d82:    9003        ..      STR      r0,[sp,#0xc]
        0x00003d84:    2020                MOVS     r0,#0x20
        0x00003d86:    9004        ..      STR      r0,[sp,#0x10]
        0x00003d88:    7828        (x      LDRB     r0,[r5,#0]
        0x00003d8a:    2830        0(      CMP      r0,#0x30
        0x00003d8c:    d101        ..      BNE      0x3d92 ; am_util_stdio_vsprintf + 94
        0x00003d8e:    9004        ..      STR      r0,[sp,#0x10]
        0x00003d90:    1c6d        m.      ADDS     r5,r5,#1
        0x00003d92:    a907        ..      ADD      r1,sp,#0x1c
        0x00003d94:    4628        (F      MOV      r0,r5
        0x00003d96:    f000fa87    ....    BL       decstr_to_int ; 0x42a8
        0x00003d9a:    4606        .F      MOV      r6,r0
        0x00003d9c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00003d9e:    4405        .D      ADD      r5,r5,r0
        0x00003da0:    7828        (x      LDRB     r0,[r5,#0]
        0x00003da2:    2873        s(      CMP      r0,#0x73
        0x00003da4:    d002        ..      BEQ      0x3dac ; am_util_stdio_vsprintf + 120
        0x00003da6:    2e00        ..      CMP      r6,#0
        0x00003da8:    da00        ..      BGE      0x3dac ; am_util_stdio_vsprintf + 120
        0x00003daa:    4276        vB      RSBS     r6,r6,#0
        0x00003dac:    7828        (x      LDRB     r0,[r5,#0]
        0x00003dae:    282e        .(      CMP      r0,#0x2e
        0x00003db0:    d107        ..      BNE      0x3dc2 ; am_util_stdio_vsprintf + 142
        0x00003db2:    1c6d        m.      ADDS     r5,r5,#1
        0x00003db4:    a907        ..      ADD      r1,sp,#0x1c
        0x00003db6:    4628        (F      MOV      r0,r5
        0x00003db8:    f000fa76    ..v.    BL       decstr_to_int ; 0x42a8
        0x00003dbc:    9006        ..      STR      r0,[sp,#0x18]
        0x00003dbe:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00003dc0:    4405        .D      ADD      r5,r5,r0
        0x00003dc2:    7828        (x      LDRB     r0,[r5,#0]
        0x00003dc4:    286c        l(      CMP      r0,#0x6c
        0x00003dc6:    d106        ..      BNE      0x3dd6 ; am_util_stdio_vsprintf + 162
        0x00003dc8:    1c6d        m.      ADDS     r5,r5,#1
        0x00003dca:    7828        (x      LDRB     r0,[r5,#0]
        0x00003dcc:    286c        l(      CMP      r0,#0x6c
        0x00003dce:    d102        ..      BNE      0x3dd6 ; am_util_stdio_vsprintf + 162
        0x00003dd0:    1c6d        m.      ADDS     r5,r5,#1
        0x00003dd2:    2001        .       MOVS     r0,#1
        0x00003dd4:    9002        ..      STR      r0,[sp,#8]
        0x00003dd6:    7828        (x      LDRB     r0,[r5,#0]
        0x00003dd8:    2866        f(      CMP      r0,#0x66
        0x00003dda:    d06f        o.      BEQ      0x3ebc ; am_util_stdio_vsprintf + 392
        0x00003ddc:    dc08        ..      BGT      0x3df0 ; am_util_stdio_vsprintf + 188
        0x00003dde:    2846        F(      CMP      r0,#0x46
        0x00003de0:    d06d        m.      BEQ      0x3ebe ; am_util_stdio_vsprintf + 394
        0x00003de2:    2858        X(      CMP      r0,#0x58
        0x00003de4:    d05c        \.      BEQ      0x3ea0 ; am_util_stdio_vsprintf + 364
        0x00003de6:    2863        c(      CMP      r0,#0x63
        0x00003de8:    d00b        ..      BEQ      0x3e02 ; am_util_stdio_vsprintf + 206
        0x00003dea:    2864        d(      CMP      r0,#0x64
        0x00003dec:    d168        h.      BNE      0x3ec0 ; am_util_stdio_vsprintf + 396
        0x00003dee:    e0c3        ..      B        0x3f78 ; am_util_stdio_vsprintf + 580
        0x00003df0:    2869        i(      CMP      r0,#0x69
        0x00003df2:    d07d        }.      BEQ      0x3ef0 ; am_util_stdio_vsprintf + 444
        0x00003df4:    2873        s(      CMP      r0,#0x73
        0x00003df6:    d011        ..      BEQ      0x3e1c ; am_util_stdio_vsprintf + 232
        0x00003df8:    2875        u(      CMP      r0,#0x75
        0x00003dfa:    d07a        z.      BEQ      0x3ef2 ; am_util_stdio_vsprintf + 446
        0x00003dfc:    2878        x(      CMP      r0,#0x78
        0x00003dfe:    d1f5        ..      BNE      0x3dec ; am_util_stdio_vsprintf + 184
        0x00003e00:    e04b        K.      B        0x3e9a ; am_util_stdio_vsprintf + 358
        0x00003e02:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003e04:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00003e08:    900e        ..      STR      r0,[sp,#0x38]
        0x00003e0a:    b2c8        ..      UXTB     r0,r1
        0x00003e0c:    9005        ..      STR      r0,[sp,#0x14]
        0x00003e0e:    b114        ..      CBZ      r4,0x3e16 ; am_util_stdio_vsprintf + 226
        0x00003e10:    9805        ..      LDR      r0,[sp,#0x14]
        0x00003e12:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003e16:    f1090901    ....    ADD      r9,r9,#1
        0x00003e1a:    e14e        N.      B        0x40ba ; am_util_stdio_vsprintf + 902
        0x00003e1c:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003e1e:    f850bb04    P...    LDR      r11,[r0],#4
        0x00003e22:    900e        ..      STR      r0,[sp,#0x38]
        0x00003e24:    4658        XF      MOV      r0,r11
        0x00003e26:    f001fc1f    ....    BL       simple_strlen ; 0x5668
        0x00003e2a:    9000        ..      STR      r0,[sp,#0]
        0x00003e2c:    2e00        ..      CMP      r6,#0
        0x00003e2e:    dd11        ..      BLE      0x3e54 ; am_util_stdio_vsprintf + 288
        0x00003e30:    9800        ..      LDR      r0,[sp,#0]
        0x00003e32:    42b0        .B      CMP      r0,r6
        0x00003e34:    d20e        ..      BCS      0x3e54 ; am_util_stdio_vsprintf + 288
        0x00003e36:    9800        ..      LDR      r0,[sp,#0]
        0x00003e38:    1a36        6.      SUBS     r6,r6,r0
        0x00003e3a:    4632        2F      MOV      r2,r6
        0x00003e3c:    4620         F      MOV      r0,r4
        0x00003e3e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00003e40:    f001fb5e    ..^.    BL       padbuffer ; 0x5500
        0x00003e44:    4606        .F      MOV      r6,r0
        0x00003e46:    b10c        ..      CBZ      r4,0x3e4c ; am_util_stdio_vsprintf + 280
        0x00003e48:    4630        0F      MOV      r0,r6
        0x00003e4a:    e000        ..      B        0x3e4e ; am_util_stdio_vsprintf + 282
        0x00003e4c:    2000        .       MOVS     r0,#0
        0x00003e4e:    4404        .D      ADD      r4,r4,r0
        0x00003e50:    44b1        .D      ADD      r9,r9,r6
        0x00003e52:    2600        .&      MOVS     r6,#0
        0x00003e54:    e008        ..      B        0x3e68 ; am_util_stdio_vsprintf + 308
        0x00003e56:    b11c        ..      CBZ      r4,0x3e60 ; am_util_stdio_vsprintf + 300
        0x00003e58:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00003e5c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003e60:    f10b0b01    ....    ADD      r11,r11,#1
        0x00003e64:    f1090901    ....    ADD      r9,r9,#1
        0x00003e68:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00003e6c:    2800        .(      CMP      r0,#0
        0x00003e6e:    d1f2        ..      BNE      0x3e56 ; am_util_stdio_vsprintf + 290
        0x00003e70:    b196        ..      CBZ      r6,0x3e98 ; am_util_stdio_vsprintf + 356
        0x00003e72:    4276        vB      RSBS     r6,r6,#0
        0x00003e74:    9800        ..      LDR      r0,[sp,#0]
        0x00003e76:    42b0        .B      CMP      r0,r6
        0x00003e78:    d20e        ..      BCS      0x3e98 ; am_util_stdio_vsprintf + 356
        0x00003e7a:    9800        ..      LDR      r0,[sp,#0]
        0x00003e7c:    1a36        6.      SUBS     r6,r6,r0
        0x00003e7e:    4632        2F      MOV      r2,r6
        0x00003e80:    4620         F      MOV      r0,r4
        0x00003e82:    9904        ..      LDR      r1,[sp,#0x10]
        0x00003e84:    f001fb3c    ..<.    BL       padbuffer ; 0x5500
        0x00003e88:    4606        .F      MOV      r6,r0
        0x00003e8a:    b10c        ..      CBZ      r4,0x3e90 ; am_util_stdio_vsprintf + 348
        0x00003e8c:    4630        0F      MOV      r0,r6
        0x00003e8e:    e000        ..      B        0x3e92 ; am_util_stdio_vsprintf + 350
        0x00003e90:    2000        .       MOVS     r0,#0
        0x00003e92:    4404        .D      ADD      r4,r4,r0
        0x00003e94:    44b1        .D      ADD      r9,r9,r6
        0x00003e96:    2600        .&      MOVS     r6,#0
        0x00003e98:    e10f        ..      B        0x40ba ; am_util_stdio_vsprintf + 902
        0x00003e9a:    2001        .       MOVS     r0,#1
        0x00003e9c:    9003        ..      STR      r0,[sp,#0xc]
        0x00003e9e:    bf00        ..      NOP      
        0x00003ea0:    9802        ..      LDR      r0,[sp,#8]
        0x00003ea2:    b170        p.      CBZ      r0,0x3ec2 ; am_util_stdio_vsprintf + 398
        0x00003ea4:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003ea6:    1dc0        ..      ADDS     r0,r0,#7
        0x00003ea8:    f0200007     ...    BIC      r0,r0,#7
        0x00003eac:    4601        .F      MOV      r1,r0
        0x00003eae:    900e        ..      STR      r0,[sp,#0x38]
        0x00003eb0:    6800        .h      LDR      r0,[r0,#0]
        0x00003eb2:    6849        Ih      LDR      r1,[r1,#4]
        0x00003eb4:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00003eb6:    3208        .2      ADDS     r2,r2,#8
        0x00003eb8:    920e        ..      STR      r2,[sp,#0x38]
        0x00003eba:    e008        ..      B        0x3ece ; am_util_stdio_vsprintf + 410
        0x00003ebc:    e0c3        ..      B        0x4046 ; am_util_stdio_vsprintf + 786
        0x00003ebe:    e0c3        ..      B        0x4048 ; am_util_stdio_vsprintf + 788
        0x00003ec0:    e0f4        ..      B        0x40ac ; am_util_stdio_vsprintf + 888
        0x00003ec2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003ec4:    6800        .h      LDR      r0,[r0,#0]
        0x00003ec6:    990e        ..      LDR      r1,[sp,#0x38]
        0x00003ec8:    1d09        ..      ADDS     r1,r1,#4
        0x00003eca:    910e        ..      STR      r1,[sp,#0x38]
        0x00003ecc:    2100        .!      MOVS     r1,#0
        0x00003ece:    4607        .F      MOV      r7,r0
        0x00003ed0:    4688        .F      MOV      r8,r1
        0x00003ed2:    b19e        ..      CBZ      r6,0x3efc ; am_util_stdio_vsprintf + 456
        0x00003ed4:    4638        8F      MOV      r0,r7
        0x00003ed6:    4641        AF      MOV      r1,r8
        0x00003ed8:    f001fac9    ....    BL       ndigits_in_hex ; 0x546e
        0x00003edc:    1a36        6.      SUBS     r6,r6,r0
        0x00003ede:    4632        2F      MOV      r2,r6
        0x00003ee0:    4620         F      MOV      r0,r4
        0x00003ee2:    9904        ..      LDR      r1,[sp,#0x10]
        0x00003ee4:    f001fb0c    ....    BL       padbuffer ; 0x5500
        0x00003ee8:    4606        .F      MOV      r6,r0
