
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1926028 (0x001d638c)
    Section header offset: 1926060 (0x001d63ac)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37736 bytes (12032 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11696 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10006578    xe..    DCD    268461432
        0x00001a5c:    1c6d        m.      ADDS     r5,r5,#1
        0x00001a5e:    f1090901    ....    ADD      r9,r9,#1
        0x00001a62:    e1a1        ..      B        0x1da8 ; am_util_stdio_vsprintf + 908
        0x00001a64:    1c6d        m.      ADDS     r5,r5,#1
        0x00001a66:    2000        .       MOVS     r0,#0
        0x00001a68:    9002        ..      STR      r0,[sp,#8]
        0x00001a6a:    9003        ..      STR      r0,[sp,#0xc]
        0x00001a6c:    2020                MOVS     r0,#0x20
        0x00001a6e:    9004        ..      STR      r0,[sp,#0x10]
        0x00001a70:    7828        (x      LDRB     r0,[r5,#0]
        0x00001a72:    2830        0(      CMP      r0,#0x30
        0x00001a74:    d101        ..      BNE      0x1a7a ; am_util_stdio_vsprintf + 94
        0x00001a76:    9004        ..      STR      r0,[sp,#0x10]
        0x00001a78:    1c6d        m.      ADDS     r5,r5,#1
        0x00001a7a:    a907        ..      ADD      r1,sp,#0x1c
        0x00001a7c:    4628        (F      MOV      r0,r5
        0x00001a7e:    f000f9b3    ....    BL       decstr_to_int ; 0x1de8
        0x00001a82:    4606        .F      MOV      r6,r0
        0x00001a84:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00001a86:    4405        .D      ADD      r5,r5,r0
        0x00001a88:    7828        (x      LDRB     r0,[r5,#0]
        0x00001a8a:    2873        s(      CMP      r0,#0x73
        0x00001a8c:    d002        ..      BEQ      0x1a94 ; am_util_stdio_vsprintf + 120
        0x00001a8e:    2e00        ..      CMP      r6,#0
        0x00001a90:    da00        ..      BGE      0x1a94 ; am_util_stdio_vsprintf + 120
        0x00001a92:    4276        vB      RSBS     r6,r6,#0
        0x00001a94:    7828        (x      LDRB     r0,[r5,#0]
        0x00001a96:    282e        .(      CMP      r0,#0x2e
        0x00001a98:    d107        ..      BNE      0x1aaa ; am_util_stdio_vsprintf + 142
        0x00001a9a:    1c6d        m.      ADDS     r5,r5,#1
        0x00001a9c:    a907        ..      ADD      r1,sp,#0x1c
        0x00001a9e:    4628        (F      MOV      r0,r5
        0x00001aa0:    f000f9a2    ....    BL       decstr_to_int ; 0x1de8
        0x00001aa4:    9006        ..      STR      r0,[sp,#0x18]
        0x00001aa6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00001aa8:    4405        .D      ADD      r5,r5,r0
        0x00001aaa:    7828        (x      LDRB     r0,[r5,#0]
        0x00001aac:    286c        l(      CMP      r0,#0x6c
        0x00001aae:    d106        ..      BNE      0x1abe ; am_util_stdio_vsprintf + 162
        0x00001ab0:    1c6d        m.      ADDS     r5,r5,#1
        0x00001ab2:    7828        (x      LDRB     r0,[r5,#0]
        0x00001ab4:    286c        l(      CMP      r0,#0x6c
        0x00001ab6:    d102        ..      BNE      0x1abe ; am_util_stdio_vsprintf + 162
        0x00001ab8:    1c6d        m.      ADDS     r5,r5,#1
        0x00001aba:    2001        .       MOVS     r0,#1
        0x00001abc:    9002        ..      STR      r0,[sp,#8]
        0x00001abe:    7828        (x      LDRB     r0,[r5,#0]
        0x00001ac0:    2866        f(      CMP      r0,#0x66
        0x00001ac2:    d06f        o.      BEQ      0x1ba4 ; am_util_stdio_vsprintf + 392
        0x00001ac4:    dc08        ..      BGT      0x1ad8 ; am_util_stdio_vsprintf + 188
        0x00001ac6:    2846        F(      CMP      r0,#0x46
        0x00001ac8:    d06d        m.      BEQ      0x1ba6 ; am_util_stdio_vsprintf + 394
        0x00001aca:    2858        X(      CMP      r0,#0x58
        0x00001acc:    d05c        \.      BEQ      0x1b88 ; am_util_stdio_vsprintf + 364
        0x00001ace:    2863        c(      CMP      r0,#0x63
        0x00001ad0:    d00b        ..      BEQ      0x1aea ; am_util_stdio_vsprintf + 206
        0x00001ad2:    2864        d(      CMP      r0,#0x64
        0x00001ad4:    d168        h.      BNE      0x1ba8 ; am_util_stdio_vsprintf + 396
        0x00001ad6:    e0c3        ..      B        0x1c60 ; am_util_stdio_vsprintf + 580
        0x00001ad8:    2869        i(      CMP      r0,#0x69
        0x00001ada:    d07d        }.      BEQ      0x1bd8 ; am_util_stdio_vsprintf + 444
        0x00001adc:    2873        s(      CMP      r0,#0x73
        0x00001ade:    d011        ..      BEQ      0x1b04 ; am_util_stdio_vsprintf + 232
        0x00001ae0:    2875        u(      CMP      r0,#0x75
        0x00001ae2:    d07a        z.      BEQ      0x1bda ; am_util_stdio_vsprintf + 446
        0x00001ae4:    2878        x(      CMP      r0,#0x78
        0x00001ae6:    d1f5        ..      BNE      0x1ad4 ; am_util_stdio_vsprintf + 184
        0x00001ae8:    e04b        K.      B        0x1b82 ; am_util_stdio_vsprintf + 358
        0x00001aea:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001aec:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00001af0:    900e        ..      STR      r0,[sp,#0x38]
        0x00001af2:    b2c8        ..      UXTB     r0,r1
        0x00001af4:    9005        ..      STR      r0,[sp,#0x14]
        0x00001af6:    b114        ..      CBZ      r4,0x1afe ; am_util_stdio_vsprintf + 226
        0x00001af8:    9805        ..      LDR      r0,[sp,#0x14]
        0x00001afa:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001afe:    f1090901    ....    ADD      r9,r9,#1
        0x00001b02:    e14e        N.      B        0x1da2 ; am_util_stdio_vsprintf + 902
        0x00001b04:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001b06:    f850bb04    P...    LDR      r11,[r0],#4
        0x00001b0a:    900e        ..      STR      r0,[sp,#0x38]
        0x00001b0c:    4658        XF      MOV      r0,r11
        0x00001b0e:    f000fd39    ..9.    BL       simple_strlen ; 0x2584
        0x00001b12:    9000        ..      STR      r0,[sp,#0]
        0x00001b14:    2e00        ..      CMP      r6,#0
        0x00001b16:    dd11        ..      BLE      0x1b3c ; am_util_stdio_vsprintf + 288
        0x00001b18:    9800        ..      LDR      r0,[sp,#0]
        0x00001b1a:    42b0        .B      CMP      r0,r6
        0x00001b1c:    d20e        ..      BCS      0x1b3c ; am_util_stdio_vsprintf + 288
        0x00001b1e:    9800        ..      LDR      r0,[sp,#0]
        0x00001b20:    1a36        6.      SUBS     r6,r6,r0
        0x00001b22:    4632        2F      MOV      r2,r6
        0x00001b24:    4620         F      MOV      r0,r4
        0x00001b26:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001b28:    f000fd1b    ....    BL       padbuffer ; 0x2562
        0x00001b2c:    4606        .F      MOV      r6,r0
        0x00001b2e:    b10c        ..      CBZ      r4,0x1b34 ; am_util_stdio_vsprintf + 280
        0x00001b30:    4630        0F      MOV      r0,r6
        0x00001b32:    e000        ..      B        0x1b36 ; am_util_stdio_vsprintf + 282
        0x00001b34:    2000        .       MOVS     r0,#0
        0x00001b36:    4404        .D      ADD      r4,r4,r0
        0x00001b38:    44b1        .D      ADD      r9,r9,r6
        0x00001b3a:    2600        .&      MOVS     r6,#0
        0x00001b3c:    e008        ..      B        0x1b50 ; am_util_stdio_vsprintf + 308
        0x00001b3e:    b11c        ..      CBZ      r4,0x1b48 ; am_util_stdio_vsprintf + 300
        0x00001b40:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00001b44:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001b48:    f10b0b01    ....    ADD      r11,r11,#1
        0x00001b4c:    f1090901    ....    ADD      r9,r9,#1
        0x00001b50:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00001b54:    2800        .(      CMP      r0,#0
        0x00001b56:    d1f2        ..      BNE      0x1b3e ; am_util_stdio_vsprintf + 290
        0x00001b58:    b196        ..      CBZ      r6,0x1b80 ; am_util_stdio_vsprintf + 356
        0x00001b5a:    4276        vB      RSBS     r6,r6,#0
        0x00001b5c:    9800        ..      LDR      r0,[sp,#0]
        0x00001b5e:    42b0        .B      CMP      r0,r6
        0x00001b60:    d20e        ..      BCS      0x1b80 ; am_util_stdio_vsprintf + 356
        0x00001b62:    9800        ..      LDR      r0,[sp,#0]
        0x00001b64:    1a36        6.      SUBS     r6,r6,r0
        0x00001b66:    4632        2F      MOV      r2,r6
        0x00001b68:    4620         F      MOV      r0,r4
        0x00001b6a:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001b6c:    f000fcf9    ....    BL       padbuffer ; 0x2562
        0x00001b70:    4606        .F      MOV      r6,r0
        0x00001b72:    b10c        ..      CBZ      r4,0x1b78 ; am_util_stdio_vsprintf + 348
        0x00001b74:    4630        0F      MOV      r0,r6
        0x00001b76:    e000        ..      B        0x1b7a ; am_util_stdio_vsprintf + 350
        0x00001b78:    2000        .       MOVS     r0,#0
        0x00001b7a:    4404        .D      ADD      r4,r4,r0
        0x00001b7c:    44b1        .D      ADD      r9,r9,r6
        0x00001b7e:    2600        .&      MOVS     r6,#0
        0x00001b80:    e10f        ..      B        0x1da2 ; am_util_stdio_vsprintf + 902
        0x00001b82:    2001        .       MOVS     r0,#1
        0x00001b84:    9003        ..      STR      r0,[sp,#0xc]
        0x00001b86:    bf00        ..      NOP      
        0x00001b88:    9802        ..      LDR      r0,[sp,#8]
        0x00001b8a:    b170        p.      CBZ      r0,0x1baa ; am_util_stdio_vsprintf + 398
        0x00001b8c:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001b8e:    1dc0        ..      ADDS     r0,r0,#7
        0x00001b90:    f0200007     ...    BIC      r0,r0,#7
        0x00001b94:    4601        .F      MOV      r1,r0
        0x00001b96:    900e        ..      STR      r0,[sp,#0x38]
        0x00001b98:    6800        .h      LDR      r0,[r0,#0]
        0x00001b9a:    6849        Ih      LDR      r1,[r1,#4]
        0x00001b9c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00001b9e:    3208        .2      ADDS     r2,r2,#8
        0x00001ba0:    920e        ..      STR      r2,[sp,#0x38]
        0x00001ba2:    e008        ..      B        0x1bb6 ; am_util_stdio_vsprintf + 410
        0x00001ba4:    e0c3        ..      B        0x1d2e ; am_util_stdio_vsprintf + 786
        0x00001ba6:    e0c3        ..      B        0x1d30 ; am_util_stdio_vsprintf + 788
        0x00001ba8:    e0f4        ..      B        0x1d94 ; am_util_stdio_vsprintf + 888
        0x00001baa:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001bac:    6800        .h      LDR      r0,[r0,#0]
        0x00001bae:    990e        ..      LDR      r1,[sp,#0x38]
        0x00001bb0:    1d09        ..      ADDS     r1,r1,#4
        0x00001bb2:    910e        ..      STR      r1,[sp,#0x38]
        0x00001bb4:    2100        .!      MOVS     r1,#0
        0x00001bb6:    4607        .F      MOV      r7,r0
        0x00001bb8:    4688        .F      MOV      r8,r1
        0x00001bba:    b19e        ..      CBZ      r6,0x1be4 ; am_util_stdio_vsprintf + 456
        0x00001bbc:    4638        8F      MOV      r0,r7
        0x00001bbe:    4641        AF      MOV      r1,r8
        0x00001bc0:    f000fc86    ....    BL       ndigits_in_hex ; 0x24d0
        0x00001bc4:    1a36        6.      SUBS     r6,r6,r0
        0x00001bc6:    4632        2F      MOV      r2,r6
        0x00001bc8:    4620         F      MOV      r0,r4
        0x00001bca:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001bcc:    f000fcc9    ....    BL       padbuffer ; 0x2562
        0x00001bd0:    4606        .F      MOV      r6,r0
        0x00001bd2:    b11c        ..      CBZ      r4,0x1bdc ; am_util_stdio_vsprintf + 448
        0x00001bd4:    4630        0F      MOV      r0,r6
        0x00001bd6:    e002        ..      B        0x1bde ; am_util_stdio_vsprintf + 450
        0x00001bd8:    e043        C.      B        0x1c62 ; am_util_stdio_vsprintf + 582
        0x00001bda:    e00e        ..      B        0x1bfa ; am_util_stdio_vsprintf + 478
        0x00001bdc:    2000        .       MOVS     r0,#0
        0x00001bde:    4404        .D      ADD      r4,r4,r0
        0x00001be0:    44b1        .D      ADD      r9,r9,r6
        0x00001be2:    2600        .&      MOVS     r6,#0
        0x00001be4:    4622        "F      MOV      r2,r4
        0x00001be6:    4638        8F      MOV      r0,r7
        0x00001be8:    4641        AF      MOV      r1,r8
        0x00001bea:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00001bec:    f000fcd6    ....    BL       uint64_to_hexstr ; 0x259c
        0x00001bf0:    4682        .F      MOV      r10,r0
        0x00001bf2:    b104        ..      CBZ      r4,0x1bf6 ; am_util_stdio_vsprintf + 474
        0x00001bf4:    4454        TD      ADD      r4,r4,r10
        0x00001bf6:    44d1        .D      ADD      r9,r9,r10
        0x00001bf8:    e0d3        ..      B        0x1da2 ; am_util_stdio_vsprintf + 902
        0x00001bfa:    9802        ..      LDR      r0,[sp,#8]
        0x00001bfc:    b158        X.      CBZ      r0,0x1c16 ; am_util_stdio_vsprintf + 506
        0x00001bfe:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001c00:    1dc0        ..      ADDS     r0,r0,#7
        0x00001c02:    f0200007     ...    BIC      r0,r0,#7
        0x00001c06:    4601        .F      MOV      r1,r0
        0x00001c08:    900e        ..      STR      r0,[sp,#0x38]
        0x00001c0a:    6800        .h      LDR      r0,[r0,#0]
        0x00001c0c:    6849        Ih      LDR      r1,[r1,#4]
        0x00001c0e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00001c10:    3208        .2      ADDS     r2,r2,#8
        0x00001c12:    920e        ..      STR      r2,[sp,#0x38]
        0x00001c14:    e005        ..      B        0x1c22 ; am_util_stdio_vsprintf + 518
        0x00001c16:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001c18:    6800        .h      LDR      r0,[r0,#0]
        0x00001c1a:    990e        ..      LDR      r1,[sp,#0x38]
        0x00001c1c:    1d09        ..      ADDS     r1,r1,#4
        0x00001c1e:    910e        ..      STR      r1,[sp,#0x38]
        0x00001c20:    2100        .!      MOVS     r1,#0
        0x00001c22:    4607        .F      MOV      r7,r0
        0x00001c24:    4688        .F      MOV      r8,r1
        0x00001c26:    b18e        ..      CBZ      r6,0x1c4c ; am_util_stdio_vsprintf + 560
        0x00001c28:    4638        8F      MOV      r0,r7
        0x00001c2a:    4641        AF      MOV      r1,r8
        0x00001c2c:    f000fc7c    ..|.    BL       ndigits_in_u64 ; 0x2528
        0x00001c30:    1a36        6.      SUBS     r6,r6,r0
        0x00001c32:    4632        2F      MOV      r2,r6
        0x00001c34:    4620         F      MOV      r0,r4
        0x00001c36:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001c38:    f000fc93    ....    BL       padbuffer ; 0x2562
        0x00001c3c:    4606        .F      MOV      r6,r0
        0x00001c3e:    b10c        ..      CBZ      r4,0x1c44 ; am_util_stdio_vsprintf + 552
        0x00001c40:    4630        0F      MOV      r0,r6
        0x00001c42:    e000        ..      B        0x1c46 ; am_util_stdio_vsprintf + 554
        0x00001c44:    2000        .       MOVS     r0,#0
        0x00001c46:    4404        .D      ADD      r4,r4,r0
        0x00001c48:    44b1        .D      ADD      r9,r9,r6
        0x00001c4a:    2600        .&      MOVS     r6,#0
        0x00001c4c:    4622        "F      MOV      r2,r4
        0x00001c4e:    4638        8F      MOV      r0,r7
        0x00001c50:    4641        AF      MOV      r1,r8
        0x00001c52:    f000fce8    ....    BL       uint64_to_str ; 0x2626
        0x00001c56:    4682        .F      MOV      r10,r0
        0x00001c58:    b104        ..      CBZ      r4,0x1c5c ; am_util_stdio_vsprintf + 576
        0x00001c5a:    4454        TD      ADD      r4,r4,r10
        0x00001c5c:    44d1        .D      ADD      r9,r9,r10
        0x00001c5e:    e0a0        ..      B        0x1da2 ; am_util_stdio_vsprintf + 902
        0x00001c60:    bf00        ..      NOP      
        0x00001c62:    9802        ..      LDR      r0,[sp,#8]
        0x00001c64:    b158        X.      CBZ      r0,0x1c7e ; am_util_stdio_vsprintf + 610
        0x00001c66:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001c68:    1dc0        ..      ADDS     r0,r0,#7
        0x00001c6a:    f0200007     ...    BIC      r0,r0,#7
        0x00001c6e:    4601        .F      MOV      r1,r0
        0x00001c70:    900e        ..      STR      r0,[sp,#0x38]
        0x00001c72:    6800        .h      LDR      r0,[r0,#0]
        0x00001c74:    6849        Ih      LDR      r1,[r1,#4]
        0x00001c76:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00001c78:    3208        .2      ADDS     r2,r2,#8
        0x00001c7a:    920e        ..      STR      r2,[sp,#0x38]
        0x00001c7c:    e005        ..      B        0x1c8a ; am_util_stdio_vsprintf + 622
        0x00001c7e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001c80:    6800        .h      LDR      r0,[r0,#0]
        0x00001c82:    990e        ..      LDR      r1,[sp,#0x38]
        0x00001c84:    1d09        ..      ADDS     r1,r1,#4
        0x00001c86:    910e        ..      STR      r1,[sp,#0x38]
        0x00001c88:    17c1        ..      ASRS     r1,r0,#31
        0x00001c8a:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00001c8e:    2300        .#      MOVS     r3,#0
        0x00001c90:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00001c94:    1ac0        ..      SUBS     r0,r0,r3
        0x00001c96:    4199        .A      SBCS     r1,r1,r3
        0x00001c98:    da08        ..      BGE      0x1cac ; am_util_stdio_vsprintf + 656
        0x00001c9a:    2200        ."      MOVS     r2,#0
        0x00001c9c:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00001ca0:    424f        OB      RSBS     r7,r1,#0
        0x00001ca2:    eb620800    b...    SBC      r8,r2,r0
        0x00001ca6:    2001        .       MOVS     r0,#1
        0x00001ca8:    9001        ..      STR      r0,[sp,#4]
        0x00001caa:    e003        ..      B        0x1cb4 ; am_util_stdio_vsprintf + 664
        0x00001cac:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00001cb0:    2000        .       MOVS     r0,#0
        0x00001cb2:    9001        ..      STR      r0,[sp,#4]
        0x00001cb4:    b34e        N.      CBZ      r6,0x1d0a ; am_util_stdio_vsprintf + 750
        0x00001cb6:    4638        8F      MOV      r0,r7
        0x00001cb8:    4641        AF      MOV      r1,r8
        0x00001cba:    f000fc23    ..#.    BL       ndigits_in_i64 ; 0x2504
        0x00001cbe:    1a36        6.      SUBS     r6,r6,r0
        0x00001cc0:    9801        ..      LDR      r0,[sp,#4]
        0x00001cc2:    b148        H.      CBZ      r0,0x1cd8 ; am_util_stdio_vsprintf + 700
        0x00001cc4:    1e76        v.      SUBS     r6,r6,#1
        0x00001cc6:    9804        ..      LDR      r0,[sp,#0x10]
        0x00001cc8:    2830        0(      CMP      r0,#0x30
        0x00001cca:    d105        ..      BNE      0x1cd8 ; am_util_stdio_vsprintf + 700
        0x00001ccc:    b114        ..      CBZ      r4,0x1cd4 ; am_util_stdio_vsprintf + 696
        0x00001cce:    202d        -       MOVS     r0,#0x2d
        0x00001cd0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001cd4:    f1090901    ....    ADD      r9,r9,#1
        0x00001cd8:    4632        2F      MOV      r2,r6
        0x00001cda:    4620         F      MOV      r0,r4
        0x00001cdc:    9904        ..      LDR      r1,[sp,#0x10]
        0x00001cde:    f000fc40    ..@.    BL       padbuffer ; 0x2562
        0x00001ce2:    4606        .F      MOV      r6,r0
        0x00001ce4:    b10c        ..      CBZ      r4,0x1cea ; am_util_stdio_vsprintf + 718
        0x00001ce6:    4630        0F      MOV      r0,r6
        0x00001ce8:    e000        ..      B        0x1cec ; am_util_stdio_vsprintf + 720
        0x00001cea:    2000        .       MOVS     r0,#0
        0x00001cec:    4404        .D      ADD      r4,r4,r0
        0x00001cee:    44b1        .D      ADD      r9,r9,r6
        0x00001cf0:    2600        .&      MOVS     r6,#0
        0x00001cf2:    9801        ..      LDR      r0,[sp,#4]
        0x00001cf4:    b188        ..      CBZ      r0,0x1d1a ; am_util_stdio_vsprintf + 766
        0x00001cf6:    9804        ..      LDR      r0,[sp,#0x10]
        0x00001cf8:    2820         (      CMP      r0,#0x20
        0x00001cfa:    d10e        ..      BNE      0x1d1a ; am_util_stdio_vsprintf + 766
        0x00001cfc:    b114        ..      CBZ      r4,0x1d04 ; am_util_stdio_vsprintf + 744
        0x00001cfe:    202d        -       MOVS     r0,#0x2d
        0x00001d00:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001d04:    f1090901    ....    ADD      r9,r9,#1
        0x00001d08:    e007        ..      B        0x1d1a ; am_util_stdio_vsprintf + 766
        0x00001d0a:    9801        ..      LDR      r0,[sp,#4]
        0x00001d0c:    b128        (.      CBZ      r0,0x1d1a ; am_util_stdio_vsprintf + 766
        0x00001d0e:    b114        ..      CBZ      r4,0x1d16 ; am_util_stdio_vsprintf + 762
        0x00001d10:    202d        -       MOVS     r0,#0x2d
        0x00001d12:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001d16:    f1090901    ....    ADD      r9,r9,#1
        0x00001d1a:    4622        "F      MOV      r2,r4
        0x00001d1c:    4638        8F      MOV      r0,r7
        0x00001d1e:    4641        AF      MOV      r1,r8
        0x00001d20:    f000fc81    ....    BL       uint64_to_str ; 0x2626
        0x00001d24:    4682        .F      MOV      r10,r0
        0x00001d26:    b104        ..      CBZ      r4,0x1d2a ; am_util_stdio_vsprintf + 782
        0x00001d28:    4454        TD      ADD      r4,r4,r10
        0x00001d2a:    44d1        .D      ADD      r9,r9,r10
        0x00001d2c:    e039        9.      B        0x1da2 ; am_util_stdio_vsprintf + 902
        0x00001d2e:    bf00        ..      NOP      
        0x00001d30:    b37c        |.      CBZ      r4,0x1d92 ; am_util_stdio_vsprintf + 886
        0x00001d32:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001d34:    1dc0        ..      ADDS     r0,r0,#7
        0x00001d36:    f0200007     ...    BIC      r0,r0,#7
        0x00001d3a:    900e        ..      STR      r0,[sp,#0x38]
        0x00001d3c:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00001d40:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00001d44:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00001d48:    900e        ..      STR      r0,[sp,#0x38]
        0x00001d4a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00001d4e:    f000fd2d    ..-.    BL       __aeabi_d2f ; 0x27ac
        0x00001d52:    ee080a10    ....    VMOV     s16,r0
        0x00001d56:    2014        .       MOVS     r0,#0x14
        0x00001d58:    6020         `      STR      r0,[r4,#0]
        0x00001d5a:    4620         F      MOV      r0,r4
        0x00001d5c:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00001d60:    9906        ..      LDR      r1,[sp,#0x18]
        0x00001d62:    f000f8c9    ....    BL       ftoa ; 0x1ef8
        0x00001d66:    4682        .F      MOV      r10,r0
        0x00001d68:    f1ba0f00    ....    CMP      r10,#0
        0x00001d6c:    da0e        ..      BGE      0x1d8c ; am_util_stdio_vsprintf + 880
        0x00001d6e:    f10a0101    ....    ADD      r1,r10,#1
        0x00001d72:    b909        ..      CBNZ     r1,0x1d78 ; am_util_stdio_vsprintf + 860
        0x00001d74:    4813        .H      LDR      r0,[pc,#76] ; [0x1dc4] = 0x302e30
        0x00001d76:    e005        ..      B        0x1d84 ; am_util_stdio_vsprintf + 872
        0x00001d78:    f10a0102    ....    ADD      r1,r10,#2
        0x00001d7c:    b909        ..      CBNZ     r1,0x1d82 ; am_util_stdio_vsprintf + 870
        0x00001d7e:    4812        .H      LDR      r0,[pc,#72] ; [0x1dc8] = 0x232e23
        0x00001d80:    e000        ..      B        0x1d84 ; am_util_stdio_vsprintf + 872
        0x00001d82:    4812        .H      LDR      r0,[pc,#72] ; [0x1dcc] = 0x3f2e3f
        0x00001d84:    6020         `      STR      r0,[r4,#0]
        0x00001d86:    f04f0a03    O...    MOV      r10,#3
        0x00001d8a:    bf00        ..      NOP      
        0x00001d8c:    44d1        .D      ADD      r9,r9,r10
        0x00001d8e:    4454        TD      ADD      r4,r4,r10
        0x00001d90:    bf00        ..      NOP      
        0x00001d92:    e006        ..      B        0x1da2 ; am_util_stdio_vsprintf + 902
        0x00001d94:    b114        ..      CBZ      r4,0x1d9c ; am_util_stdio_vsprintf + 896
        0x00001d96:    7828        (x      LDRB     r0,[r5,#0]
        0x00001d98:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001d9c:    f1090901    ....    ADD      r9,r9,#1
        0x00001da0:    bf00        ..      NOP      
        0x00001da2:    bf00        ..      NOP      
        0x00001da4:    1c6d        m.      ADDS     r5,r5,#1
        0x00001da6:    bf00        ..      NOP      
        0x00001da8:    7828        (x      LDRB     r0,[r5,#0]
        0x00001daa:    2800        .(      CMP      r0,#0
        0x00001dac:    f47fae42    ..B.    BNE      0x1a34 ; am_util_stdio_vsprintf + 24
        0x00001db0:    b104        ..      CBZ      r4,0x1db4 ; am_util_stdio_vsprintf + 920
        0x00001db2:    7020         p      STRB     r0,[r4,#0]
        0x00001db4:    4648        HF      MOV      r0,r9
        0x00001db6:    b00a        ..      ADD      sp,sp,#0x28
        0x00001db8:    ecbd8b02    ....    VPOP     {d8}
        0x00001dbc:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00001dc0:    1000003c    <...    DCD    268435516
        0x00001dc4:    00302e30    0.0.    DCD    3157552
        0x00001dc8:    00232e23    #.#.    DCD    2305571
        0x00001dcc:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.clear_rx_buf
    clear_rx_buf
        0x00001dd0:    2000        .       MOVS     r0,#0
        0x00001dd2:    e003        ..      B        0x1ddc ; clear_rx_buf + 12
        0x00001dd4:    21ee        .!      MOVS     r1,#0xee
        0x00001dd6:    4a03        .J      LDR      r2,[pc,#12] ; [0x1de4] = 0x10000110
        0x00001dd8:    5411        .T      STRB     r1,[r2,r0]
        0x00001dda:    1c40        @.      ADDS     r0,r0,#1
        0x00001ddc:    f5b06f80    ...o    CMP      r0,#0x400
        0x00001de0:    d3f8        ..      BCC      0x1dd4 ; clear_rx_buf + 4
        0x00001de2:    4770        pG      BX       lr
    $d
        0x00001de4:    10000110    ....    DCD    268435728
    $t
    i.decstr_to_int
    decstr_to_int
        0x00001de8:    b530        0.      PUSH     {r4,r5,lr}
        0x00001dea:    4602        .F      MOV      r2,r0
        0x00001dec:    2500        .%      MOVS     r5,#0
        0x00001dee:    2300        .#      MOVS     r3,#0
        0x00001df0:    2400        .$      MOVS     r4,#0
        0x00001df2:    7810        .x      LDRB     r0,[r2,#0]
        0x00001df4:    282d        -(      CMP      r0,#0x2d
        0x00001df6:    d102        ..      BNE      0x1dfe ; decstr_to_int + 22
