
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3912304 (0x003bb270)
    Section header offset: 3912336 (0x003bb290)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 172604 bytes (106476 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 105692 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010520     ...    DCD    268502304
        0x0000bcc4:    4550        PE      CMP      r0,r10
        0x0000bcc6:    dc05        ..      BGT      0xbcd4 ; attsDataCback + 152
        0x0000bcc8:    463a        :F      MOV      r2,r7
        0x0000bcca:    4651        QF      MOV      r1,r10
        0x0000bccc:    4658        XF      MOV      r0,r11
        0x0000bcce:    47c0        .G      BLX      r8
        0x0000bcd0:    2600        .&      MOVS     r6,#0
        0x0000bcd2:    e002        ..      B        0xbcda ; attsDataCback + 158
        0x0000bcd4:    2604        .&      MOVS     r6,#4
        0x0000bcd6:    e000        ..      B        0xbcda ; attsDataCback + 158
        0x0000bcd8:    2606        .&      MOVS     r6,#6
        0x0000bcda:    b166        f.      CBZ      r6,0xbcf6 ; attsDataCback + 186
        0x0000bcdc:    2c02        .,      CMP      r4,#2
        0x0000bcde:    d00a        ..      BEQ      0xbcf6 ; attsDataCback + 186
        0x0000bce0:    2c1e        .,      CMP      r4,#0x1e
        0x0000bce2:    d008        ..      BEQ      0xbcf6 ; attsDataCback + 186
        0x0000bce4:    f0040040    ..@.    AND      r0,r4,#0x40
        0x0000bce8:    b928        (.      CBNZ     r0,0xbcf6 ; attsDataCback + 186
        0x0000bcea:    4633        3F      MOV      r3,r6
        0x0000bcec:    464a        JF      MOV      r2,r9
        0x0000bcee:    4621        !F      MOV      r1,r4
        0x0000bcf0:    9800        ..      LDR      r0,[sp,#0]
        0x0000bcf2:    f000f827    ..'.    BL       attsErrRsp ; 0xbd44
        0x0000bcf6:    bf00        ..      NOP      
        0x0000bcf8:    e7aa        ..      B        0xbc50 ; attsDataCback + 20
    $d
        0x0000bcfa:    0000        ..      DCW    0
        0x0000bcfc:    1000037c    |...    DCD    268436348
        0x0000bd00:    00018314    ....    DCD    99092
    $t
    i.attsDiscBusy
    attsDiscBusy
        0x0000bd04:    b510        ..      PUSH     {r4,lr}
        0x0000bd06:    4604        .F      MOV      r4,r0
        0x0000bd08:    480c        .H      LDR      r0,[pc,#48] ; [0xbd3c] = 0x10000324
        0x0000bd0a:    6800        .h      LDR      r0,[r0,#0]
        0x0000bd0c:    6800        .h      LDR      r0,[r0,#0]
        0x0000bd0e:    b198        ..      CBZ      r0,0xbd38 ; attsDiscBusy + 52
        0x0000bd10:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x0000bd12:    2201        ."      MOVS     r2,#1
        0x0000bd14:    2104        .!      MOVS     r1,#4
        0x0000bd16:    f7f7f841    ..A.    BL       DmConnSetIdle ; 0x2d9c
        0x0000bd1a:    4809        .H      LDR      r0,[pc,#36] ; [0xbd40] = 0x100031b0
        0x0000bd1c:    f890107c    ..|.    LDRB     r1,[r0,#0x7c]
        0x0000bd20:    7521        !u      STRB     r1,[r4,#0x14]
        0x0000bd22:    2120         !      MOVS     r1,#0x20
        0x0000bd24:    74a1        .t      STRB     r1,[r4,#0x12]
        0x0000bd26:    7f21        !.      LDRB     r1,[r4,#0x1c]
        0x0000bd28:    8221        !.      STRH     r1,[r4,#0x10]
        0x0000bd2a:    4804        .H      LDR      r0,[pc,#16] ; [0xbd3c] = 0x10000324
        0x0000bd2c:    6800        .h      LDR      r0,[r0,#0]
        0x0000bd2e:    6801        .h      LDR      r1,[r0,#0]
        0x0000bd30:    f1040008    ....    ADD      r0,r4,#8
        0x0000bd34:    f7f9fe6d    ..m.    BL       WsfTimerStartSec ; 0x5a12
        0x0000bd38:    bd10        ..      POP      {r4,pc}
    $d
        0x0000bd3a:    0000        ..      DCW    0
        0x0000bd3c:    10000324    $...    DCD    268436260
        0x0000bd40:    100031b0    .1..    DCD    268448176
    $t
    i.attsErrRsp
    attsErrRsp
        0x0000bd44:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0000bd48:    4606        .F      MOV      r6,r0
        0x0000bd4a:    460f        .F      MOV      r7,r1
        0x0000bd4c:    4615        .F      MOV      r5,r2
        0x0000bd4e:    4698        .F      MOV      r8,r3
        0x0000bd50:    200d        .       MOVS     r0,#0xd
        0x0000bd52:    f7fefe7b    ..{.    BL       attMsgAlloc ; 0xaa4c
        0x0000bd56:    f1b00900    ....    SUBS     r9,r0,#0
        0x0000bd5a:    d013        ..      BEQ      0xbd84 ; attsErrRsp + 64
        0x0000bd5c:    f1090408    ....    ADD      r4,r9,#8
        0x0000bd60:    2001        .       MOVS     r0,#1
        0x0000bd62:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000bd66:    f8047b01    ...{    STRB     r7,[r4],#1
        0x0000bd6a:    f8045b01    ...[    STRB     r5,[r4],#1
        0x0000bd6e:    1228        (.      ASRS     r0,r5,#8
        0x0000bd70:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000bd74:    f8048b01    ....    STRB     r8,[r4],#1
        0x0000bd78:    464b        KF      MOV      r3,r9
        0x0000bd7a:    2205        ."      MOVS     r2,#5
        0x0000bd7c:    4631        1F      MOV      r1,r6
        0x0000bd7e:    2004        .       MOVS     r0,#4
        0x0000bd80:    f7f8fcff    ....    BL       L2cDataReq ; 0x4782
        0x0000bd84:    e8bd87f0    ....    POP      {r4-r10,pc}
    i.attsExecCallback
    attsExecCallback
        0x0000bd88:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0000bd8a:    4606        .F      MOV      r6,r0
        0x0000bd8c:    460c        .F      MOV      r4,r1
        0x0000bd8e:    4615        .F      MOV      r5,r2
        0x0000bd90:    2000        .       MOVS     r0,#0
        0x0000bd92:    462b        +F      MOV      r3,r5
        0x0000bd94:    4622        "F      MOV      r2,r4
        0x0000bd96:    210f        .!      MOVS     r1,#0xf
        0x0000bd98:    9000        ..      STR      r0,[sp,#0]
        0x0000bd9a:    4630        0F      MOV      r0,r6
        0x0000bd9c:    f7fefdf0    ....    BL       attExecCallback ; 0xa980
        0x0000bda0:    bdf8        ..      POP      {r3-r7,pc}
        0x0000bda2:    0000        ..      MOVS     r0,r0
    i.attsExecPrepWrite
    attsExecPrepWrite
        0x0000bda4:    e92d41ff    -..A    PUSH     {r0-r8,lr}
        0x0000bda8:    4606        .F      MOV      r6,r0
        0x0000bdaa:    460c        .F      MOV      r4,r1
        0x0000bdac:    f04f0800    O...    MOV      r8,#0
        0x0000bdb0:    f104070a    ....    ADD      r7,r4,#0xa
        0x0000bdb4:    88e0        ..      LDRH     r0,[r4,#6]
        0x0000bdb6:    a903        ..      ADD      r1,sp,#0xc
        0x0000bdb8:    f000f848    ..H.    BL       attsFindByHandle ; 0xbe4c
        0x0000bdbc:    1e05        ..      SUBS     r5,r0,#0
        0x0000bdbe:    d102        ..      BNE      0xbdc6 ; attsExecPrepWrite + 34
        0x0000bdc0:    f04f080e    O...    MOV      r8,#0xe
        0x0000bdc4:    e03c        <.      B        0xbe40 ; attsExecPrepWrite + 156
        0x0000bdc6:    7be8        .{      LDRB     r0,[r5,#0xf]
        0x0000bdc8:    f0000010    ....    AND      r0,r0,#0x10
        0x0000bdcc:    b910        ..      CBNZ     r0,0xbdd4 ; attsExecPrepWrite + 48
        0x0000bdce:    f04f0803    O...    MOV      r8,#3
        0x0000bdd2:    e035        5.      B        0xbe40 ; attsExecPrepWrite + 156
        0x0000bdd4:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x0000bdd6:    f0000002    ....    AND      r0,r0,#2
        0x0000bdda:    b180        ..      CBZ      r0,0xbdfe ; attsExecPrepWrite + 90
        0x0000bddc:    9803        ..      LDR      r0,[sp,#0xc]
        0x0000bdde:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0000bde0:    b168        h.      CBZ      r0,0xbdfe ; attsExecPrepWrite + 90
        0x0000bde2:    88a0        ..      LDRH     r0,[r4,#4]
        0x0000bde4:    e9cd7501    ...u    STRD     r7,r5,[sp,#4]
        0x0000bde8:    9000        ..      STR      r0,[sp,#0]
        0x0000bdea:    8923        #.      LDRH     r3,[r4,#8]
        0x0000bdec:    88e1        ..      LDRH     r1,[r4,#6]
        0x0000bdee:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x0000bdf0:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0000bdf2:    f8d2c00c    ....    LDR      r12,[r2,#0xc]
        0x0000bdf6:    2218        ."      MOVS     r2,#0x18
        0x0000bdf8:    47e0        .G      BLX      r12
        0x0000bdfa:    4680        .F      MOV      r8,r0
        0x0000bdfc:    e020         .      B        0xbe40 ; attsExecPrepWrite + 156
        0x0000bdfe:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x0000be00:    f0000020    .. .    AND      r0,r0,#0x20
        0x0000be04:    b160        `.      CBZ      r0,0xbe20 ; attsExecPrepWrite + 124
        0x0000be06:    4810        .H      LDR      r0,[pc,#64] ; [0xbe48] = 0x10003198
        0x0000be08:    6940        @i      LDR      r0,[r0,#0x14]
        0x0000be0a:    b148        H.      CBZ      r0,0xbe20 ; attsExecPrepWrite + 124
        0x0000be0c:    88e2        ..      LDRH     r2,[r4,#6]
        0x0000be0e:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x0000be10:    490d        .I      LDR      r1,[pc,#52] ; [0xbe48] = 0x10003198
        0x0000be12:    463b        ;F      MOV      r3,r7
        0x0000be14:    f8d1c014    ....    LDR      r12,[r1,#0x14]
        0x0000be18:    2109        .!      MOVS     r1,#9
        0x0000be1a:    47e0        .G      BLX      r12
        0x0000be1c:    4680        .F      MOV      r8,r0
        0x0000be1e:    e00f        ..      B        0xbe40 ; attsExecPrepWrite + 156
        0x0000be20:    8923        #.      LDRH     r3,[r4,#8]
        0x0000be22:    6869        ih      LDR      r1,[r5,#4]
        0x0000be24:    18c8        ..      ADDS     r0,r1,r3
        0x0000be26:    88a2        ..      LDRH     r2,[r4,#4]
        0x0000be28:    4639        9F      MOV      r1,r7
        0x0000be2a:    f7f4fb39    ..9.    BL       __aeabi_memcpy ; 0x4a0
        0x0000be2e:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x0000be30:    f0000008    ....    AND      r0,r0,#8
        0x0000be34:    b120         .      CBZ      r0,0xbe40 ; attsExecPrepWrite + 156
        0x0000be36:    88a0        ..      LDRH     r0,[r4,#4]
        0x0000be38:    8921        !.      LDRH     r1,[r4,#8]
        0x0000be3a:    4408        .D      ADD      r0,r0,r1
        0x0000be3c:    68a9        .h      LDR      r1,[r5,#8]
        0x0000be3e:    8008        ..      STRH     r0,[r1,#0]
        0x0000be40:    4640        @F      MOV      r0,r8
        0x0000be42:    b004        ..      ADD      sp,sp,#0x10
        0x0000be44:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0000be48:    10003198    .1..    DCD    268448152
    $t
    i.attsFindByHandle
    attsFindByHandle
        0x0000be4c:    b510        ..      PUSH     {r4,lr}
        0x0000be4e:    4602        .F      MOV      r2,r0
        0x0000be50:    460b        .F      MOV      r3,r1
        0x0000be52:    480a        .H      LDR      r0,[pc,#40] ; [0xbe7c] = 0x10003198
        0x0000be54:    6801        .h      LDR      r1,[r0,#0]
        0x0000be56:    e00d        ..      B        0xbe74 ; attsFindByHandle + 40
        0x0000be58:    8a08        ..      LDRH     r0,[r1,#0x10]
        0x0000be5a:    4290        .B      CMP      r0,r2
        0x0000be5c:    dc09        ..      BGT      0xbe72 ; attsFindByHandle + 38
        0x0000be5e:    8a48        H.      LDRH     r0,[r1,#0x12]
        0x0000be60:    4290        .B      CMP      r0,r2
        0x0000be62:    db06        ..      BLT      0xbe72 ; attsFindByHandle + 38
        0x0000be64:    6019        .`      STR      r1,[r3,#0]
        0x0000be66:    8a0c        ..      LDRH     r4,[r1,#0x10]
        0x0000be68:    1b14        ..      SUBS     r4,r2,r4
        0x0000be6a:    6848        Hh      LDR      r0,[r1,#4]
        0x0000be6c:    eb001004    ....    ADD      r0,r0,r4,LSL #4
        0x0000be70:    bd10        ..      POP      {r4,pc}
        0x0000be72:    6809        .h      LDR      r1,[r1,#0]
        0x0000be74:    2900        .)      CMP      r1,#0
        0x0000be76:    d1ef        ..      BNE      0xbe58 ; attsFindByHandle + 12
        0x0000be78:    2000        .       MOVS     r0,#0
        0x0000be7a:    e7f9        ..      B        0xbe70 ; attsFindByHandle + 36
    $d
        0x0000be7c:    10003198    .1..    DCD    268448152
    $t
    i.attsFindInRange
    attsFindInRange
        0x0000be80:    b530        0.      PUSH     {r4,r5,lr}
        0x0000be82:    4603        .F      MOV      r3,r0
        0x0000be84:    460c        .F      MOV      r4,r1
        0x0000be86:    480e        .H      LDR      r0,[pc,#56] ; [0xbec0] = 0x10003198
        0x0000be88:    6801        .h      LDR      r1,[r0,#0]
        0x0000be8a:    e015        ..      B        0xbeb8 ; attsFindInRange + 56
        0x0000be8c:    8a08        ..      LDRH     r0,[r1,#0x10]
        0x0000be8e:    4298        .B      CMP      r0,r3
        0x0000be90:    dd03        ..      BLE      0xbe9a ; attsFindInRange + 26
        0x0000be92:    8a08        ..      LDRH     r0,[r1,#0x10]
        0x0000be94:    42a0        .B      CMP      r0,r4
        0x0000be96:    dc00        ..      BGT      0xbe9a ; attsFindInRange + 26
        0x0000be98:    8a0b        ..      LDRH     r3,[r1,#0x10]
        0x0000be9a:    8a08        ..      LDRH     r0,[r1,#0x10]
        0x0000be9c:    4298        .B      CMP      r0,r3
        0x0000be9e:    dc0a        ..      BGT      0xbeb6 ; attsFindInRange + 54
        0x0000bea0:    8a48        H.      LDRH     r0,[r1,#0x12]
        0x0000bea2:    4298        .B      CMP      r0,r3
        0x0000bea4:    db07        ..      BLT      0xbeb6 ; attsFindInRange + 54
        0x0000bea6:    8a0d        ..      LDRH     r5,[r1,#0x10]
        0x0000bea8:    1b5d        ].      SUBS     r5,r3,r5
        0x0000beaa:    6848        Hh      LDR      r0,[r1,#4]
        0x0000beac:    eb001005    ....    ADD      r0,r0,r5,LSL #4
        0x0000beb0:    6010        .`      STR      r0,[r2,#0]
        0x0000beb2:    4618        .F      MOV      r0,r3
        0x0000beb4:    bd30        0.      POP      {r4,r5,pc}
        0x0000beb6:    6809        .h      LDR      r1,[r1,#0]
        0x0000beb8:    2900        .)      CMP      r1,#0
        0x0000beba:    d1e7        ..      BNE      0xbe8c ; attsFindInRange + 12
        0x0000bebc:    2000        .       MOVS     r0,#0
        0x0000bebe:    e7f9        ..      B        0xbeb4 ; attsFindInRange + 52
    $d
        0x0000bec0:    10003198    .1..    DCD    268448152
    $t
    i.attsFindServiceGroupEnd
    attsFindServiceGroupEnd
        0x0000bec4:    e92d41fc    -..A    PUSH     {r2-r8,lr}
        0x0000bec8:    4604        .F      MOV      r4,r0
        0x0000beca:    a01f        ..      ADR      r0,{pc}+0x7e ; 0xbf48
        0x0000becc:    6800        .h      LDR      r0,[r0,#0]
        0x0000bece:    9001        ..      STR      r0,[sp,#4]
        0x0000bed0:    a01e        ..      ADR      r0,{pc}+0x7c ; 0xbf4c
        0x0000bed2:    6800        .h      LDR      r0,[r0,#0]
        0x0000bed4:    9000        ..      STR      r0,[sp,#0]
        0x0000bed6:    f64f70ff    O..p    MOV      r0,#0xffff
        0x0000beda:    4284        .B      CMP      r4,r0
        0x0000bedc:    d101        ..      BNE      0xbee2 ; attsFindServiceGroupEnd + 30
        0x0000bede:    e8bd81fc    ....    POP      {r2-r8,pc}
        0x0000bee2:    4626        &F      MOV      r6,r4
        0x0000bee4:    1c60        `.      ADDS     r0,r4,#1
        0x0000bee6:    b284        ..      UXTH     r4,r0
        0x0000bee8:    4819        .H      LDR      r0,[pc,#100] ; [0xbf50] = 0x10003198
        0x0000beea:    6805        .h      LDR      r5,[r0,#0]
        0x0000beec:    e027        '.      B        0xbf3e ; attsFindServiceGroupEnd + 122
        0x0000beee:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x0000bef0:    42a0        .B      CMP      r0,r4
        0x0000bef2:    dd00        ..      BLE      0xbef6 ; attsFindServiceGroupEnd + 50
        0x0000bef4:    8a2c        ,.      LDRH     r4,[r5,#0x10]
        0x0000bef6:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x0000bef8:    42a0        .B      CMP      r0,r4
        0x0000befa:    db1f        ..      BLT      0xbf3c ; attsFindServiceGroupEnd + 120
        0x0000befc:    8a29        ).      LDRH     r1,[r5,#0x10]
        0x0000befe:    1a61        a.      SUBS     r1,r4,r1
        0x0000bf00:    6868        hh      LDR      r0,[r5,#4]
        0x0000bf02:    eb001701    ....    ADD      r7,r0,r1,LSL #4
        0x0000bf06:    e016        ..      B        0xbf36 ; attsFindServiceGroupEnd + 114
        0x0000bf08:    aa01        ..      ADD      r2,sp,#4
        0x0000bf0a:    2102        .!      MOVS     r1,#2
        0x0000bf0c:    4638        8F      MOV      r0,r7
        0x0000bf0e:    f001f9d6    ....    BL       attsUuidCmp ; 0xd2be
        0x0000bf12:    b928        (.      CBNZ     r0,0xbf20 ; attsFindServiceGroupEnd + 92
        0x0000bf14:    466a        jF      MOV      r2,sp
        0x0000bf16:    2102        .!      MOVS     r1,#2
        0x0000bf18:    4638        8F      MOV      r0,r7
        0x0000bf1a:    f001f9d0    ....    BL       attsUuidCmp ; 0xd2be
        0x0000bf1e:    b108        ..      CBZ      r0,0xbf24 ; attsFindServiceGroupEnd + 96
        0x0000bf20:    4630        0F      MOV      r0,r6
        0x0000bf22:    e7dc        ..      B        0xbede ; attsFindServiceGroupEnd + 26
        0x0000bf24:    f64f70ff    O..p    MOV      r0,#0xffff
        0x0000bf28:    4284        .B      CMP      r4,r0
        0x0000bf2a:    d100        ..      BNE      0xbf2e ; attsFindServiceGroupEnd + 106
        0x0000bf2c:    e7d7        ..      B        0xbede ; attsFindServiceGroupEnd + 26
        0x0000bf2e:    4626        &F      MOV      r6,r4
        0x0000bf30:    1c60        `.      ADDS     r0,r4,#1
        0x0000bf32:    b284        ..      UXTH     r4,r0
        0x0000bf34:    3710        .7      ADDS     r7,r7,#0x10
        0x0000bf36:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x0000bf38:    42a0        .B      CMP      r0,r4
        0x0000bf3a:    dae5        ..      BGE      0xbf08 ; attsFindServiceGroupEnd + 68
        0x0000bf3c:    682d        -h      LDR      r5,[r5,#0]
        0x0000bf3e:    2d00        .-      CMP      r5,#0
        0x0000bf40:    d1d5        ..      BNE      0xbeee ; attsFindServiceGroupEnd + 42
        0x0000bf42:    f64f70ff    O..p    MOV      r0,#0xffff
        0x0000bf46:    e7ca        ..      B        0xbede ; attsFindServiceGroupEnd + 26
    $d
        0x0000bf48:    00002800    .(..    DCD    10240
        0x0000bf4c:    00002801    .(..    DCD    10241
        0x0000bf50:    10003198    .1..    DCD    268448152
    $t
    i.attsFindUuidInRange
    attsFindUuidInRange
        0x0000bf54:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0000bf58:    4605        .F      MOV      r5,r0
        0x0000bf5a:    460f        .F      MOV      r7,r1
        0x0000bf5c:    4690        .F      MOV      r8,r2
        0x0000bf5e:    4699        .F      MOV      r9,r3
        0x0000bf60:    e9dd6a08    ...j    LDRD     r6,r10,[sp,#0x20]
        0x0000bf64:    481b        .H      LDR      r0,[pc,#108] ; [0xbfd4] = 0x10003198
        0x0000bf66:    6804        .h      LDR      r4,[r0,#0]
        0x0000bf68:    e02f        /.      B        0xbfca ; attsFindUuidInRange + 118
        0x0000bf6a:    8a20         .      LDRH     r0,[r4,#0x10]
        0x0000bf6c:    42a8        .B      CMP      r0,r5
        0x0000bf6e:    dd03        ..      BLE      0xbf78 ; attsFindUuidInRange + 36
        0x0000bf70:    8a20         .      LDRH     r0,[r4,#0x10]
        0x0000bf72:    42b8        .B      CMP      r0,r7
        0x0000bf74:    dc00        ..      BGT      0xbf78 ; attsFindUuidInRange + 36
        0x0000bf76:    8a25        %.      LDRH     r5,[r4,#0x10]
        0x0000bf78:    8a20         .      LDRH     r0,[r4,#0x10]
        0x0000bf7a:    42a8        .B      CMP      r0,r5
        0x0000bf7c:    dc24        $.      BGT      0xbfc8 ; attsFindUuidInRange + 116
        0x0000bf7e:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x0000bf80:    42a8        .B      CMP      r0,r5
        0x0000bf82:    db21        !.      BLT      0xbfc8 ; attsFindUuidInRange + 116
        0x0000bf84:    8a21        !.      LDRH     r1,[r4,#0x10]
        0x0000bf86:    1a69        i.      SUBS     r1,r5,r1
        0x0000bf88:    6860        `h      LDR      r0,[r4,#4]
        0x0000bf8a:    eb001001    ....    ADD      r0,r0,r1,LSL #4
        0x0000bf8e:    6030        0`      STR      r0,[r6,#0]
        0x0000bf90:    e014        ..      B        0xbfbc ; attsFindUuidInRange + 104
        0x0000bf92:    464a        JF      MOV      r2,r9
        0x0000bf94:    4641        AF      MOV      r1,r8
        0x0000bf96:    6830        0h      LDR      r0,[r6,#0]
        0x0000bf98:    f001f991    ....    BL       attsUuidCmp ; 0xd2be
        0x0000bf9c:    b120         .      CBZ      r0,0xbfa8 ; attsFindUuidInRange + 84
        0x0000bf9e:    f8ca4000    ...@    STR      r4,[r10,#0]
        0x0000bfa2:    4628        (F      MOV      r0,r5
        0x0000bfa4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0000bfa8:    f64f70ff    O..p    MOV      r0,#0xffff
        0x0000bfac:    4285        .B      CMP      r5,r0
        0x0000bfae:    d100        ..      BNE      0xbfb2 ; attsFindUuidInRange + 94
        0x0000bfb0:    e009        ..      B        0xbfc6 ; attsFindUuidInRange + 114
        0x0000bfb2:    1c68        h.      ADDS     r0,r5,#1
        0x0000bfb4:    b285        ..      UXTH     r5,r0
        0x0000bfb6:    6830        0h      LDR      r0,[r6,#0]
        0x0000bfb8:    3010        .0      ADDS     r0,r0,#0x10
        0x0000bfba:    6030        0`      STR      r0,[r6,#0]
        0x0000bfbc:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x0000bfbe:    42a8        .B      CMP      r0,r5
        0x0000bfc0:    db01        ..      BLT      0xbfc6 ; attsFindUuidInRange + 114
        0x0000bfc2:    42bd        .B      CMP      r5,r7
        0x0000bfc4:    dde5        ..      BLE      0xbf92 ; attsFindUuidInRange + 62
        0x0000bfc6:    bf00        ..      NOP      
        0x0000bfc8:    6824        $h      LDR      r4,[r4,#0]
        0x0000bfca:    2c00        .,      CMP      r4,#0
        0x0000bfcc:    d1cd        ..      BNE      0xbf6a ; attsFindUuidInRange + 22
        0x0000bfce:    2000        .       MOVS     r0,#0
        0x0000bfd0:    e7e8        ..      B        0xbfa4 ; attsFindUuidInRange + 80
    $d
        0x0000bfd2:    0000        ..      DCW    0
        0x0000bfd4:    10003198    .1..    DCD    268448152
    $t
    i.attsIndCcbByConnId
    attsIndCcbByConnId
        0x0000bfd8:    b510        ..      PUSH     {r4,lr}
        0x0000bfda:    4604        .F      MOV      r4,r0
        0x0000bfdc:    4620         F      MOV      r0,r4
        0x0000bfde:    f7f6fe2d    ..-.    BL       DmConnInUse ; 0x2c3c
        0x0000bfe2:    b130        0.      CBZ      r0,0xbff2 ; attsIndCcbByConnId + 26
        0x0000bfe4:    1e60        `.      SUBS     r0,r4,#1
        0x0000bfe6:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x0000bfea:    4905        .I      LDR      r1,[pc,#20] ; [0xc000] = 0x10003144
        0x0000bfec:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0000bff0:    bd10        ..      POP      {r4,pc}
        0x0000bff2:    4621        !F      MOV      r1,r4
        0x0000bff4:    a003        ..      ADR      r0,{pc}+0x10 ; 0xc004
        0x0000bff6:    f7f9fd7d    ..}.    BL       WsfTrace ; 0x5af4
        0x0000bffa:    2000        .       MOVS     r0,#0
        0x0000bffc:    e7f8        ..      B        0xbff0 ; attsIndCcbByConnId + 24
    $d
        0x0000bffe:    0000        ..      DCW    0
        0x0000c000:    10003144    D1..    DCD    268448068
        0x0000c004:    73747461    atts    DCD    1937011809
        0x0000c008:    62636320     ccb    DCD    1650680608
        0x0000c00c:    746f6e20     not    DCD    1953459744
        0x0000c010:    206e6920     in     DCD    544106784
        0x0000c014:    3a657375    use:    DCD    979727221
        0x0000c018:    00642520     %d.    DCD    6563104
    $t
    i.attsIndConnCback
    attsIndConnCback
        0x0000c01c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0000c020:    4606        .F      MOV      r6,r0
        0x0000c022:    460c        .F      MOV      r4,r1
        0x0000c024:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c026:    2827        '(      CMP      r0,#0x27
        0x0000c028:    d01e        ..      BEQ      0xc068 ; attsIndConnCback + 76
        0x0000c02a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000c02c:    2828        ((      CMP      r0,#0x28
        0x0000c02e:    d11b        ..      BNE      0xc068 ; attsIndConnCback + 76
        0x0000c030:    78e0        .x      LDRB     r0,[r4,#3]
        0x0000c032:    b918        ..      CBNZ     r0,0xc03c ; attsIndConnCback + 32
        0x0000c034:    7a20         z      LDRB     r0,[r4,#8]
        0x0000c036:    3020         0      ADDS     r0,r0,#0x20
        0x0000c038:    b2c7        ..      UXTB     r7,r0
        0x0000c03a:    e002        ..      B        0xc042 ; attsIndConnCback + 38
        0x0000c03c:    78e0        .x      LDRB     r0,[r4,#3]
        0x0000c03e:    3020         0      ADDS     r0,r0,#0x20
        0x0000c040:    b2c7        ..      UXTB     r7,r0
        0x0000c042:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x0000c044:    1e40        @.      SUBS     r0,r0,#1
        0x0000c046:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x0000c04a:    4908        .I      LDR      r1,[pc,#32] ; [0xc06c] = 0x10003144
        0x0000c04c:    eb010580    ....    ADD      r5,r1,r0,LSL #2
        0x0000c050:    8aa8        ..      LDRH     r0,[r5,#0x14]
        0x0000c052:    b120         .      CBZ      r0,0xc05e ; attsIndConnCback + 66
        0x0000c054:    4628        (F      MOV      r0,r5
        0x0000c056:    f7f9fce6    ....    BL       WsfTimerStop ; 0x5a26
        0x0000c05a:    2000        .       MOVS     r0,#0
        0x0000c05c:    82a8        ..      STRH     r0,[r5,#0x14]
        0x0000c05e:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x0000c060:    463a        :F      MOV      r2,r7
        0x0000c062:    4629        )F      MOV      r1,r5
        0x0000c064:    f000f84d    ..M.    BL       attsIndNtfCallback ; 0xc102
        0x0000c068:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0000c06c:    10003144    D1..    DCD    268448068
    $t
    i.attsIndCtrlCback
    attsIndCtrlCback
