
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3905364 (0x003b9754)
    Section header offset: 3905396 (0x003b9774)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169696 bytes (104156 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103328 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010300    ....    DCD    268501760
        0x0000e41e:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0000e420:    8020         .      STRH     r0,[r4,#0]
        0x0000e422:    2030        0       MOVS     r0,#0x30
        0x0000e424:    70a0        .p      STRB     r0,[r4,#2]
        0x0000e426:    481a        .H      LDR      r0,[pc,#104] ; [0xe490] = 0x10001ab0
        0x0000e428:    6881        .h      LDR      r1,[r0,#8]
        0x0000e42a:    4620         F      MOV      r0,r4
        0x0000e42c:    4788        .G      BLX      r1
        0x0000e42e:    e02b        +.      B        0xe488 ; dmSecHciHandler + 188
        0x0000e430:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000e432:    280e        .(      CMP      r0,#0xe
        0x0000e434:    d002        ..      BEQ      0xe43c ; dmSecHciHandler + 112
        0x0000e436:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000e438:    280f        .(      CMP      r0,#0xf
        0x0000e43a:    d125        %.      BNE      0xe488 ; dmSecHciHandler + 188
        0x0000e43c:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0000e43e:    2200        ."      MOVS     r2,#0
        0x0000e440:    2102        .!      MOVS     r1,#2
        0x0000e442:    f7f4f8cb    ....    BL       DmConnSetIdle ; 0x25dc
        0x0000e446:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0000e448:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0000e44c:    78e0        .x      LDRB     r0,[r4,#3]
        0x0000e44e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0000e452:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0000e456:    b940        @.      CBNZ     r0,0xe46a ; dmSecHciHandler + 158
        0x0000e458:    202c        ,       MOVS     r0,#0x2c
        0x0000e45a:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0000e45e:    7e28        (~      LDRB     r0,[r5,#0x18]
        0x0000e460:    75e8        .u      STRB     r0,[r5,#0x17]
        0x0000e462:    7ca8        .|      LDRB     r0,[r5,#0x12]
        0x0000e464:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0000e468:    e002        ..      B        0xe470 ; dmSecHciHandler + 164
        0x0000e46a:    202d        -       MOVS     r0,#0x2d
        0x0000e46c:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0000e470:    a801        ..      ADD      r0,sp,#4
        0x0000e472:    f7f4fbc7    ....    BL       DmSmpCbackExec ; 0x2c04
        0x0000e476:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0000e478:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0000e47c:    78e0        .x      LDRB     r0,[r4,#3]
        0x0000e47e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0000e482:    a801        ..      ADD      r0,sp,#4
        0x0000e484:    f7f6f9dc    ....    BL       SmpDmEncryptInd ; 0x4840
        0x0000e488:    bf00        ..      NOP      
        0x0000e48a:    e7c0        ..      B        0xe40e ; dmSecHciHandler + 66
    $d
        0x0000e48c:    00017a6d    mz..    DCD    96877
        0x0000e490:    10001ab0    ....    DCD    268442288
    $t
    i.dmSecLescMsgHandler
    dmSecLescMsgHandler
        0x0000e494:    b530        0.      PUSH     {r4,r5,lr}
        0x0000e496:    b089        ..      SUB      sp,sp,#0x24
        0x0000e498:    4604        .F      MOV      r4,r0
        0x0000e49a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000e49c:    2881        .(      CMP      r0,#0x81
        0x0000e49e:    d106        ..      BNE      0xe4ae ; dmSecLescMsgHandler + 26
        0x0000e4a0:    2034        4       MOVS     r0,#0x34
        0x0000e4a2:    70a0        .p      STRB     r0,[r4,#2]
        0x0000e4a4:    4812        .H      LDR      r0,[pc,#72] ; [0xe4f0] = 0x10001ab0
        0x0000e4a6:    6881        .h      LDR      r1,[r0,#8]
        0x0000e4a8:    4620         F      MOV      r0,r4
        0x0000e4aa:    4788        .G      BLX      r1
        0x0000e4ac:    e01e        ..      B        0xe4ec ; dmSecLescMsgHandler + 88
        0x0000e4ae:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000e4b0:    2880        .(      CMP      r0,#0x80
        0x0000e4b2:    d11b        ..      BNE      0xe4ec ; dmSecLescMsgHandler + 88
        0x0000e4b4:    4625        %F      MOV      r5,r4
        0x0000e4b6:    68a8        .h      LDR      r0,[r5,#8]
        0x0000e4b8:    f7f6fcca    ....    BL       WsfBufFree ; 0x4e50
        0x0000e4bc:    2033        3       MOVS     r0,#0x33
        0x0000e4be:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0000e4c2:    2000        .       MOVS     r0,#0
        0x0000e4c4:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0000e4c8:    a801        ..      ADD      r0,sp,#4
        0x0000e4ca:    6861        ah      LDR      r1,[r4,#4]
        0x0000e4cc:    f7f3fe66    ..f.    BL       Calc128Cpy ; 0x219c
        0x0000e4d0:    4808        .H      LDR      r0,[pc,#32] ; [0xe4f4] = 0x10000a54
        0x0000e4d2:    6801        .h      LDR      r1,[r0,#0]
        0x0000e4d4:    a805        ..      ADD      r0,sp,#0x14
        0x0000e4d6:    f7f3fe61    ..a.    BL       Calc128Cpy ; 0x219c
        0x0000e4da:    4806        .H      LDR      r0,[pc,#24] ; [0xe4f4] = 0x10000a54
        0x0000e4dc:    6800        .h      LDR      r0,[r0,#0]
        0x0000e4de:    f7f6fcb7    ....    BL       WsfBufFree ; 0x4e50
        0x0000e4e2:    4803        .H      LDR      r0,[pc,#12] ; [0xe4f0] = 0x10001ab0
        0x0000e4e4:    6881        .h      LDR      r1,[r0,#8]
        0x0000e4e6:    4668        hF      MOV      r0,sp
        0x0000e4e8:    4788        .G      BLX      r1
        0x0000e4ea:    bf00        ..      NOP      
        0x0000e4ec:    b009        ..      ADD      sp,sp,#0x24
        0x0000e4ee:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0000e4f0:    10001ab0    ....    DCD    268442288
        0x0000e4f4:    10000a54    T...    DCD    268438100
    $t
    i.dmSecMsgHandler
    dmSecMsgHandler
        0x0000e4f8:    b570        p.      PUSH     {r4-r6,lr}
        0x0000e4fa:    4604        .F      MOV      r4,r0
        0x0000e4fc:    7820         x      LDRB     r0,[r4,#0]
        0x0000e4fe:    f7fefcef    ....    BL       dmConnCcbById ; 0xcee0
        0x0000e502:    1e05        ..      SUBS     r5,r0,#0
        0x0000e504:    d02a        *.      BEQ      0xe55c ; dmSecMsgHandler + 100
        0x0000e506:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000e508:    2850        P(      CMP      r0,#0x50
        0x0000e50a:    d002        ..      BEQ      0xe512 ; dmSecMsgHandler + 26
        0x0000e50c:    2851        Q(      CMP      r0,#0x51
        0x0000e50e:    d123        #.      BNE      0xe558 ; dmSecMsgHandler + 96
        0x0000e510:    e010        ..      B        0xe534 ; dmSecMsgHandler + 60
        0x0000e512:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0000e514:    2201        ."      MOVS     r2,#1
        0x0000e516:    2102        .!      MOVS     r1,#2
        0x0000e518:    f7f4f860    ..`.    BL       DmConnSetIdle ; 0x25dc
        0x0000e51c:    7fa0        ..      LDRB     r0,[r4,#0x1e]
        0x0000e51e:    7628        (v      STRB     r0,[r5,#0x18]
        0x0000e520:    2001        .       MOVS     r0,#1
        0x0000e522:    74a8        .t      STRB     r0,[r5,#0x12]
        0x0000e524:    8ba2        ..      LDRH     r2,[r4,#0x1c]
        0x0000e526:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x0000e528:    1d23        #.      ADDS     r3,r4,#4
        0x0000e52a:    f1040114    ....    ADD      r1,r4,#0x14
        0x0000e52e:    f7f5fb13    ....    BL       HciLeStartEncryptionCmd ; 0x3b58
        0x0000e532:    e012        ..      B        0xe55a ; dmSecMsgHandler + 98
        0x0000e534:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0000e536:    b130        0.      CBZ      r0,0xe546 ; dmSecMsgHandler + 78
        0x0000e538:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0000e53a:    7628        (v      STRB     r0,[r5,#0x18]
        0x0000e53c:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x0000e53e:    1d21        !.      ADDS     r1,r4,#4
        0x0000e540:    f7f5f838    ..8.    BL       HciLeLtkReqReplCmd ; 0x35b4
        0x0000e544:    e007        ..      B        0xe556 ; dmSecMsgHandler + 94
        0x0000e546:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0000e548:    2200        ."      MOVS     r2,#0
        0x0000e54a:    2102        .!      MOVS     r1,#2
        0x0000e54c:    f7f4f846    ..F.    BL       DmConnSetIdle ; 0x25dc
        0x0000e550:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x0000e552:    f7f5f81c    ....    BL       HciLeLtkReqNegReplCmd ; 0x358e
        0x0000e556:    e000        ..      B        0xe55a ; dmSecMsgHandler + 98
        0x0000e558:    bf00        ..      NOP      
        0x0000e55a:    bf00        ..      NOP      
        0x0000e55c:    bd70        p.      POP      {r4-r6,pc}
    i.dmSecReset
    dmSecReset
        0x0000e55e:    b510        ..      PUSH     {r4,lr}
        0x0000e560:    f7f6f870    ..p.    BL       SmpDbInit ; 0x4644
        0x0000e564:    bd10        ..      POP      {r4,pc}
        0x0000e566:    0000        ..      MOVS     r0,r0
    i.eTaskConfirmSleepModeStatus
    eTaskConfirmSleepModeStatus
        0x0000e568:    2101        .!      MOVS     r1,#1
        0x0000e56a:    2001        .       MOVS     r0,#1
        0x0000e56c:    4a09        .J      LDR      r2,[pc,#36] ; [0xe594] = 0x10004610
        0x0000e56e:    6812        .h      LDR      r2,[r2,#0]
        0x0000e570:    b10a        ..      CBZ      r2,0xe576 ; eTaskConfirmSleepModeStatus + 14
        0x0000e572:    2000        .       MOVS     r0,#0
        0x0000e574:    e00c        ..      B        0xe590 ; eTaskConfirmSleepModeStatus + 40
        0x0000e576:    4a08        .J      LDR      r2,[pc,#32] ; [0xe598] = 0x10000c00
        0x0000e578:    6812        .h      LDR      r2,[r2,#0]
        0x0000e57a:    b10a        ..      CBZ      r2,0xe580 ; eTaskConfirmSleepModeStatus + 24
        0x0000e57c:    2000        .       MOVS     r0,#0
        0x0000e57e:    e007        ..      B        0xe590 ; eTaskConfirmSleepModeStatus + 40
        0x0000e580:    4a06        .J      LDR      r2,[pc,#24] ; [0xe59c] = 0x10004624
        0x0000e582:    6813        .h      LDR      r3,[r2,#0]
        0x0000e584:    4a06        .J      LDR      r2,[pc,#24] ; [0xe5a0] = 0x10000bec
        0x0000e586:    6812        .h      LDR      r2,[r2,#0]
        0x0000e588:    1e52        R.      SUBS     r2,r2,#1
        0x0000e58a:    4293        .B      CMP      r3,r2
        0x0000e58c:    d100        ..      BNE      0xe590 ; eTaskConfirmSleepModeStatus + 40
        0x0000e58e:    2002        .       MOVS     r0,#2
        0x0000e590:    4770        pG      BX       lr
    $d
        0x0000e592:    0000        ..      DCW    0
        0x0000e594:    10004610    .F..    DCD    268453392
        0x0000e598:    10000c00    ....    DCD    268438528
        0x0000e59c:    10004624    $F..    DCD    268453412
        0x0000e5a0:    10000bec    ....    DCD    268438508
    $t
    i.enable_print_interface
    enable_print_interface
        0x0000e5a4:    b510        ..      PUSH     {r4,lr}
        0x0000e5a6:    f7f7ff27    ..'.    BL       am_bsp_itm_printf_enable ; 0x63f8
        0x0000e5aa:    bd10        ..      POP      {r4,pc}
    i.error_check
    error_check
        0x0000e5ac:    b538        8.      PUSH     {r3-r5,lr}
        0x0000e5ae:    4604        .F      MOV      r4,r0
        0x0000e5b0:    b1bc        ..      CBZ      r4,0xe5e2 ; error_check + 54
        0x0000e5b2:    480c        .H      LDR      r0,[pc,#48] ; [0xe5e4] = 0x10000194
        0x0000e5b4:    6004        .`      STR      r4,[r0,#0]
        0x0000e5b6:    480c        .H      LDR      r0,[pc,#48] ; [0xe5e8] = 0x10000190
        0x0000e5b8:    6800        .h      LDR      r0,[r0,#0]
        0x0000e5ba:    b128        (.      CBZ      r0,0xe5c8 ; error_check + 28
        0x0000e5bc:    4809        .H      LDR      r0,[pc,#36] ; [0xe5e4] = 0x10000194
        0x0000e5be:    6800        .h      LDR      r0,[r0,#0]
        0x0000e5c0:    4909        .I      LDR      r1,[pc,#36] ; [0xe5e8] = 0x10000190
        0x0000e5c2:    6809        .h      LDR      r1,[r1,#0]
        0x0000e5c4:    4788        .G      BLX      r1
        0x0000e5c6:    e00c        ..      B        0xe5e2 ; error_check + 54
        0x0000e5c8:    bf00        ..      NOP      
        0x0000e5ca:    f7f1ff29    ..).    BL       am_hal_interrupt_master_disable ; 0x420
        0x0000e5ce:    9000        ..      STR      r0,[sp,#0]
        0x0000e5d0:    4804        .H      LDR      r0,[pc,#16] ; [0xe5e4] = 0x10000194
        0x0000e5d2:    6801        .h      LDR      r1,[r0,#0]
        0x0000e5d4:    a005        ..      ADR      r0,{pc}+0x18 ; 0xe5ec
        0x0000e5d6:    f7faf925    ..%.    BL       am_util_stdio_printf ; 0x8824
        0x0000e5da:    9800        ..      LDR      r0,[sp,#0]
        0x0000e5dc:    f7f1ff24    ..$.    BL       am_hal_interrupt_master_set ; 0x428
        0x0000e5e0:    bf00        ..      NOP      
        0x0000e5e2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0000e5e4:    10000194    ....    DCD    268435860
        0x0000e5e8:    10000190    ....    DCD    268435856
        0x0000e5ec:    6f727245    Erro    DCD    1869771333
        0x0000e5f0:    65642072    r de    DCD    1701060722
        0x0000e5f4:    74636574    tect    DCD    1952671092
        0x0000e5f8:    203a6465    ed:     DCD    540697701
        0x0000e5fc:    30257830    0x%0    DCD    807761968
        0x0000e600:    000a7838    8x..    DCD    686136
    $t
    i.exactle_stack_init
    exactle_stack_init
        0x0000e604:    b570        p.      PUSH     {r4-r6,lr}
        0x0000e606:    f7f6fd25    ..%.    BL       WsfOsInit ; 0x5054
        0x0000e60a:    f7f6fe41    ..A.    BL       WsfTimerInit ; 0x5290
        0x0000e60e:    4b38        8K      LDR      r3,[pc,#224] ; [0xe6f0] = 0x10000ab4
        0x0000e610:    2204        ."      MOVS     r2,#4
        0x0000e612:    4938        8I      LDR      r1,[pc,#224] ; [0xe6f4] = 0x1000205c
        0x0000e614:    f2423090    B..0    MOV      r0,#0x2390
        0x0000e618:    f7f6fc42    ..B.    BL       WsfBufInit ; 0x4ea0
        0x0000e61c:    4604        .F      MOV      r4,r0
        0x0000e61e:    f2423090    B..0    MOV      r0,#0x2390
        0x0000e622:    4284        .B      CMP      r4,r0
        0x0000e624:    d903        ..      BLS      0xe62e ; exactle_stack_init + 42
        0x0000e626:    1a21        !.      SUBS     r1,r4,r0
        0x0000e628:    a033        3.      ADR      r0,{pc}+0xd0 ; 0xe6f8
        0x0000e62a:    f7faf8fb    ....    BL       am_util_stdio_printf ; 0x8824
        0x0000e62e:    f7f5ff5d    ..].    BL       SecInit ; 0x44ec
        0x0000e632:    f7f5fe99    ....    BL       SecAesInit ; 0x4368
        0x0000e636:    f7f5feff    ....    BL       SecCmacInit ; 0x4438
        0x0000e63a:    f7f5ff4f    ..O.    BL       SecEccInit ; 0x44dc
        0x0000e63e:    4837        7H      LDR      r0,[pc,#220] ; [0xe71c] = 0x342d
        0x0000e640:    f7f6fd1a    ....    BL       WsfOsSetNextHandler ; 0x5078
        0x0000e644:    4605        .F      MOV      r5,r0
        0x0000e646:    4628        (F      MOV      r0,r5
        0x0000e648:    f7f4fef8    ....    BL       HciHandlerInit ; 0x343c
        0x0000e64c:    4834        4H      LDR      r0,[pc,#208] ; [0xe720] = 0x2751
        0x0000e64e:    f7f6fd13    ....    BL       WsfOsSetNextHandler ; 0x5078
        0x0000e652:    4605        .F      MOV      r5,r0
        0x0000e654:    2000        .       MOVS     r0,#0
        0x0000e656:    f7f4f843    ..C.    BL       DmDevVsInit ; 0x26e0
        0x0000e65a:    f7f4f847    ..G.    BL       DmExtAdvInit ; 0x26ec
        0x0000e65e:    f7f3ff25    ..%.    BL       DmConnInit ; 0x24ac
        0x0000e662:    f7f4f863    ..c.    BL       DmExtConnSlaveInit ; 0x272c
        0x0000e666:    f7f4fa4d    ..M.    BL       DmSecInit ; 0x2b04
        0x0000e66a:    f7f4fa5b    ..[.    BL       DmSecLescInit ; 0x2b24
        0x0000e66e:    f7f4f90d    ....    BL       DmPrivInit ; 0x288c
        0x0000e672:    4628        (F      MOV      r0,r5
        0x0000e674:    f7f4f882    ....    BL       DmHandlerInit ; 0x277c
        0x0000e678:    482a        *H      LDR      r0,[pc,#168] ; [0xe724] = 0x4109
        0x0000e67a:    f7f6fcfd    ....    BL       WsfOsSetNextHandler ; 0x5078
        0x0000e67e:    4605        .F      MOV      r5,r0
        0x0000e680:    4628        (F      MOV      r0,r5
        0x0000e682:    f7f5fd4f    ..O.    BL       L2cSlaveHandlerInit ; 0x4124
        0x0000e686:    f7f5fd0f    ....    BL       L2cInit ; 0x40a8
        0x0000e68a:    f7f5fd53    ..S.    BL       L2cSlaveInit ; 0x4134
        0x0000e68e:    4826        &H      LDR      r0,[pc,#152] ; [0xe728] = 0x18b5
        0x0000e690:    f7f6fcf2    ....    BL       WsfOsSetNextHandler ; 0x5078
        0x0000e694:    4605        .F      MOV      r5,r0
        0x0000e696:    4628        (F      MOV      r0,r5
        0x0000e698:    f7f3f924    ..$.    BL       AttHandlerInit ; 0x18e4
        0x0000e69c:    f7f3fc0e    ....    BL       AttsInit ; 0x1ebc
        0x0000e6a0:    f7f3fbec    ....    BL       AttsIndInit ; 0x1e7c
        0x0000e6a4:    f7f3f986    ....    BL       AttcInit ; 0x19b4
        0x0000e6a8:    4820         H      LDR      r0,[pc,#128] ; [0xe72c] = 0x48cd
        0x0000e6aa:    f7f6fce5    ....    BL       WsfOsSetNextHandler ; 0x5078
        0x0000e6ae:    4605        .F      MOV      r5,r0
        0x0000e6b0:    4628        (F      MOV      r0,r5
        0x0000e6b2:    f7f6f94d    ..M.    BL       SmpHandlerInit ; 0x4950
        0x0000e6b6:    f7f6fab7    ....    BL       SmprInit ; 0x4c28
        0x0000e6ba:    f7f6fac9    ....    BL       SmprScInit ; 0x4c50
        0x0000e6be:    20fb        .       MOVS     r0,#0xfb
        0x0000e6c0:    f7f5fb94    ....    BL       HciSetMaxRxAclLen ; 0x3dec
        0x0000e6c4:    481a        .H      LDR      r0,[pc,#104] ; [0xe730] = 0xeb9
        0x0000e6c6:    f7f6fcd7    ....    BL       WsfOsSetNextHandler ; 0x5078
        0x0000e6ca:    4605        .F      MOV      r5,r0
        0x0000e6cc:    4628        (F      MOV      r0,r5
        0x0000e6ce:    f7f2fc1f    ....    BL       AppHandlerInit ; 0xf10
        0x0000e6d2:    4818        .H      LDR      r0,[pc,#96] ; [0xe734] = 0x6ad
        0x0000e6d4:    f7f6fcd0    ....    BL       WsfOsSetNextHandler ; 0x5078
        0x0000e6d8:    4605        .F      MOV      r5,r0
        0x0000e6da:    4628        (F      MOV      r0,r5
        0x0000e6dc:    f7f2f812    ....    BL       AdvExtHandlerInit ; 0x704
        0x0000e6e0:    4815        .H      LDR      r0,[pc,#84] ; [0xe738] = 0x3149
        0x0000e6e2:    f7f6fcc9    ....    BL       WsfOsSetNextHandler ; 0x5078
        0x0000e6e6:    4605        .F      MOV      r5,r0
        0x0000e6e8:    4628        (F      MOV      r0,r5
        0x0000e6ea:    f7f4fded    ....    BL       HciDrvHandlerInit ; 0x32c8
        0x0000e6ee:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0000e6f0:    10000ab4    ....    DCD    268438196
        0x0000e6f4:    1000205c    \ ..    DCD    268443740
        0x0000e6f8:    6f6d654d    Memo    DCD    1869440333
        0x0000e6fc:    70207972    ry p    DCD    1881176434
        0x0000e700:    206c6f6f    ool     DCD    543977327
        0x0000e704:    74207369    is t    DCD    1948283753
        0x0000e708:    73206f6f    oo s    DCD    1931505519
        0x0000e70c:    6c6c616d    mall    DCD    1819042157
        0x0000e710:    20796220     by     DCD    544825888
        0x0000e714:    0a0d6425    %d..    DCD    168649765
        0x0000e718:    00000000    ....    DCD    0
        0x0000e71c:    0000342d    -4..    DCD    13357
        0x0000e720:    00002751    Q'..    DCD    10065
        0x0000e724:    00004109    .A..    DCD    16649
        0x0000e728:    000018b5    ....    DCD    6325
        0x0000e72c:    000048cd    .H..    DCD    18637
        0x0000e730:    00000eb9    ....    DCD    3769
        0x0000e734:    000006ad    ....    DCD    1709
        0x0000e738:    00003149    I1..    DCD    12617
    $t
    i.ftoa
    ftoa
        0x0000e73c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0000e740:    ed2d0b02    -...    VPUSH    {d0}
        0x0000e744:    ed2d8b02    -...    VPUSH    {d8}
        0x0000e748:    b081        ..      SUB      sp,sp,#4
        0x0000e74a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0000e74e:    4604        .F      MOV      r4,r0
        0x0000e750:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0000e754:    f1bb0f04    ....    CMP      r11,#4
        0x0000e758:    da07        ..      BGE      0xe76a ; ftoa + 46
        0x0000e75a:    f06f0002    o...    MVN      r0,#2
        0x0000e75e:    b001        ..      ADD      sp,sp,#4
        0x0000e760:    ecbd8b02    ....    VPOP     {d8}
        0x0000e764:    b004        ..      ADD      sp,sp,#0x10
        0x0000e766:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0000e76a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0000e76e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0000e772:    d103        ..      BNE      0xe77c ; ftoa + 64
        0x0000e774:    484e        NH      LDR      r0,[pc,#312] ; [0xe8b0] = 0x302e30
        0x0000e776:    6020         `      STR      r0,[r4,#0]
        0x0000e778:    2003        .       MOVS     r0,#3
        0x0000e77a:    e7f0        ..      B        0xe75e ; ftoa + 34
        0x0000e77c:    46a2        .F      MOV      r10,r4
        0x0000e77e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0000e782:    9800        ..      LDR      r0,[sp,#0]
        0x0000e784:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0000e788:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0000e78c:    9800        ..      LDR      r0,[sp,#0]
        0x0000e78e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0000e792:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0000e796:    f04f0800    O...    MOV      r8,#0
        0x0000e79a:    2700        .'      MOVS     r7,#0
        0x0000e79c:    2d1f        .-      CMP      r5,#0x1f
        0x0000e79e:    db01        ..      BLT      0xe7a4 ; ftoa + 104
        0x0000e7a0:    1eb8        ..      SUBS     r0,r7,#2
        0x0000e7a2:    e7dc        ..      B        0xe75e ; ftoa + 34
        0x0000e7a4:    f1150f17    ....    CMN      r5,#0x17
        0x0000e7a8:    da02        ..      BGE      0xe7b0 ; ftoa + 116
        0x0000e7aa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0000e7ae:    e7d6        ..      B        0xe75e ; ftoa + 34
        0x0000e7b0:    2d17        .-      CMP      r5,#0x17
        0x0000e7b2:    db04        ..      BLT      0xe7be ; ftoa + 130
        0x0000e7b4:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0000e7b8:    fa09f700    ....    LSL      r7,r9,r0
        0x0000e7bc:    e011        ..      B        0xe7e2 ; ftoa + 166
        0x0000e7be:    2d00        .-      CMP      r5,#0
        0x0000e7c0:    db09        ..      BLT      0xe7d6 ; ftoa + 154
        0x0000e7c2:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0000e7c6:    fa49f700    I...    ASR      r7,r9,r0
        0x0000e7ca:    1c68        h.      ADDS     r0,r5,#1
        0x0000e7cc:    fa09f000    ....    LSL      r0,r9,r0
        0x0000e7d0:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0000e7d4:    e005        ..      B        0xe7e2 ; ftoa + 166
        0x0000e7d6:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0000e7da:    1c69        i.      ADDS     r1,r5,#1
        0x0000e7dc:    4249        IB      RSBS     r1,r1,#0
        0x0000e7de:    fa40f801    @...    ASR      r8,r0,r1
        0x0000e7e2:    9800        ..      LDR      r0,[sp,#0]
        0x0000e7e4:    2800        .(      CMP      r0,#0
        0x0000e7e6:    da02        ..      BGE      0xe7ee ; ftoa + 178
        0x0000e7e8:    202d        -       MOVS     r0,#0x2d
        0x0000e7ea:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000e7ee:    b91f        ..      CBNZ     r7,0xe7f8 ; ftoa + 188
        0x0000e7f0:    2030        0       MOVS     r0,#0x30
        0x0000e7f2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000e7f6:    e014        ..      B        0xe822 ; ftoa + 230
        0x0000e7f8:    2f00        ./      CMP      r7,#0
        0x0000e7fa:    dd05        ..      BLE      0xe808 ; ftoa + 204
        0x0000e7fc:    4622        "F      MOV      r2,r4
        0x0000e7fe:    4638        8F      MOV      r0,r7
        0x0000e800:    17f9        ..      ASRS     r1,r7,#31
        0x0000e802:    f006fe46    ..F.    BL       uint64_to_str ; 0x15492
        0x0000e806:    e007        ..      B        0xe818 ; ftoa + 220
        0x0000e808:    202d        -       MOVS     r0,#0x2d
        0x0000e80a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000e80e:    4622        "F      MOV      r2,r4
        0x0000e810:    4278        xB      RSBS     r0,r7,#0
        0x0000e812:    17c1        ..      ASRS     r1,r0,#31
        0x0000e814:    f006fe3d    ..=.    BL       uint64_to_str ; 0x15492
        0x0000e818:    e000        ..      B        0xe81c ; ftoa + 224
        0x0000e81a:    1c64        d.      ADDS     r4,r4,#1
        0x0000e81c:    7820         x      LDRB     r0,[r4,#0]
        0x0000e81e:    2800        .(      CMP      r0,#0
        0x0000e820:    d1fb        ..      BNE      0xe81a ; ftoa + 222
        0x0000e822:    202e        .       MOVS     r0,#0x2e
        0x0000e824:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000e828:    f1b80f00    ....    CMP      r8,#0
        0x0000e82c:    d103        ..      BNE      0xe836 ; ftoa + 250
        0x0000e82e:    2030        0       MOVS     r0,#0x30
        0x0000e830:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000e834:    e036        6.      B        0xe8a4 ; ftoa + 360
        0x0000e836:    eba4020a    ....    SUB      r2,r4,r10
