
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1914592 (0x001d36e0)
    Section header offset: 1914624 (0x001d3700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15972 bytes (8784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8684 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001c38    8...    DCD    268442680
        0x00001548:    bf00        ..      NOP      
        0x0000154a:    9802        ..      LDR      r0,[sp,#8]
        0x0000154c:    b158        X.      CBZ      r0,0x1566 ; am_util_stdio_vsprintf + 610
        0x0000154e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001550:    1dc0        ..      ADDS     r0,r0,#7
        0x00001552:    f0200007     ...    BIC      r0,r0,#7
        0x00001556:    4601        .F      MOV      r1,r0
        0x00001558:    900e        ..      STR      r0,[sp,#0x38]
        0x0000155a:    6800        .h      LDR      r0,[r0,#0]
        0x0000155c:    6849        Ih      LDR      r1,[r1,#4]
        0x0000155e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00001560:    3208        .2      ADDS     r2,r2,#8
        0x00001562:    920e        ..      STR      r2,[sp,#0x38]
        0x00001564:    e005        ..      B        0x1572 ; am_util_stdio_vsprintf + 622
        0x00001566:    980e        ..      LDR      r0,[sp,#0x38]
        0x00001568:    6800        .h      LDR      r0,[r0,#0]
        0x0000156a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0000156c:    1d09        ..      ADDS     r1,r1,#4
        0x0000156e:    910e        ..      STR      r1,[sp,#0x38]
        0x00001570:    17c1        ..      ASRS     r1,r0,#31
        0x00001572:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00001576:    2300        .#      MOVS     r3,#0
        0x00001578:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0000157c:    1ac0        ..      SUBS     r0,r0,r3
        0x0000157e:    4199        .A      SBCS     r1,r1,r3
        0x00001580:    da08        ..      BGE      0x1594 ; am_util_stdio_vsprintf + 656
        0x00001582:    2200        ."      MOVS     r2,#0
        0x00001584:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00001588:    424f        OB      RSBS     r7,r1,#0
        0x0000158a:    eb620800    b...    SBC      r8,r2,r0
        0x0000158e:    2001        .       MOVS     r0,#1
        0x00001590:    9001        ..      STR      r0,[sp,#4]
        0x00001592:    e003        ..      B        0x159c ; am_util_stdio_vsprintf + 664
        0x00001594:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00001598:    2000        .       MOVS     r0,#0
        0x0000159a:    9001        ..      STR      r0,[sp,#4]
        0x0000159c:    b34e        N.      CBZ      r6,0x15f2 ; am_util_stdio_vsprintf + 750
        0x0000159e:    4638        8F      MOV      r0,r7
        0x000015a0:    4641        AF      MOV      r1,r8
        0x000015a2:    f000fa6b    ..k.    BL       ndigits_in_i64 ; 0x1a7c
        0x000015a6:    1a36        6.      SUBS     r6,r6,r0
        0x000015a8:    9801        ..      LDR      r0,[sp,#4]
        0x000015aa:    b148        H.      CBZ      r0,0x15c0 ; am_util_stdio_vsprintf + 700
        0x000015ac:    1e76        v.      SUBS     r6,r6,#1
        0x000015ae:    9804        ..      LDR      r0,[sp,#0x10]
        0x000015b0:    2830        0(      CMP      r0,#0x30
        0x000015b2:    d105        ..      BNE      0x15c0 ; am_util_stdio_vsprintf + 700
        0x000015b4:    b114        ..      CBZ      r4,0x15bc ; am_util_stdio_vsprintf + 696
        0x000015b6:    202d        -       MOVS     r0,#0x2d
        0x000015b8:    f8040b01    ....    STRB     r0,[r4],#1
        0x000015bc:    f1090901    ....    ADD      r9,r9,#1
        0x000015c0:    4632        2F      MOV      r2,r6
        0x000015c2:    4620         F      MOV      r0,r4
        0x000015c4:    9904        ..      LDR      r1,[sp,#0x10]
        0x000015c6:    f000fb21    ..!.    BL       padbuffer ; 0x1c0c
        0x000015ca:    4606        .F      MOV      r6,r0
        0x000015cc:    b10c        ..      CBZ      r4,0x15d2 ; am_util_stdio_vsprintf + 718
        0x000015ce:    4630        0F      MOV      r0,r6
        0x000015d0:    e000        ..      B        0x15d4 ; am_util_stdio_vsprintf + 720
        0x000015d2:    2000        .       MOVS     r0,#0
        0x000015d4:    4404        .D      ADD      r4,r4,r0
        0x000015d6:    44b1        .D      ADD      r9,r9,r6
        0x000015d8:    2600        .&      MOVS     r6,#0
        0x000015da:    9801        ..      LDR      r0,[sp,#4]
        0x000015dc:    b188        ..      CBZ      r0,0x1602 ; am_util_stdio_vsprintf + 766
        0x000015de:    9804        ..      LDR      r0,[sp,#0x10]
        0x000015e0:    2820         (      CMP      r0,#0x20
        0x000015e2:    d10e        ..      BNE      0x1602 ; am_util_stdio_vsprintf + 766
        0x000015e4:    b114        ..      CBZ      r4,0x15ec ; am_util_stdio_vsprintf + 744
        0x000015e6:    202d        -       MOVS     r0,#0x2d
        0x000015e8:    f8040b01    ....    STRB     r0,[r4],#1
        0x000015ec:    f1090901    ....    ADD      r9,r9,#1
        0x000015f0:    e007        ..      B        0x1602 ; am_util_stdio_vsprintf + 766
        0x000015f2:    9801        ..      LDR      r0,[sp,#4]
        0x000015f4:    b128        (.      CBZ      r0,0x1602 ; am_util_stdio_vsprintf + 766
        0x000015f6:    b114        ..      CBZ      r4,0x15fe ; am_util_stdio_vsprintf + 762
        0x000015f8:    202d        -       MOVS     r0,#0x2d
        0x000015fa:    f8040b01    ....    STRB     r0,[r4],#1
        0x000015fe:    f1090901    ....    ADD      r9,r9,#1
        0x00001602:    4622        "F      MOV      r2,r4
        0x00001604:    4638        8F      MOV      r0,r7
        0x00001606:    4641        AF      MOV      r1,r8
        0x00001608:    f000fb7b    ..{.    BL       uint64_to_str ; 0x1d02
        0x0000160c:    4682        .F      MOV      r10,r0
        0x0000160e:    b104        ..      CBZ      r4,0x1612 ; am_util_stdio_vsprintf + 782
        0x00001610:    4454        TD      ADD      r4,r4,r10
        0x00001612:    44d1        .D      ADD      r9,r9,r10
        0x00001614:    e039        9.      B        0x168a ; am_util_stdio_vsprintf + 902
        0x00001616:    bf00        ..      NOP      
        0x00001618:    b37c        |.      CBZ      r4,0x167a ; am_util_stdio_vsprintf + 886
        0x0000161a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0000161c:    1dc0        ..      ADDS     r0,r0,#7
        0x0000161e:    f0200007     ...    BIC      r0,r0,#7
        0x00001622:    900e        ..      STR      r0,[sp,#0x38]
        0x00001624:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00001628:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0000162c:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00001630:    900e        ..      STR      r0,[sp,#0x38]
        0x00001632:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00001636:    f000fb9d    ....    BL       __aeabi_d2f ; 0x1d74
        0x0000163a:    ee080a10    ....    VMOV     s16,r0
        0x0000163e:    2014        .       MOVS     r0,#0x14
        0x00001640:    6020         `      STR      r0,[r4,#0]
        0x00001642:    4620         F      MOV      r0,r4
        0x00001644:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00001648:    9906        ..      LDR      r1,[sp,#0x18]
        0x0000164a:    f000f8bd    ....    BL       ftoa ; 0x17c8
        0x0000164e:    4682        .F      MOV      r10,r0
        0x00001650:    f1ba0f00    ....    CMP      r10,#0
        0x00001654:    da0e        ..      BGE      0x1674 ; am_util_stdio_vsprintf + 880
        0x00001656:    f10a0101    ....    ADD      r1,r10,#1
        0x0000165a:    b909        ..      CBNZ     r1,0x1660 ; am_util_stdio_vsprintf + 860
        0x0000165c:    4813        .H      LDR      r0,[pc,#76] ; [0x16ac] = 0x302e30
        0x0000165e:    e005        ..      B        0x166c ; am_util_stdio_vsprintf + 872
        0x00001660:    f10a0102    ....    ADD      r1,r10,#2
        0x00001664:    b909        ..      CBNZ     r1,0x166a ; am_util_stdio_vsprintf + 870
        0x00001666:    4812        .H      LDR      r0,[pc,#72] ; [0x16b0] = 0x232e23
        0x00001668:    e000        ..      B        0x166c ; am_util_stdio_vsprintf + 872
        0x0000166a:    4812        .H      LDR      r0,[pc,#72] ; [0x16b4] = 0x3f2e3f
        0x0000166c:    6020         `      STR      r0,[r4,#0]
        0x0000166e:    f04f0a03    O...    MOV      r10,#3
        0x00001672:    bf00        ..      NOP      
        0x00001674:    44d1        .D      ADD      r9,r9,r10
        0x00001676:    4454        TD      ADD      r4,r4,r10
        0x00001678:    bf00        ..      NOP      
        0x0000167a:    e006        ..      B        0x168a ; am_util_stdio_vsprintf + 902
        0x0000167c:    b114        ..      CBZ      r4,0x1684 ; am_util_stdio_vsprintf + 896
        0x0000167e:    7828        (x      LDRB     r0,[r5,#0]
        0x00001680:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001684:    f1090901    ....    ADD      r9,r9,#1
        0x00001688:    bf00        ..      NOP      
        0x0000168a:    bf00        ..      NOP      
        0x0000168c:    1c6d        m.      ADDS     r5,r5,#1
        0x0000168e:    bf00        ..      NOP      
        0x00001690:    7828        (x      LDRB     r0,[r5,#0]
        0x00001692:    2800        .(      CMP      r0,#0
        0x00001694:    f47fae42    ..B.    BNE      0x131c ; am_util_stdio_vsprintf + 24
        0x00001698:    b104        ..      CBZ      r4,0x169c ; am_util_stdio_vsprintf + 920
        0x0000169a:    7020         p      STRB     r0,[r4,#0]
        0x0000169c:    4648        HF      MOV      r0,r9
        0x0000169e:    b00a        ..      ADD      sp,sp,#0x28
        0x000016a0:    ecbd8b02    ....    VPOP     {d8}
        0x000016a4:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x000016a8:    10000008    ....    DCD    268435464
        0x000016ac:    00302e30    0.0.    DCD    3157552
        0x000016b0:    00232e23    #.#.    DCD    2305571
        0x000016b4:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x000016b8:    b530        0.      PUSH     {r4,r5,lr}
        0x000016ba:    4602        .F      MOV      r2,r0
        0x000016bc:    2500        .%      MOVS     r5,#0
        0x000016be:    2300        .#      MOVS     r3,#0
        0x000016c0:    2400        .$      MOVS     r4,#0
        0x000016c2:    7810        .x      LDRB     r0,[r2,#0]
        0x000016c4:    282d        -(      CMP      r0,#0x2d
        0x000016c6:    d102        ..      BNE      0x16ce ; decstr_to_int + 22
        0x000016c8:    2501        .%      MOVS     r5,#1
        0x000016ca:    1c52        R.      ADDS     r2,r2,#1
        0x000016cc:    1c64        d.      ADDS     r4,r4,#1
        0x000016ce:    e007        ..      B        0x16e0 ; decstr_to_int + 40
        0x000016d0:    1c64        d.      ADDS     r4,r4,#1
        0x000016d2:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x000016d6:    0043        C.      LSLS     r3,r0,#1
        0x000016d8:    7810        .x      LDRB     r0,[r2,#0]
        0x000016da:    3830        08      SUBS     r0,r0,#0x30
        0x000016dc:    4403        .D      ADD      r3,r3,r0
        0x000016de:    1c52        R.      ADDS     r2,r2,#1
        0x000016e0:    7810        .x      LDRB     r0,[r2,#0]
        0x000016e2:    2830        0(      CMP      r0,#0x30
        0x000016e4:    db02        ..      BLT      0x16ec ; decstr_to_int + 52
        0x000016e6:    7810        .x      LDRB     r0,[r2,#0]
        0x000016e8:    2839        9(      CMP      r0,#0x39
        0x000016ea:    ddf1        ..      BLE      0x16d0 ; decstr_to_int + 24
        0x000016ec:    b101        ..      CBZ      r1,0x16f0 ; decstr_to_int + 56
        0x000016ee:    600c        .`      STR      r4,[r1,#0]
        0x000016f0:    b10d        ..      CBZ      r5,0x16f6 ; decstr_to_int + 62
        0x000016f2:    4258        XB      RSBS     r0,r3,#0
        0x000016f4:    bd30        0.      POP      {r4,r5,pc}
        0x000016f6:    4618        .F      MOV      r0,r3
        0x000016f8:    e7fc        ..      B        0x16f4 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x000016fa:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000016fe:    4604        .F      MOV      r4,r0
        0x00001700:    460d        .F      MOV      r5,r1
        0x00001702:    2000        .       MOVS     r0,#0
        0x00001704:    ea850100    ....    EOR      r1,r5,r0
        0x00001708:    4040        @@      EORS     r0,r0,r0
        0x0000170a:    4301        .C      ORRS     r1,r1,r0
        0x0000170c:    d044        D.      BEQ      0x1798 ; divu64_10 + 158
        0x0000170e:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00001712:    ea4f0134    O.4.    RRX      r1,r4
        0x00001716:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0000171a:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0000171e:    180a        ..      ADDS     r2,r1,r0
        0x00001720:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00001724:    ea4f1012    O...    LSR      r0,r2,#4
        0x00001728:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0000172c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00001730:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00001734:    ea4f2012    O..     LSR      r0,r2,#8
        0x00001738:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0000173c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00001740:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00001744:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00001748:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0000174c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00001750:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00001754:    189a        ..      ADDS     r2,r3,r2
        0x00001756:    f1430300    C...    ADC      r3,r3,#0
        0x0000175a:    08d0        ..      LSRS     r0,r2,#3
        0x0000175c:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00001760:    08db        ..      LSRS     r3,r3,#3
        0x00001762:    210a        .!      MOVS     r1,#0xa
        0x00001764:    f04f0a00    O...    MOV      r10,#0
        0x00001768:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0000176c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00001770:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00001774:    1a26        &.      SUBS     r6,r4,r0
        0x00001776:    eb650701    e...    SBC      r7,r5,r1
        0x0000177a:    2106        .!      MOVS     r1,#6
        0x0000177c:    eb160a01    ....    ADDS     r10,r6,r1
        0x00001780:    f1470100    G...    ADC      r1,r7,#0
        0x00001784:    ea4f101a    O...    LSR      r0,r10,#4
        0x00001788:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0000178c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00001790:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00001794:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001798:    46a0        .F      MOV      r8,r4
        0x0000179a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0000179e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x000017a2:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x000017a6:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x000017aa:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x000017ae:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000017b2:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x000017b6:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x000017ba:    f1090006    ....    ADD      r0,r9,#6
        0x000017be:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x000017c2:    2100        .!      MOVS     r1,#0
        0x000017c4:    e7e6        ..      B        0x1794 ; divu64_10 + 154
        0x000017c6:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x000017c8:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x000017cc:    ed2d0b02    -...    VPUSH    {d0}
        0x000017d0:    ed2d8b02    -...    VPUSH    {d8}
        0x000017d4:    b081        ..      SUB      sp,sp,#4
        0x000017d6:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x000017da:    4604        .F      MOV      r4,r0
        0x000017dc:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x000017e0:    f1bb0f04    ....    CMP      r11,#4
        0x000017e4:    da07        ..      BGE      0x17f6 ; ftoa + 46
        0x000017e6:    f06f0002    o...    MVN      r0,#2
        0x000017ea:    b001        ..      ADD      sp,sp,#4
        0x000017ec:    ecbd8b02    ....    VPOP     {d8}
        0x000017f0:    b004        ..      ADD      sp,sp,#0x10
        0x000017f2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000017f6:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x000017fa:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000017fe:    d103        ..      BNE      0x1808 ; ftoa + 64
        0x00001800:    484e        NH      LDR      r0,[pc,#312] ; [0x193c] = 0x302e30
        0x00001802:    6020         `      STR      r0,[r4,#0]
        0x00001804:    2003        .       MOVS     r0,#3
        0x00001806:    e7f0        ..      B        0x17ea ; ftoa + 34
        0x00001808:    46a2        .F      MOV      r10,r4
        0x0000180a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0000180e:    9800        ..      LDR      r0,[sp,#0]
        0x00001810:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00001814:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00001818:    9800        ..      LDR      r0,[sp,#0]
        0x0000181a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0000181e:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00001822:    f04f0800    O...    MOV      r8,#0
        0x00001826:    2700        .'      MOVS     r7,#0
        0x00001828:    2d1f        .-      CMP      r5,#0x1f
        0x0000182a:    db01        ..      BLT      0x1830 ; ftoa + 104
        0x0000182c:    1eb8        ..      SUBS     r0,r7,#2
        0x0000182e:    e7dc        ..      B        0x17ea ; ftoa + 34
        0x00001830:    f1150f17    ....    CMN      r5,#0x17
        0x00001834:    da02        ..      BGE      0x183c ; ftoa + 116
        0x00001836:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0000183a:    e7d6        ..      B        0x17ea ; ftoa + 34
        0x0000183c:    2d17        .-      CMP      r5,#0x17
        0x0000183e:    db04        ..      BLT      0x184a ; ftoa + 130
        0x00001840:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00001844:    fa09f700    ....    LSL      r7,r9,r0
        0x00001848:    e011        ..      B        0x186e ; ftoa + 166
        0x0000184a:    2d00        .-      CMP      r5,#0
        0x0000184c:    db09        ..      BLT      0x1862 ; ftoa + 154
        0x0000184e:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00001852:    fa49f700    I...    ASR      r7,r9,r0
        0x00001856:    1c68        h.      ADDS     r0,r5,#1
        0x00001858:    fa09f000    ....    LSL      r0,r9,r0
        0x0000185c:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00001860:    e005        ..      B        0x186e ; ftoa + 166
        0x00001862:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00001866:    1c69        i.      ADDS     r1,r5,#1
        0x00001868:    4249        IB      RSBS     r1,r1,#0
        0x0000186a:    fa40f801    @...    ASR      r8,r0,r1
        0x0000186e:    9800        ..      LDR      r0,[sp,#0]
        0x00001870:    2800        .(      CMP      r0,#0
        0x00001872:    da02        ..      BGE      0x187a ; ftoa + 178
        0x00001874:    202d        -       MOVS     r0,#0x2d
        0x00001876:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000187a:    b91f        ..      CBNZ     r7,0x1884 ; ftoa + 188
        0x0000187c:    2030        0       MOVS     r0,#0x30
        0x0000187e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00001882:    e014        ..      B        0x18ae ; ftoa + 230
        0x00001884:    2f00        ./      CMP      r7,#0
        0x00001886:    dd05        ..      BLE      0x1894 ; ftoa + 204
        0x00001888:    4622        "F      MOV      r2,r4
        0x0000188a:    4638        8F      MOV      r0,r7
        0x0000188c:    17f9        ..      ASRS     r1,r7,#31
        0x0000188e:    f000fa38    ..8.    BL       uint64_to_str ; 0x1d02
        0x00001892:    e007        ..      B        0x18a4 ; ftoa + 220
        0x00001894:    202d        -       MOVS     r0,#0x2d
        0x00001896:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000189a:    4622        "F      MOV      r2,r4
        0x0000189c:    4278        xB      RSBS     r0,r7,#0
        0x0000189e:    17c1        ..      ASRS     r1,r0,#31
        0x000018a0:    f000fa2f    ../.    BL       uint64_to_str ; 0x1d02
        0x000018a4:    e000        ..      B        0x18a8 ; ftoa + 224
        0x000018a6:    1c64        d.      ADDS     r4,r4,#1
        0x000018a8:    7820         x      LDRB     r0,[r4,#0]
        0x000018aa:    2800        .(      CMP      r0,#0
        0x000018ac:    d1fb        ..      BNE      0x18a6 ; ftoa + 222
        0x000018ae:    202e        .       MOVS     r0,#0x2e
        0x000018b0:    f8040b01    ....    STRB     r0,[r4],#1
        0x000018b4:    f1b80f00    ....    CMP      r8,#0
        0x000018b8:    d103        ..      BNE      0x18c2 ; ftoa + 250
        0x000018ba:    2030        0       MOVS     r0,#0x30
        0x000018bc:    f8040b01    ....    STRB     r0,[r4],#1
        0x000018c0:    e036        6.      B        0x1930 ; ftoa + 360
        0x000018c2:    eba4020a    ....    SUB      r2,r4,r10
        0x000018c6:    ebab0202    ....    SUB      r2,r11,r2
        0x000018ca:    1e51        Q.      SUBS     r1,r2,#1
        0x000018cc:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000018ce:    4291        .B      CMP      r1,r2
        0x000018d0:    dd01        ..      BLE      0x18d6 ; ftoa + 270
        0x000018d2:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000018d4:    e000        ..      B        0x18d8 ; ftoa + 272
        0x000018d6:    460a        .F      MOV      r2,r1
        0x000018d8:    4611        .F      MOV      r1,r2
        0x000018da:    2000        .       MOVS     r0,#0
        0x000018dc:    e00b        ..      B        0x18f6 ; ftoa + 302
        0x000018de:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x000018e2:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x000018e6:    2230        0"      MOVS     r2,#0x30
        0x000018e8:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x000018ec:    f8042b01    ...+    STRB     r2,[r4],#1
        0x000018f0:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x000018f4:    1c40        @.      ADDS     r0,r0,#1
        0x000018f6:    4288        .B      CMP      r0,r1
        0x000018f8:    dbf1        ..      BLT      0x18de ; ftoa + 278
        0x000018fa:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x000018fe:    0052        R.      LSLS     r2,r2,#1
        0x00001900:    2305        .#      MOVS     r3,#5
        0x00001902:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00001906:    dc12        ..      BGT      0x192e ; ftoa + 358
        0x00001908:    1e66        f.      SUBS     r6,r4,#1
        0x0000190a:    e00d        ..      B        0x1928 ; ftoa + 352
        0x0000190c:    7832        2x      LDRB     r2,[r6,#0]
        0x0000190e:    2a2e        .*      CMP      r2,#0x2e
        0x00001910:    d009        ..      BEQ      0x1926 ; ftoa + 350
        0x00001912:    7832        2x      LDRB     r2,[r6,#0]
        0x00001914:    2a39        9*      CMP      r2,#0x39
        0x00001916:    d102        ..      BNE      0x191e ; ftoa + 342
        0x00001918:    2230        0"      MOVS     r2,#0x30
        0x0000191a:    7032        2p      STRB     r2,[r6,#0]
        0x0000191c:    e003        ..      B        0x1926 ; ftoa + 350
        0x0000191e:    7832        2x      LDRB     r2,[r6,#0]
        0x00001920:    1c52        R.      ADDS     r2,r2,#1
        0x00001922:    7032        2p      STRB     r2,[r6,#0]
        0x00001924:    e002        ..      B        0x192c ; ftoa + 356
        0x00001926:    1e76        v.      SUBS     r6,r6,#1
        0x00001928:    4556        VE      CMP      r6,r10
        0x0000192a:    d2ef        ..      BCS      0x190c ; ftoa + 324
        0x0000192c:    bf00        ..      NOP      
        0x0000192e:    bf00        ..      NOP      
        0x00001930:    2000        .       MOVS     r0,#0
        0x00001932:    7020         p      STRB     r0,[r4,#0]
        0x00001934:    eba4000a    ....    SUB      r0,r4,r10
        0x00001938:    e757        W.      B        0x17ea ; ftoa + 34
    $d
        0x0000193a:    0000        ..      DCW    0
        0x0000193c:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x00001940:    b508        ..      PUSH     {r3,lr}
        0x00001942:    482a        *H      LDR      r0,[pc,#168] ; [0x19ec] = 0x1f20
        0x00001944:    6800        .h      LDR      r0,[r0,#0]
        0x00001946:    9000        ..      STR      r0,[sp,#0]
        0x00001948:    2006        .       MOVS     r0,#6
        0x0000194a:    9900        ..      LDR      r1,[sp,#0]
        0x0000194c:    f7fefe5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x60c
        0x00001950:    4826        &H      LDR      r0,[pc,#152] ; [0x19ec] = 0x1f20
        0x00001952:    6800        .h      LDR      r0,[r0,#0]
        0x00001954:    9000        ..      STR      r0,[sp,#0]
        0x00001956:    2007        .       MOVS     r0,#7
        0x00001958:    9900        ..      LDR      r1,[sp,#0]
        0x0000195a:    f7fefe57    ..W.    BL       am_hal_gpio_pinconfig ; 0x60c
        0x0000195e:    f7fefd49    ..I.    BL       am_bsp_debug_printf_enable ; 0x3f4
        0x00001962:    2000        .       MOVS     r0,#0
        0x00001964:    4922        "I      LDR      r1,[pc,#136] ; [0x19f0] = 0x10000000
        0x00001966:    6008        .`      STR      r0,[r1,#0]
        0x00001968:    f7fffcbc    ....    BL       am_util_stdio_terminal_clear ; 0x12e4
        0x0000196c:    a121        !.      ADR      r1,{pc}+0x88 ; 0x19f4
        0x0000196e:    a023        #.      ADR      r0,{pc}+0x8e ; 0x19fc
        0x00001970:    f7fffc94    ....    BL       am_util_stdio_printf ; 0x129c
        0x00001974:    a029        ).      ADR      r0,{pc}+0xa8 ; 0x1a1c
        0x00001976:    f7fffc91    ....    BL       am_util_stdio_printf ; 0x129c
        0x0000197a:    f000f965    ..e.    BL       timer_init ; 0x1c48
        0x0000197e:    2001        .       MOVS     r0,#1
        0x00001980:    f7fff836    ..6.    BL       am_hal_timer_interrupt_enable ; 0x9f0
        0x00001984:    200e        .       MOVS     r0,#0xe
        0x00001986:    2800        .(      CMP      r0,#0
        0x00001988:    db0d        ..      BLT      0x19a6 ; main + 102
        0x0000198a:    bf00        ..      NOP      
        0x0000198c:    bf00        ..      NOP      
        0x0000198e:    f000021f    ....    AND      r2,r0,#0x1f
        0x00001992:    2101        .!      MOVS     r1,#1
        0x00001994:    4091        .@      LSLS     r1,r1,r2
        0x00001996:    0942        B.      LSRS     r2,r0,#5
